"epoch","wurdinger_fnn_testset.yaml - _step","wurdinger_fnn_testset.yaml - _step__MIN","wurdinger_fnn_testset.yaml - _step__MAX","wurdinger_fnn_testset.yaml - loss_to_report_val","wurdinger_fnn_testset.yaml - loss_to_report_val__MIN","wurdinger_fnn_testset.yaml - loss_to_report_val__MAX"
"0","0","0","0","0.4260098317764377","0.420515757981846","0.43114127520797996"
"1","2","2","2","0.36905653507612707","0.365129551888797","0.3733498711149844"
"2","4","4","4","0.3418459264430514","0.33493731261109877","0.34785214915672874"
"3","6","6","6","0.3239758203651279","0.3139650683552899","0.32909730416594674"
"4","8","8","8","0.3067025691301698","0.2995426739540494","0.31206113235476646"
"5","10","10","10","0.30033404907564554","0.29273487488731564","0.3085049738707205"
"6","12","12","12","0.29030682871404834","0.28053269434104583","0.3009945546607843"
"7","14","14","14","0.28219617453526047","0.27074071129833477","0.2909343870834342"
"8","16","16","16","0.2760001768271783","0.26883574093860974","0.2834227264777371"
"9","18","18","18","0.2671345214389162","0.2630709161560986","0.2718754211847147"
"10","20","20","20","0.2637657995499151","0.2572452621049179","0.26975800500572206"
"11","22","22","22","0.2557067747307741","0.24818706524520975","0.26393440491437575"
"12","24","24","24","0.2502738466093828","0.243962958603471","0.26349705019035"
"13","26","26","26","0.2455113631914692","0.2404619836655291","0.2519845845081329"
"14","28","28","28","0.24401084215001193","0.23699818924076174","0.24770809578680486"
"15","30","30","30","0.2360053593829024","0.23010998729222487","0.24002111451121516"
"16","32","32","32","0.23172581530208092","0.2262009159536756","0.2364351823712157"
"17","34","34","34","0.2293071423927001","0.21864495592294042","0.23965309444103886"
"18","36","36","36","0.22653612507623397","0.22014235418970016","0.23239976624798891"
"19","38","38","38","0.21915124583027595","0.21478746366613682","0.22577216627019425"
"20","40","40","40","0.2151460818029348","0.2092243170132202","0.21759903187012014"
"21","42","42","42","0.21272648841111894","0.20502898250765975","0.2187480824368248"
"22","44","44","44","0.21264457452891605","0.20640125566014073","0.21656026178948456"
"23","46","46","46","0.20848267194007436","0.1997384451109079","0.21697269436593777"
"24","48","48","48","0.20550255695432296","0.20001683284263538","0.21014056592509625"
"25","50","50","50","0.20274049787804554","0.19878692806329973","0.2078836646806827"
"26","52","52","52","0.20219395571860818","0.19765325063859032","0.20916811176948263"
"27","54","54","54","0.19679730548818405","0.1938383578104638","0.2014758906593383"
"28","56","56","56","0.19606651806712122","0.19162394120608725","0.19885700184594704"
"29","58","58","58","0.1949202130082079","0.18804122975011323","0.20505359210521848"
"30","60","60","60","0.19156449557958927","0.18726737708998062","0.1974743466883379"
"31","62","62","62","0.18991426238811288","0.1863710951085693","0.19495520724914905"
"32","64","64","64","0.1882211541654184","0.18487639964507424","0.19123321253617018"
"33","66","66","66","0.18797308561304335","0.18255999553982027","0.1911934284936302"
"34","68","68","68","0.18415124978397218","0.18069341183604842","0.18997748690248656"
"35","70","70","70","0.18326023079718742","0.1801056104876454","0.19036409967244958"
"36","72","72","72","0.18080190597405096","0.17788848901992402","0.1869717187610655"
"37","74","74","74","0.18068314602813676","0.17803965995571966","0.18414265671819943"
"38","76","76","76","0.17782549501400496","0.1727073151895642","0.18178809555381306"
"39","78","78","78","0.17676654152776214","0.1716358470933104","0.1817033692147521"
"40","80","80","80","0.17512031546841023","0.17308722594048426","0.1790928799173196"
"41","82","82","82","0.17464378503870603","0.17236023907364112","0.17666773867198937"
"42","84","84","84","0.17457808328855515","0.17136644539575782","0.17756241361844521"
"43","86","86","86","0.17304008679115016","0.1677966619589261","0.17815704038383556"
"44","88","88","88","0.1709848538460074","0.16766402287547252","0.17394927369125673"
"45","90","90","90","0.16995864367776986","0.16827097023494691","0.1719726880036586"
"46","92","92","92","0.1702406007561367","0.16661540301408892","0.17385342568977277"
"47","94","94","94","0.16953481870366852","0.16539737691054143","0.17372567490818588"
"48","96","96","96","0.1672866476025075","0.1634395372884027","0.1706021622953432"
"49","98","98","98","0.16596536872394993","0.16416817939699366","0.16866113076910091"
"50","100","100","100","0.1663837009736808","0.16297616608901863","0.17319678150399206"
"51","102","102","102","0.16520634786661756","0.16252695811413204","0.1672872730863282"
"52","104","104","104","0.16372569798618491","0.16111576873571487","0.16587342816894757"
"53","106","106","106","0.16354419876029416","0.16076723586187183","0.16655801617856192"
"54","108","108","108","0.16254576688326783","0.15962435206581124","0.17015916601384626"
"55","110","110","110","0.1620130596156965","0.1594891153558889","0.169499131417239"
"56","112","112","112","0.16056326101246185","0.15821705508287376","0.16286892239564735"
"57","114","114","114","0.16010252807203035","0.15747591029460373","0.16257442060830307"
"58","116","116","116","0.15986458281207566","0.15640732075650687","0.16356755936138329"
"59","118","118","118","0.15890146816382483","0.1558552411636274","0.16273709021937596"
"60","120","120","120","0.1580629401133125","0.1560636342582398","0.16178274486714983"
"61","122","122","122","0.1580758628984362","0.15521243891972838","0.16104380940307791"
"62","124","124","124","0.15635610741483882","0.15268486318071448","0.15854193986763745"
"63","126","126","126","0.15729784566925648","0.15409467851353625","0.16191863105451956"
"64","128","128","128","0.15614204925053785","0.15313549090574755","0.1582497793234142"
"65","130","130","130","0.15480739270978902","0.152954135410237","0.1567937093029635"
"66","132","132","132","0.15412329422771148","0.15284699689145428","0.15541449967815582"
"67","134","134","134","0.15491528511592254","0.1525992281221309","0.15934760400149947"
"68","136","136","136","0.15251495755051955","0.15027937502533192","0.15591698112585176"
"69","138","138","138","0.15299456610766457","0.15021888483058923","0.15597294023719593"
"70","140","140","140","0.15201650083955326","0.1497789419755138","0.154798211574921"
"71","142","142","142","0.1521302477812289","0.1494259293875897","0.15395139893249363"
"72","144","144","144","0.15186448716298312","0.14921824476864518","0.15512505209229965"
"73","146","146","146","0.15124672125934774","0.14926517701262465","0.15295539109225623"
"74","148","148","148","0.15038454531665735","0.14763381766410463","0.15359950259771557"
"75","150","150","150","0.1511385569228534","0.15039391540626038","0.15195692029001287"
"76","152","152","152","0.1503245542977889","0.14770456385018396","0.15271444928640462"
"77","154","154","154","0.14887261053081183","0.14605967852864815","0.1511869631397116"
"78","156","156","156","0.14906636211603796","0.14710881630744127","0.1499976538638659"
"79","158","158","158","0.14839331309468604","0.14615391375240508","0.15000213115174416"
"80","160","160","160","0.14892809066495688","0.1471396013722883","0.15331239058880838"
"81","162","162","162","0.14874776047473595","0.14613343240820958","0.1517952543075499"
"82","164","164","164","0.14833183140034906","0.14715550978171965","0.1498422197609858"
"83","166","166","166","0.1477046581009008","0.1458061757801992","0.14951979170447624"
"84","168","168","168","0.14646134311768474","0.1440405130901126","0.1493463873834582"
"85","170","170","170","0.14649917380984484","0.14505525472081687","0.14799759697229087"
"86","172","172","172","0.14649852732883478","0.14524515701429355","0.14756237664144015"
"87","174","174","174","0.146104180545017","0.14313857894511484","0.14823069768483757"
"88","176","176","176","0.1465611275387322","0.14446391299728953","0.14955930846847013"
"89","178","178","178","0.14619689227722402","0.14413033654157173","0.14821687534252773"
"90","180","180","180","0.14577653635120633","0.1424191415042873","0.1491161990485605"
"91","182","182","182","0.14554058352411245","0.14376058893318522","0.14740000810343754"
"92","184","184","184","0.14573324899848236","0.14305640315750326","0.149511739428181"
"93","186","186","186","0.14557403133488556","0.14316171735392938","0.1475759433862847"
"94","188","188","188","0.14499853934929974","0.14269682369183648","0.14731204377502086"
"95","190","190","190","0.1449612864565752","0.14112113664223774","0.1479216622615794"
"96","192","192","192","0.1438980179211305","0.141861200349547","0.1457274845693126"
"97","194","194","194","0.14539852838510123","0.1430197550635469","0.14826598274378183"
"98","196","196","196","0.1437011730507721","0.1419850320078288","0.1466843051614386"
"99","198","198","198","0.14338404060740337","0.14111995797916682","0.1447864335676732"
"100","200","200","200","0.1440494906974394","0.14196131074699872","0.14712658993282274"
"101","202","202","202","0.14389349897342812","0.14166045113312906","0.1458305775134165"
"102","204","204","204","0.14274059596798144","0.13972080909804055","0.14486043821869388"
"103","206","206","206","0.14223323919731307","0.1408163968589001","0.14404718622809734"
"104","208","208","208","0.14233843959722609","0.13979097312784325","0.14486589368930602"
"105","210","210","210","0.14341952650985362","0.14087819216095854","0.14675932881589346"
"106","212","212","212","0.1425556932272281","0.13975173312332823","0.1461530958913069"
"107","214","214","214","0.14134311100213437","0.1383657658103668","0.1449130263941182"
"108","216","216","216","0.1425285149810938","0.14082593242479838","0.14528850358710285"
"109","218","218","218","0.1419753365926601","0.13935154165346156","0.1456476491986013"
"110","220","220","220","0.14156644718346634","0.1396454040603625","0.1453590498517437"
"111","222","222","222","0.14076901535616365","0.1389064002624979","0.14365335712200902"
"112","224","224","224","0.14081869853872298","0.13865157032179476","0.14343869620483496"
"113","226","226","226","0.14048471220069708","0.137924649397904","0.14313460519214138"
"114","228","228","228","0.14060771548212178","0.13708920598597535","0.14349611982014499"
"115","230","230","230","0.1406274624458605","0.13814861908384599","0.14207939917588538"
"116","232","232","232","0.14043714871009053","0.13767819840523865","0.14287237097019023"
"117","234","234","234","0.1402354816879621","0.137362769841122","0.14341888734838631"
"118","236","236","236","0.14023522491665963","0.13804589625629185","0.14258422245888772"
"119","238","238","238","0.1391244326449403","0.13731835939874143","0.14071410401207837"
"120","240","240","240","0.13957733973078024","0.13848769467232339","0.14237577433423504"
"121","242","242","242","0.13910342374116816","0.13706945168955678","0.14168607534722272"
"122","244","244","244","0.13965349454820147","0.13788323423838805","0.14218537058442843"
"123","246","246","246","0.13947594920366316","0.13756732988586778","0.1428260575778343"
"124","248","248","248","0.1394087154882336","0.1360907237384262","0.144613943241308"
"125","250","250","250","0.13927836180955327","0.13692924778282156","0.14388770249260496"
"126","252","252","252","0.13891634422200821","0.13503308015028098","0.14089065896175212"
"127","254","254","254","0.1379321035942401","0.13622576832653183","0.14135038875518843"
"128","256","256","256","0.13843025485897187","0.13548111888739214","0.142374765997598"
"129","258","258","258","0.13774642417140326","0.136658594124458","0.13933899087186585"
"130","260","260","260","0.13803516131908683","0.1364935556792077","0.1420170337002885"
"131","262","262","262","0.1380920899060176","0.13621180991925513","0.14040463917876464"
"132","264","264","264","0.13785106242275885","0.13518758301330744","0.1422243704853831"
"133","266","266","266","0.13779372894625883","0.1358421412915993","0.13957442532994918"
"134","268","268","268","0.13746303968876952","0.13603219202153513","0.13887920158023784"
"135","270","270","270","0.13700520257658347","0.13552595496787012","0.1388380482720171"
"136","272","272","272","0.13817141460567073","0.1356053106924488","0.14000069135201665"
"137","274","274","274","0.13722438820140773","0.13534858383814458","0.14034568179312978"
"138","276","276","276","0.137177465207457","0.13445963026443344","0.13912643913793166"
"139","278","278","278","0.13685376359859003","0.13465260277104799","0.13979491993769771"
"140","280","280","280","0.13741776678291462","0.13502324234785104","0.13923357627788782"
"141","282","282","282","0.13674292829249649","0.13453449315601876","0.13807537751182988"
"142","284","284","284","0.13625174099754456","0.13467493577578457","0.13803312307123788"
"143","286","286","286","0.13746441362824122","0.1351207303843851","0.1396354451238353"
"144","288","288","288","0.1368247435145987","0.1353673102189527","0.1390885516062894"
"145","290","290","290","0.13694297695700758","0.13544483451711808","0.13977895289220083"
"146","292","292","292","0.13566826127587395","0.1335793052476494","0.13910378143808066"
"147","294","294","294","0.13622518067118547","0.13397054884667875","0.13886416061781626"
"148","296","296","296","0.13606108936301223","0.13439119022766127","0.1379861131605643"
"149","298","298","298","0.1351468224082241","0.13351081039074988","0.13765086915511282"
"150","300","300","300","0.13511282319255982","0.1334257865383913","0.13671883064605242"
"151","302","302","302","0.13593064645103947","0.13319163680180393","0.13839330359467128"
"152","304","304","304","0.1354548505942887","0.13357719544634503","0.1388468460142173"
"153","306","306","306","0.13488859761090916","0.13243019242825665","0.1369534187817342"
"154","308","308","308","0.1356183745127675","0.13379796076572972","0.13838693453442574"
"155","310","310","310","0.1347423137419329","0.13069901605613637","0.13738754257977745"
"156","312","312","312","0.13475403177223094","0.13245425253582094","0.1373755538183081"
"157","314","314","314","0.1347591003810682","0.13226535726823604","0.13766314796223242"
"158","316","316","316","0.13488385449437168","0.13300087906352848","0.13606523300752307"
"159","318","318","318","0.13462032136843746","0.13209593053066448","0.13728417128508816"
"160","320","320","320","0.13493263971517683","0.132458780940265","0.1367054095521528"
"161","322","322","322","0.1347808171130708","0.13336063667000256","0.13735167178325414"
"162","324","324","324","0.1349585499036774","0.13183342345439814","0.13676169903293894"
"163","326","326","326","0.13454134762647174","0.13272174058792854","0.13680042238265352"
"164","328","328","328","0.13545951076675297","0.13277578751127214","0.13780371089465618"
"165","330","330","330","0.1348333344353936","0.13203137890537378","0.13754318420581524"
"166","332","332","332","0.1348376307886606","0.13255389339696527","0.13733421579903032"
"167","334","334","334","0.13474796378871162","0.1327354918013387","0.1365979373782926"
"168","336","336","336","0.13442585649950636","0.13217706824874012","0.13704386732759494"
"169","338","338","338","0.1342630370123282","0.1327204295885528","0.13599807321805277"
"170","340","340","340","0.13452231761723862","0.13322338699774713","0.13657332431418417"
"171","342","342","342","0.13448390155073983","0.1329210234591803","0.13588348472192585"
"172","344","344","344","0.1345354517278182","0.1325580657722308","0.1375363493640972"
"173","346","346","346","0.13474725005205163","0.13248501764337356","0.1380696198838085"
"174","348","348","348","0.13425704618517248","0.13250481814883275","0.13655928247680335"
"175","350","350","350","0.13317352195030405","0.13132804775646115","0.13439858990482575"
"176","352","352","352","0.13466785920238628","0.1322011270810967","0.1358281769999723"
"177","354","354","354","0.13414580836454598","0.13259404543606698","0.1373121796588003"
"178","356","356","356","0.13368888141907115","0.13188775766217392","0.13573716593365168"
"179","358","358","358","0.13444994014910394","0.13157433418628123","0.1370238562153545"
"180","360","360","360","0.13419113051464868","0.13292662447038364","0.13576893659947356"
"181","362","362","362","0.13407792594847615","0.1321133717996888","0.13721891883787227"
"182","364","364","364","0.13413652078030305","0.13302180848729916","0.13582701842228007"
"183","366","366","366","0.1346085621115611","0.13202134272624466","0.13938035138611965"
"184","368","368","368","0.1340166953854211","0.131834217684943","0.13669212367042796"
"185","370","370","370","0.13404867169810117","0.13244388005134838","0.13786731161516108"
"186","372","372","372","0.1341559099172383","0.1308330032104861","0.13721590036965559"
"187","374","374","374","0.13379549919875247","0.13135841495302175","0.1366413478513922"
"188","376","376","376","0.13356953708220395","0.131815117302644","0.13581303389815916"
"189","378","378","378","0.13369737763243078","0.1316506059284642","0.13534068985583667"
"190","380","380","380","0.13331696827216472","0.13153411661254916","0.13600251875842584"
"191","382","382","382","0.13351736195318958","0.13093162486861468","0.1357144045264114"
"192","384","384","384","0.133138690497044","0.13231810802200006","0.13454348429878782"
"193","386","386","386","0.13368684880346057","0.13063037573154807","0.13671571257300075"
"194","388","388","388","0.1332292798722613","0.13134272735773117","0.13523529894743674"
"195","390","390","390","0.13283391067733563","0.13086647715811806","0.13453580880175078"
"196","392","392","392","0.13429763774117612","0.13277714802523688","0.13647078155785577"
"197","394","394","394","0.13352290990578478","0.13027965092524957","0.13547337267362256"
"198","396","396","396","0.13359015794164558","0.13028940891436588","0.1355654769501125"
"199","398","398","398","0.13355704217326875","0.13092676399333236","0.13541032345947882"
"200","400","400","400","0.13389913473543155","0.13170791031774734","0.13610140690362"
"201","402","402","402","0.13357181959283548","0.13070676603234305","0.13634346563969382"
"202","404","404","404","0.13280455005728248","0.13117893125923097","0.13492821256170215"
"203","406","406","406","0.13312155976404919","0.13129550631730785","0.135033112777903"
"204","408","408","408","0.13270066215162835","0.13128691199285056","0.13371959314663817"
"205","410","410","410","0.13279796484758566","0.1306100639308631","0.13456501336415855"
"206","412","412","412","0.13272680672225468","0.13116425401928433","0.13548527143346142"
"207","414","414","414","0.13219638539365197","0.1312494045966247","0.13356167626701354"
"208","416","416","416","0.13312809010388224","0.13091172450014213","0.13476951304565388"
"209","418","418","418","0.132750274886072","0.13067325537785374","0.13481592485766072"
"210","420","420","420","0.1331756081460918","0.1308233213298721","0.136248327236504"
"211","422","422","422","0.13373451928996744","0.13098895346629624","0.13776391929057308"
"212","424","424","424","0.13234740197870526","0.12973997237544085","0.13541762665524745"
"213","426","426","426","0.131961396292224","0.12974379754248658","0.13368128339085708"
"214","428","428","428","0.13234282515571286","0.13113587692372577","0.13423568099345837"
"215","430","430","430","0.13317852641905967","0.13028806190527203","0.13515833904491828"
"216","432","432","432","0.13253415839099908","0.13094693659235654","0.1343400951927979"
"217","434","434","434","0.13268958261141633","0.13065122394786574","0.13609941932370942"
"218","436","436","436","0.13283574552548857","0.1305443112014154","0.13529610502421213"
"219","438","438","438","0.1325658232538271","0.1307603535721752","0.13563183237340018"
"220","440","440","440","0.13344650452223142","0.13182312072175018","0.1357998199898055"
"221","442","442","442","0.13295471636763043","0.13058211982674117","0.13692250009154341"
"222","444","444","444","0.13347731526307122","0.13108511788782148","0.13612237550083145"
"223","446","446","446","0.1323775744414371","0.13119976337697228","0.13377869905112744"
"224","448","448","448","0.1324272517452307","0.13090828196682333","0.1347418383778287"
"225","450","450","450","0.1328430354376332","0.13130038198085758","0.13451109048268295"
"226","452","452","452","0.1330123175050974","0.13135039303720272","0.13407520885262217"
"227","454","454","454","0.1325692763855152","0.13122619359651602","0.13418258966676377"
"228","456","456","456","0.13263066489405023","0.13095435658696034","0.13429747077360557"
"229","458","458","458","0.132277969753734","0.13045583448258855","0.13418876349184536"
"230","460","460","460","0.13303188437731794","0.13160168352906085","0.13404932351724574"
"231","462","462","462","0.13265092565524766","0.13130986191950866","0.1356127272964358"
"232","464","464","464","0.1330329748583316","0.12926875046062958","0.13548579745968695"
"233","466","466","466","0.1330497616696378","0.13088075724898182","0.13458733551402682"
"234","468","468","468","0.13244069220305768","0.13039996783956356","0.13644802941323947"
"235","470","470","470","0.13323763755168064","0.13101313494701858","0.13581453801211432"
"236","472","472","472","0.13266850763501586","0.13132467168471043","0.13414521839624113"
"237","474","474","474","0.13220953149508324","0.1304518058366893","0.13426329496476308"
"238","476","476","476","0.13220434199950412","0.13036340126155413","0.13397076408170094"
"239","478","478","478","0.132982888018107","0.1306461359406117","0.13536827912890367"
"240","480","480","480","0.13250406178246663","0.13063903665811635","0.13481546979612036"
"241","482","482","482","0.13279016255515994","0.13078120038270521","0.1363911800307306"
"242","484","484","484","0.13165491728906653","0.13016321947319148","0.13357300291915516"
"243","486","486","486","0.1321262855719702","0.1295038102803306","0.13477465632124047"
"244","488","488","488","0.1324793329057531","0.12996701554807352","0.13447571400440697"
"245","490","490","490","0.13297640299744856","0.1307774367116576","0.13542489939580427"
"246","492","492","492","0.132181690726475","0.130094536768313","0.13438285046429607"
"247","494","494","494","0.13238748208175308","0.13060506410239606","0.1335250084880621"
"248","496","496","496","0.13191264427312913","0.1310004057816697","0.1337773328838017"
"249","498","498","498","0.13147757582444725","0.12938103812503435","0.13355635570799462"
"250","500","500","500","0.13166540501461205","0.12888128655729028","0.13451808231516146"
"251","502","502","502","0.13238067912534537","0.13021034817995353","0.13420893229443911"
"252","504","504","504","0.13240606730211274","0.13102309569909532","0.13394632181835345"
"253","506","506","506","0.13229305638976185","0.1302082785789628","0.13642006133922258"
"254","508","508","508","0.13258635122100682","0.13005900070248488","0.13540320291248834"
"255","510","510","510","0.13299734653558132","0.13086678441262517","0.13686857716158174"
"256","512","512","512","0.132220155154729","0.1308719093776684","0.13341864789749558"
"257","514","514","514","0.13245190299746032","0.13116154457726423","0.13509489091301552"
"258","516","516","516","0.1321531792501695","0.13077789417913585","0.13344536696930268"
"259","518","518","518","0.13183182931561027","0.12975420644832114","0.13308378370237176"
"260","520","520","520","0.13182515719674487","0.1293824852460824","0.13356674490429477"
"261","522","522","522","0.13238485693343272","0.13010858638194003","0.13565408021975076"
"262","524","524","524","0.13232311941632585","0.12989687671895736","0.13543829224744686"
"263","526","526","526","0.13193353266063812","0.12935159784238925","0.1346047719485888"
"264","528","528","528","0.13205126438803957","0.13022924274832137","0.13310056870210438"
"265","530","530","530","0.13217386869336178","0.12983435846945937","0.13507793778164326"
"266","532","532","532","0.1324112819772765","0.1305915420635839","0.1349576797177174"
"267","534","534","534","0.13191361672788643","0.12908352514346352","0.1342381413369425"
"268","536","536","536","0.1316414218906521","0.1294403771217028","0.13353857373597777"
"269","538","538","538","0.133006921773207","0.1298545928320412","0.13513611546020923"
"270","540","540","540","0.13262278596164426","0.12997262341101626","0.13489341819426237"
"271","542","542","542","0.13191435879049945","0.1302341223256895","0.13375335301016095"
"272","544","544","544","0.1323356437261917","0.13065894925976515","0.1341750356785404"
"273","546","546","546","0.13112041997066587","0.12950248961336494","0.1320986184291551"
"274","548","548","548","0.13203759173803273","0.12975345947826433","0.13403128970931588"
"275","550","550","550","0.13204187008565932","0.1307638021924701","0.1347277993561083"
"276","552","552","552","0.1320730799533234","0.12852383083748814","0.1385903691933526"
"277","554","554","554","0.13184092417937826","0.13048133992950633","0.13320639970045534"
"278","556","556","556","0.13123299475355615","0.12971726822324958","0.13362893484436653"
"279","558","558","558","0.13154445938262854","0.1287893561285201","0.13550052007837593"
"280","560","560","560","0.13160223813015812","0.1287931310105348","0.13351941024520386"
"281","562","562","562","0.1321402088375817","0.1301737734908191","0.1340094295011257"
"282","564","564","564","0.1320581187430744","0.12880311958890237","0.13586059182124502"
"283","566","566","566","0.13209623253142938","0.13111486972975656","0.13346848666351788"
"284","568","568","568","0.13168351638225007","0.12980820626250697","0.1339800644227774"
"285","570","570","570","0.13198299253808804","0.129003056330067","0.1341461210342757"
"286","572","572","572","0.13226468493692417","0.12890090379542082","0.13587158054958506"
"287","574","574","574","0.13187470090257364","0.12932813865464285","0.1343989786779251"
"288","576","576","576","0.13169124187121342","0.1301329875276027","0.1348067713601065"
"289","578","578","578","0.1319388254538632","0.13102928001737468","0.13370061855809529"
"290","580","580","580","0.1315320122009087","0.12981232749484073","0.13305685350558802"
"291","582","582","582","0.13176616517833578","0.12953760048179047","0.1333913124842474"
"292","584","584","584","0.1313930820274505","0.12931467063327998","0.13263795020159388"
"293","586","586","586","0.1315655253745271","0.129498603209768","0.13370935426333952"
"294","588","588","588","0.13125221684911498","0.12868845293106032","0.133213346602186"
"295","590","590","590","0.13118918081496436","0.12812586869483691","0.13320045375996775"
"296","592","592","592","0.13192268063505833","0.12977911072212509","0.1351229558726804"
"297","594","594","594","0.13101616184341552","0.12875191056377525","0.1332056087725113"
"298","596","596","596","0.13178593618895465","0.12882552492378588","0.133607717756484"
"299","598","598","598","0.13201108602380168","0.13025893297045568","0.13483393532232318"
"300","600","600","600","0.13191363436101217","0.12926243045218636","0.1350219984170977"
"301","602","602","602","0.13163786765020916","0.12941454819527537","0.1344332503400115"
"302","604","604","604","0.1312782317823934","0.12910209871208808","0.13310232441032666"
"303","606","606","606","0.13135926711229734","0.1293729662262813","0.13280162912284013"
"304","608","608","608","0.1319912230580207","0.13048057944853944","0.13422469243753865"
"305","610","610","610","0.1312610145441496","0.12846644704878815","0.13292558439802893"
"306","612","612","612","0.13201836549598361","0.1303291125666322","0.13402642460263237"
"307","614","614","614","0.1314700467080429","0.12894163112409732","0.13350867171303818"
"308","616","616","616","0.13099192672014506","0.12903762387143375","0.1326796581738324"
"309","618","618","618","0.13091837751773178","0.12987869324504836","0.13245512982486168"
"310","620","620","620","0.13096727732466257","0.12962133562013436","0.13270000740987256"
"311","622","622","622","0.13123001163033954","0.12947526393709596","0.13410342136717454"
"312","624","624","624","0.1322469886972439","0.1293556601297124","0.13507076324211573"
"313","626","626","626","0.13133360929345034","0.12969810520904962","0.133634468780954"
"314","628","628","628","0.131311735499568","0.13015462583848394","0.1327953958209872"
"315","630","630","630","0.13115649978755284","0.12861191594247887","0.13501879796001445"
"316","632","632","632","0.13125892262113842","0.12929183734955707","0.13377354699429914"
"317","634","634","634","0.13100996213033717","0.1292442151440147","0.134823908842457"
"318","636","636","636","0.13123601438423088","0.12921617411671352","0.13424266457770032"
"319","638","638","638","0.13065965985910416","0.12798186988836505","0.13343603384653194"
"320","640","640","640","0.13133319069909422","0.12969289057948402","0.13335998177891917"
"321","642","642","642","0.13135206982146821","0.1297444515461953","0.13405888578117534"
"322","644","644","644","0.13115231732281352","0.12880121590446827","0.13440009108476134"
"323","646","646","646","0.13069719735095073","0.12915649099535395","0.13336789963930507"
"324","648","648","648","0.13045113543422163","0.12859180717811242","0.1324610991357354"
"325","650","650","650","0.1313654429225464","0.13002445998257797","0.13409136246338368"
"326","652","652","652","0.13187748405805444","0.12997964582167773","0.13411599713449013"
"327","654","654","654","0.1314227398353485","0.1294368051018214","0.13271414037234508"
"328","656","656","656","0.1307814308340001","0.12867160504736694","0.13212365499227846"
"329","658","658","658","0.13118090797933976","0.12977807768109506","0.1331857206470976"
"330","660","660","660","0.13098971895270126","0.1292482662913474","0.13388748308423506"
"331","662","662","662","0.13093806242368924","0.1290168989410491","0.13365829093639872"
"332","664","664","664","0.1308564268167047","0.12841354664010893","0.13347123932005653"
"333","666","666","666","0.1310418710385131","0.1290848570337709","0.13475443816216517"
"334","668","668","668","0.1307025269724721","0.1288278160997855","0.13248152669037172"
"335","670","670","670","0.13109869159412113","0.12834644214843577","0.1336465065140202"
"336","672","672","672","0.13122638672300038","0.12765038955295","0.13353315695431225"
"337","674","674","674","0.1300063720227012","0.12781614289287274","0.13172629987203718"
"338","676","676","676","0.13093190450012634","0.12843108582370327","0.13642959509515437"
