"epoch","Name: hopfield_full - _step","Name: hopfield_full - _step__MIN","Name: hopfield_full - _step__MAX","Name: hopfield_full - ci_val","Name: hopfield_full - ci_val__MIN","Name: hopfield_full - ci_val__MAX"
"0","0","0","0","0.7032276885632257","0.7002171391452423","0.7079185011516659"
"1","2","2","2","0.728288875764932","0.7242650491159333","0.7355264111663746"
"2","4","4","4","0.7432965596412859","0.7366228172414592","0.7479849348625671"
"3","6","6","6","0.7541668369169738","0.7492647903515471","0.7603486897583855"
"4","8","8","8","0.7559687134978649","0.7536522048916833","0.7583768870664177"
"5","10","10","10","0.7635737733835993","0.7557146625590722","0.7745458935840569"
"6","12","12","12","0.7673942618719833","0.7583634640269956","0.7735769407951764"
"7","14","14","14","0.7737816120748554","0.767083648573632","0.7775055632576975"
"8","16","16","16","0.7746962273101748","0.7703053671852548","0.7790199498450046"
"9","18","18","18","0.781875543588795","0.778493789535407","0.7862190311954547"
"10","20","20","20","0.7833127785617817","0.780657402207899","0.7850218276276008"
"11","22","22","22","0.7870527688456127","0.7820297774135457","0.7907767238873699"
"12","24","24","24","0.7894609024947754","0.7875971735613265","0.7912535086090878"
"13","26","26","26","0.7904335889350885","0.7876769302127511","0.7930288856768664"
"14","28","28","28","0.7935547165660679","0.7926294321806472","0.7949553991964"
"15","30","30","30","0.7934835370601736","0.7914238514527123","0.7963180716272498"
"16","32","32","32","0.7976777530270229","0.7954882686423065","0.8026746388695143"
"17","34","34","34","0.8007139367526633","0.7993988776721903","0.8040638224758799"
"18","36","36","36","0.800651006250272","0.7979068054923569","0.8029549129334966"
"19","38","38","38","0.8040886606725474","0.7983298312337298","0.808338442497141"
"20","40","40","40","0.8057154893556439","0.8009143908323524","0.8083637700586865"
"21","42","42","42","0.8082179951338782","0.8058485471027369","0.8107064012541988"
"22","44","44","44","0.8109233377329123","0.8074860600319025","0.8130418198586755"
"23","46","46","46","0.8103753668326924","0.8077867174330932","0.8130117909269862"
"24","48","48","48","0.8135995891526491","0.8114881899640922","0.8162617925132853"
"25","50","50","50","0.8147930045285454","0.811633165727912","0.8183738023048592"
"26","52","52","52","0.8169678589854685","0.8139833046822731","0.8188977919038556"
"27","54","54","54","0.8173916719805652","0.8112171323180166","0.8259731195744666"
"28","56","56","56","0.8199054911921652","0.817209527263595","0.8232790812975791"
"29","58","58","58","0.8201539494340976","0.8175796410376849","0.8228952241801867"
"30","60","60","60","0.8222476637610342","0.8203964850206075","0.8245941331159037"
"31","62","62","62","0.8225282295374218","0.8209228517195638","0.8257428071066132"
"32","64","64","64","0.8248469816981763","0.8213006928536425","0.8267663902295648"
"33","66","66","66","0.8272515271827539","0.8223318430262331","0.8346349818735566"
"34","68","68","68","0.8278107066555072","0.8241267177826195","0.8315636770966703"
"35","70","70","70","0.8291567340725285","0.8244795245550954","0.8354703658667966"
"36","72","72","72","0.8294191794065956","0.8257513597412613","0.835116220767696"
"37","74","74","74","0.8295802835730495","0.8242216052784035","0.8377114609643468"
"38","76","76","76","0.8316386791419278","0.8281881444916328","0.8361533017951157"
"39","78","78","78","0.833618137579259","0.8307655169841158","0.8380555916388571"
"40","80","80","80","0.8342821629665087","0.8309288051047675","0.8378409898356928"
"41","82","82","82","0.8363508699355517","0.8314548801159044","0.8412346238752367"
"42","84","84","84","0.8366673418428799","0.8276205826863143","0.8410673602295826"
"43","86","86","86","0.838143138314112","0.8351487047366324","0.8431939620841086"
"44","88","88","88","0.8395207102441518","0.8367638054333275","0.8417408359484365"
"45","90","90","90","0.8399665903118507","0.8385017123311039","0.842104415646981"
"46","92","92","92","0.8419259603164267","0.837447578507707","0.8455594476649682"
"47","94","94","94","0.8431683968527312","0.8389498675838953","0.8468900812713467"
"48","96","96","96","0.8453283389785688","0.8414249136615001","0.8484920442093303"
"49","98","98","98","0.8455986795256367","0.8436574434826103","0.8490341240605682"
"50","100","100","100","0.8461968991260541","0.8444425858999494","0.8475228713369903"
"51","102","102","102","0.8455097957684952","0.8428675243633517","0.8478282472497315"
"52","104","104","104","0.8467462461939744","0.8454483467658608","0.8490955648642725"
"53","106","106","106","0.8478037499491107","0.8425250552222281","0.8513324203374519"
"54","108","108","108","0.8490414356397611","0.8462565323933496","0.8506286598070749"
"55","110","110","110","0.8497666753076809","0.8471894473345901","0.851928552464409"
"56","112","112","112","0.8503249783455479","0.8481256877765715","0.8517909974973319"
"57","114","114","114","0.851805864546473","0.84902287581409","0.8549606102623507"
"58","116","116","116","0.8529014872928986","0.848644828985229","0.8553494976749799"
"59","118","118","118","0.8533801633853383","0.8518789713599273","0.8562407676074935"
"60","120","120","120","0.852465194132811","0.8501246578583864","0.8562806533586665"
"61","122","122","122","0.8525225679722122","0.848369879010021","0.8548944163171808"
"62","124","124","124","0.8546704726858316","0.8525895213351775","0.8578317226636405"
"63","126","126","126","0.853639504204154","0.851140588715806","0.8581828182031763"
"64","128","128","128","0.8547603053079866","0.8524782547998446","0.8581306133484375"
"65","130","130","130","0.8555768312284672","0.853361401726227","0.8591804347344951"
"66","132","132","132","0.8572877744176395","0.8536834441348128","0.8599971608111582"
"67","134","134","134","0.8571138264791307","0.8530850506550581","0.8604322545464895"
"68","136","136","136","0.8579051186233879","0.8531195959659285","0.8600253390363984"
"69","138","138","138","0.8568234538842081","0.8554330634380155","0.8587734305663575"
"70","140","140","140","0.8574815585426954","0.8540769380241439","0.8608797731592753"
"71","142","142","142","0.8576213510387326","0.8530089661990821","0.8617738232591254"
"72","144","144","144","0.8590957622479944","0.8551666566858512","0.8618631137203114"
"73","146","146","146","0.8586580647101989","0.8554498843073818","0.8613493857838476"
"74","148","148","148","0.8607033788265461","0.859235667781461","0.8614968429458152"
"75","150","150","150","0.8605884317923366","0.8600696587955929","0.8610699490175018"
"76","152","152","152","0.8602718298106478","0.8549637093042068","0.8638109179965539"
"77","154","154","154","0.8599390015044776","0.8532144756937593","0.8639295774494545"
"78","156","156","156","0.860331038126399","0.8531131569908217","0.8638789111299651"
"79","158","158","158","0.8604624458326899","0.8591716966475246","0.8615439354759796"
"80","160","160","160","0.8588416610695357","0.8556154358379524","0.8621494495510411"
"81","162","162","162","0.8615255215998221","0.8572289345107519","0.8631605553726276"
"82","164","164","164","0.8612558746260058","0.8561314236004597","0.864944380712984"
"83","166","166","166","0.8624116398275401","0.8589784943317482","0.864150465501336"
"84","168","168","168","0.8603873446034289","0.8566045903115965","0.8625192933646588"
"85","170","170","170","0.8619407204325678","0.8581354869180364","0.8649508146467667"
"86","172","172","172","0.8622365963356533","0.8606743668657156","0.8633733846671657"
"87","174","174","174","0.8624101696065477","0.8606471481213362","0.8647909551981653"
"88","176","176","176","0.8626081608912386","0.8556597945639219","0.865686228285567"
"89","178","178","178","0.8619731967672137","0.8605163331091412","0.8631217573505413"
"90","180","180","180","0.8625488433517953","0.859896662881741","0.8638432534472882"
"91","182","182","182","0.8629809676096218","0.8614852952579076","0.8644968497833628"
"92","184","184","184","0.8612525451802273","0.8540539305851244","0.8662170318634422"
"93","186","186","186","0.8631414109086991","0.860461507672905","0.8647385799826619"
"94","188","188","188","0.8623880044698933","0.8597886027839591","0.8638621853540391"
"95","190","190","190","0.8622547042496083","0.8595221829508589","0.8643585162798677"
"96","192","192","192","0.8634067425490954","0.8613360023556015","0.8656495952354355"
"97","194","194","194","0.864004804224303","0.8609740112415798","0.8658081368263093"
"98","196","196","196","0.8632833230420065","0.8613412953906531","0.8647935182618859"
"99","198","198","198","0.8637424678189586","0.8582890445097325","0.8662226584385975"
"100","200","200","200","0.862600002628246","0.8599624409203838","0.8656596571939604"
"101","202","202","202","0.8609221689941625","0.8559916400431778","0.8634081746092397"
"102","204","204","204","0.8626566008830066","0.8597554180593184","0.8649545286238034"
"103","206","206","206","0.8627494946197712","0.8603746660741629","0.8647422327600607"
"104","208","208","208","0.8599845733399054","0.855503328495102","0.8655237719141439"
"105","210","210","210","0.8626081818486151","0.8591213528822652","0.8665416742924021"
"106","212","212","212","0.8628401113192068","0.8601882490092976","0.8648440883058994"
"107","214","214","214","0.8646144926210214","0.8603637016802314","0.8673945126521333"
"108","216","216","216","0.8635991746655787","0.859317343598292","0.8671391282846601"
"109","218","218","218","0.8649330209058391","0.8602409936558867","0.8685285739223257"
"110","220","220","220","0.8663147211412301","0.8626444240942684","0.8678740449055529"
"111","222","222","222","0.8650340846925492","0.8609356683504118","0.8671355295107394"
"112","224","224","224","0.8645548457407749","0.862541293158958","0.8665453344009577"
"113","226","226","226","0.8652431832920249","0.8618604199363391","0.8680079196685925"
"114","228","228","228","0.8665478424674442","0.8630980570255284","0.868380076222614"
"115","230","230","230","0.866332274043355","0.8628961510207934","0.8693848839622019"
"116","232","232","232","0.8668373750002811","0.8617333074668557","0.8691102090038337"
"117","234","234","234","0.8650586334566862","0.8633894144236821","0.8684278141503762"
"118","236","236","236","0.8668112701715789","0.8619856272468642","0.8705304254215176"
"119","238","238","238","0.8632864774307227","0.8588320589231112","0.8687327209105795"
"120","240","240","240","0.8643029250512736","0.8613361608559335","0.8672390402398952"
"121","242","242","242","0.8648398245767179","0.8621814734585151","0.8686994673790729"
"122","244","244","244","0.8675418931575404","0.8642656393082142","0.8692387244927479"
"123","246","246","246","0.8656325780054569","0.8604402723810736","0.8685798259330907"
"124","248","248","248","0.86506585557129","0.8611708188467057","0.8683778239525116"
"125","250","250","250","0.8658306156292532","0.8597949620636428","0.8702897312798723"
"126","252","252","252","0.8673299223536712","0.8654423775257911","0.8687825330221429"
"127","254","254","254","0.8668096404311736","0.8642153243124596","0.869125969771306"
"128","256","256","256","0.8691971075697701","0.8670287709028586","0.8744777068266298"
"129","258","258","258","0.8674415840944795","0.8647518041178253","0.871295784022765"
"130","260","260","260","0.8667960935282855","0.8641927161802972","0.8685387434388411"
"131","262","262","262","0.8673018548669725","0.8653974258594598","0.8687249458204076"
"132","264","264","264","0.8679814584091211","0.8647161189384285","0.8698939047369758"
"133","266","266","266","0.8677611062330038","0.8669133110208556","0.8696314579405443"
"134","268","268","268","0.8665074548730448","0.8618580176081061","0.869378491689996"
"135","270","270","270","0.869343192813346","0.8689106565731917","0.869794166612646"
"136","272","272","272","0.867976353374926","0.8656189658615284","0.869358240556497"
"137","274","274","274","0.8675474164500583","0.8605080023668787","0.8700519867979387"
"138","276","276","276","0.8680702498093386","0.8662296556476642","0.8695263959191529"
"139","278","278","278","0.8689782069722647","0.8680457671748115","0.8702002593630473"
"140","280","280","280","0.8692387619616998","0.8656548630790686","0.8705743531715913"
"141","282","282","282","0.8682837312150393","0.8676072060237642","0.8691611735243399"
"142","284","284","284","0.8673509308789171","0.8651220337517879","0.8707300395041654"
"143","286","286","286","0.8686562857032639","0.8661159310524302","0.8710111565188978"
"144","288","288","288","0.8672973958620936","0.8647037604616478","0.8700732907452333"
"145","290","290","290","0.8692951948206563","0.8652350792674184","0.87304801041475"
"146","292","292","292","0.8678935190145165","0.8637513225270291","0.8730391056162455"
"147","294","294","294","0.8694252822960633","0.8664333637463418","0.8729609576249281"
"148","296","296","296","0.8695895235869854","0.8660685138439287","0.8734816511048008"
"149","298","298","298","0.8695914745545028","0.8671988378257786","0.8728645541885709"
"150","300","300","300","0.8680912962729718","0.8631400458947388","0.8745158909279234"
"151","302","302","302","0.869372952740272","0.8659576694895753","0.8731304800968442"
"152","304","304","304","0.8690269411038175","0.8667927704809085","0.8725390169712111"
"153","306","306","306","0.8692222973605827","0.8677161428535669","0.8713290299476197"
"154","308","308","308","0.8705791167496806","0.8684725663677925","0.8738690909381676"
"155","310","310","310","0.8693502290983111","0.8665933936280055","0.8732158684018851"
"156","312","312","312","0.8684274145572111","0.8652710031192155","0.8710783513194186"
"157","314","314","314","0.8697209143360697","0.8681418752885678","0.8707575874447656"
"158","316","316","316","0.8689042868387157","0.8665416919120336","0.8728942906772391"
"159","318","318","318","0.8683177923933485","0.861943176224015","0.8780918181859189"
"160","320","320","320","0.8669595615925718","0.860124977781448","0.8721188814293641"
"161","322","322","322","0.8687808424700393","0.8644405977909718","0.8717185886998279"
"162","324","324","324","0.8709157157540117","0.8683109488690101","0.8733484067658632"
"163","326","326","326","0.8699434044552128","0.8672310722804477","0.873129506565346"
"164","328","328","328","0.8696409489374928","0.8660038251191317","0.873252091383792"
"165","330","330","330","0.8694727286536432","0.8675249148323783","0.8719445989801411"
"166","332","332","332","0.8702976187683855","0.8682283765441543","0.8719033088908725"
"167","334","334","334","0.8703241617298454","0.8660210778484628","0.8732741575683809"
"168","336","336","336","0.8703888297210078","0.8681229743812352","0.8729957347556158"
"169","338","338","338","0.8702300841847613","0.8663444285467289","0.8736807608304629"
"170","340","340","340","0.8701540114486541","0.8644058758585123","0.8742292666084891"
"171","342","342","342","0.8691387765948431","0.8641806595894004","0.872237486384876"
"172","344","344","344","0.8711348648497707","0.868896591802649","0.8725158052718988"
"173","346","346","346","0.869697442312335","0.8662739868416641","0.872549128193988"
"174","348","348","348","0.8692248755077513","0.865134510096115","0.8730173380139726"
"175","350","350","350","0.868918724986985","0.8659204471984968","0.8728173082454804"
"176","352","352","352","0.8695451675114807","0.8624402442475143","0.8725641162894137"
"177","354","354","354","0.8687687597299018","0.8641237777063034","0.8732051718670384"
"178","356","356","356","0.8677700494636011","0.8638783768008331","0.8711552652645849"
"179","358","358","358","0.8704228350510143","0.86810245552782","0.872493753582274"
"180","360","360","360","0.8703360584247385","0.8650440567169002","0.8729456114047869"
"181","362","362","362","0.8705111056787947","0.8683833974592317","0.8725502366035309"
"182","364","364","364","0.8691989621859907","0.8668128917865522","0.8724396681790824"
"183","366","366","366","0.869806655178467","0.8666423539779385","0.8739726417276902"
"184","368","368","368","0.8697245803871448","0.8670151439215701","0.8732446647538429"
"185","370","370","370","0.8703823942842519","0.8669047682418438","0.8734215492687074"
"186","372","372","372","0.8700915111415638","0.8686288885510732","0.8721363774506278"
"187","374","374","374","0.8705928879579463","0.865492573574261","0.8721980914818094"
"188","376","376","376","0.8701783284862923","0.868343686760942","0.8725196419531033"
"189","378","378","378","0.8703661375447931","0.866576752869116","0.8741804126853471"
"190","380","380","380","0.8693465563182027","0.8676705853909592","0.8733893609627534"
"191","382","382","382","0.8703287685615587","0.8667226021445579","0.8730373603473504"
"192","384","384","384","0.869516849960223","0.8661221474563431","0.8747450667413327"
"193","386","386","386","0.8700107075277946","0.8653257111420881","0.8742216484778882"
"194","388","388","388","0.8702664418738364","0.8658540784095015","0.8744044994022885"
"195","390","390","390","0.871896628292151","0.869875497224415","0.8727758138998577"
"196","392","392","392","0.8711509647201655","0.8657663264491277","0.873648869650259"
"197","394","394","394","0.8707725713846134","0.8691070644568605","0.8718879539358662"
"198","396","396","396","0.870403671478666","0.8669291197887478","0.8718253233664947"
"199","398","398","398","0.8709159128203361","0.8685411714978801","0.8727942346570293"
"200","400","400","400","0.8693439620332901","0.8661189267521309","0.8731448058962356"
"201","402","402","402","0.8690811043753209","0.8656138842713982","0.872680362082771"
"202","404","404","404","0.8697685121568817","0.8670322169600325","0.8735325823627207"
"203","406","406","406","0.8703458316835926","0.865533451169319","0.8730314381207356"
"204","408","408","408","0.8712025008869666","0.8686193410943356","0.8731613661214388"
"205","410","410","410","0.87185715509729","0.8694077339880817","0.8757089649259161"
"206","412","412","412","0.8720944770833838","0.8675729598780021","0.8743959554935417"
"207","414","414","414","0.8727604270798379","0.870148513569461","0.8747886176771521"
"208","416","416","416","0.87100622380046","0.8692030305894921","0.8726737396003342"
"209","418","418","418","0.8705353263924819","0.8665359456654107","0.8732844185906862"
"210","420","420","420","0.8678744156200235","0.8636124801769057","0.8711076964924508"
"211","422","422","422","0.8697398300447089","0.8666517057266588","0.8717051908132873"
"212","424","424","424","0.8692262550696421","0.8656896079865226","0.8735879425377193"
"213","426","426","426","0.8690461224539889","0.8667166222487467","0.8724411210296005"
"214","428","428","428","0.8728304665405728","0.8684341686148275","0.8781761916398451"
"215","430","430","430","0.8724272429492238","0.8671237883626226","0.8759591052167863"
"216","432","432","432","0.8721140971884939","0.8702453505021155","0.8761510080727948"
"217","434","434","434","0.8720273226162936","0.8696026898505297","0.8771599572982735"
"218","436","436","436","0.8725022310734094","0.8700229106728362","0.8762077845484761"
"219","438","438","438","0.8717670850260324","0.8680210782024824","0.8750814405596343"
"220","440","440","440","0.8709722337250468","0.8691762148735541","0.8747723488650004"
"221","442","442","442","0.8705388614774779","0.869538312172404","0.8719622548652186"
"222","444","444","444","0.870005885019429","0.8683685439876966","0.8712253415630302"
"223","446","446","446","0.8694711254880406","0.86497556616803","0.8716515080470791"
"224","448","448","448","0.8707211034069615","0.8683740116861013","0.8717658397707778"
"225","450","450","450","0.8695866959547143","0.8636971394238214","0.8733639812571373"
"226","452","452","452","0.8696375104556064","0.8679978538594972","0.8718401017448106"
"227","454","454","454","0.8708779120476237","0.8688467643644915","0.8732355603195433"
"228","456","456","456","0.8714730403367745","0.8675639687337671","0.874749285746127"
"229","458","458","458","0.8725293666347771","0.8694952013202881","0.8782641247031319"
"230","460","460","460","0.8709820672313761","0.8661384860318375","0.8746690730683264"
"231","462","462","462","0.8719714439308619","0.8697491872500934","0.8750351388657872"
"232","464","464","464","0.8703512979385735","0.865215353744899","0.8756939652909361"
"233","466","466","466","0.8716804210716795","0.8673881066929081","0.876615067802848"
"234","468","468","468","0.8705094199078649","0.8663888660288852","0.8766279445508579"
"235","470","470","470","0.8692516928098388","0.866364040389495","0.8727459967029932"
"236","472","472","472","0.8674824611956271","0.8640914563640082","0.8706041366173379"
"237","474","474","474","0.8693441411660421","0.8667852648938156","0.8719872451981302"
"238","476","476","476","0.8710516538944291","0.8693425839192146","0.8728904565119704"
"239","478","478","478","0.8705153099337253","0.8686547227965219","0.8740906406523435"
"240","480","480","480","0.8701518714929442","0.8668705354736698","0.8731203761363061"
"241","482","482","482","0.8718941478975941","0.8695335179820621","0.8742467349149593"
"242","484","484","484","0.8702124659591444","0.8639511340743429","0.8745701577155647"
"243","486","486","486","0.8694369897147209","0.8657769817175676","0.8736636344021999"
"244","488","488","488","0.8721532203134059","0.8687108337305214","0.8772485296269558"
"245","490","490","490","0.8704539075401397","0.8684489955883269","0.872032325882634"
"246","492","492","492","0.8705238159016397","0.8667814611319339","0.8737130613934487"
"247","494","494","494","0.8694835422201663","0.8632748212083914","0.875451236513882"
"248","496","496","496","0.8704867877967036","0.8672360144315386","0.8766363599235972"
"249","498","498","498","0.8708252997753417","0.8673783652249919","0.874444962259248"
"250","500","500","500","0.8711905769752806","0.8686769968928318","0.8731690351780238"
"251","502","502","502","0.8705857240702455","0.8655290553834084","0.8771576356970998"
"252","504","504","504","0.8693561541048063","0.8654109757858324","0.8715719671555454"
"253","506","506","506","0.8719646822474301","0.8677543556024869","0.8746535493483201"
"254","508","508","508","0.8713502661278497","0.866305998275994","0.8751105901418219"
"255","510","510","510","0.8706837839585544","0.8681508618285498","0.8746166162328656"
"256","512","512","512","0.87083689045553","0.8675122942516758","0.8750498382932925"
"257","514","514","514","0.8724967530106926","0.8676399111538193","0.8764941451580529"
"258","516","516","516","0.8719243439727343","0.8681037031814426","0.8768343464699289"
"259","518","518","518","0.8694212073997324","0.8643683067299506","0.873177070398499"
"260","520","520","520","0.86983670086445","0.8656562454688437","0.8748605490220728"
"261","522","522","522","0.869503556543175","0.8667676001069854","0.8731404305446447"
"262","524","524","524","0.8715151710140102","0.8678178190412202","0.879179791319323"
"263","526","526","526","0.8693796872994353","0.8643751545288263","0.874549912139937"
"264","528","528","528","0.8704944405568306","0.8669168302088065","0.8785253446321827"
"265","530","530","530","0.8714375879591719","0.8653220533759571","0.8781875313668573"
"266","532","532","532","0.8690102372882047","0.8654204488473201","0.8720155670005093"
"267","534","534","534","0.8707181674581067","0.8651166398490446","0.8734806631843518"
"268","536","536","536","0.869513737337378","0.8680821595146962","0.8708407168849227"
"269","538","538","538","0.870952482691932","0.8645835777869268","0.8742370562606331"
"270","540","540","540","0.8709010432710421","0.8674875229843567","0.8779203183622187"
"271","542","542","542","0.8695420726064537","0.8654207111230453","0.8734561550535375"
"272","544","544","544","0.8705183448990826","0.8666775769767112","0.8735301604844046"
"273","546","546","546","0.868392121249746","0.8656585778561458","0.871838479296177"
"274","548","548","548","0.8690211905712225","0.8649711907936061","0.8725073018933693"
"275","550","550","550","0.869790964699986","0.8667665654330564","0.8723032434059376"
"276","552","552","552","0.8693053552736106","0.8657074776961786","0.8727032763175308"
"277","554","554","554","0.8698091103635969","0.8637423523701159","0.87855871362542"
"278","556","556","556","0.870230156247702","0.8615360009758879","0.8786967223939024"
"279","558","558","558","0.8719325815112855","0.8643333510296478","0.8796017895090693"
"280","560","560","560","0.8704777998482737","0.8662382535627083","0.8768194081094624"
"281","562","562","562","0.869767404746731","0.8661154578081095","0.8736766377149592"
"282","564","564","564","0.87052973358656","0.8654041670270487","0.8754291312724778"
"283","566","566","566","0.8688760536451972","0.8632724875284207","0.873588289927348"
"284","568","568","568","0.8723339810183781","0.867218721170659","0.8786513198033147"
"285","570","570","570","0.8732306999547224","0.869392848897017","0.8761704181446087"
"286","572","572","572","0.8709248182779963","0.8685805586754333","0.8746767294977994"
"287","574","574","574","0.8689419629716193","0.8636927437487386","0.8754929559613094"
"288","576","576","576","0.8701070534047419","0.8673060226189166","0.8756056796055768"
"289","578","578","578","0.8732771790808369","0.8692020068785108","0.8789820684149174"
"290","580","580","580","0.8707888859454436","0.8658753143836874","0.8760610194051888"
"291","582","582","582","0.8690379579746612","0.8651540441597552","0.8748762452340143"
"292","584","584","584","0.8728120157604385","0.8702357331767245","0.8762695038202882"
"293","586","586","586","0.8709528613454118","0.8662311745551186","0.8728972231260829"
"294","588","588","588","0.8693881946907718","0.866729673176704","0.8719314478383899"
"295","590","590","590","0.8700235651004908","0.8667324869967683","0.8758950829565535"
"296","592","592","592","0.8700195912642265","0.8674897288751466","0.8745128132629216"
"297","594","594","594","0.8700221638397876","0.8656894488121315","0.8726326732449724"
"298","596","596","596","0.8710905641989012","0.865700366054183","0.876961399863199"
"299","598","598","598","0.8694401983145873","0.8667482273841851","0.8730376254424556"
"300","600","600","600","0.8718711638787646","0.8682002063429523","0.8759702147606605"
"301","602","602","602","0.8725089660358399","0.8692440796693678","0.8747841759976324"
"302","604","604","604","0.8709625323003655","0.86593796230958","0.8774878046135439"
"303","606","606","606","0.8723928216546621","0.8700044936057716","0.8743969384940639"
"304","608","608","608","0.8726206930104707","0.8701556040887769","0.87532115800371"
"305","610","610","610","0.8714300877945028","0.8667401657222041","0.8736820293788808"
"306","612","612","612","0.8713924394776693","0.8659424697971105","0.8737497259180445"
"307","614","614","614","0.8727809668785076","0.8704909182940137","0.8752726988118886"
"308","616","616","616","0.8685947074652501","0.8628270618497992","0.8719076815345015"
"309","618","618","618","0.871685479456721","0.8692370647816021","0.8758268678975106"
"310","620","620","620","0.8715957078335199","0.8665662802493515","0.8772136821525219"
"311","622","622","622","0.8693025456114164","0.8635857338383374","0.8784708110768571"
"312","624","624","624","0.8713350334134289","0.8646670725289249","0.8777620360377656"
"313","626","626","626","0.8717706660346429","0.8667936010077738","0.8734775212879232"
"314","628","628","628","0.8725833572982801","0.8680501688731691","0.8766619291211674"
"315","630","630","630","0.8731461594255142","0.8693840639115794","0.8761641728851555"
"316","632","632","632","0.8727160247230102","0.8695829365371783","0.8759175056178765"
"317","634","634","634","0.8704393050815863","0.8654473490033923","0.873342117398105"
"318","636","636","636","0.8709442471432508","0.869643950903137","0.8735596374623428"
"319","638","638","638","0.8697613554785211","0.8657861702338194","0.8717875973852024"
"320","640","640","640","0.8735025587021792","0.8696209586977842","0.8790594152818151"
"321","642","642","642","0.8717624276955878","0.8696358218176045","0.8744076038962014"
"322","644","644","644","0.8718775213219642","0.8674498323464318","0.8740268955577868"
"323","646","646","646","0.8705246150197435","0.8621383071037761","0.8752385085940589"
"324","648","648","648","0.8688709250261134","0.8639179712563515","0.87396463426017"
"325","650","650","650","0.8697899478294447","0.8655835670370611","0.8741093207587836"
"326","652","652","652","0.8732389807280919","0.8672308257120448","0.8772574406605121"
"327","654","654","654","0.8720511243926088","0.8650693574533538","0.8772331049633125"
"328","656","656","656","0.8729692156440677","0.8683981178445366","0.8776917864093768"
"329","658","658","658","0.8730222482515245","0.8703572555542461","0.8779748360035412"
"330","660","660","660","0.8741506631993875","0.8691389843985138","0.879922062038752"
"331","662","662","662","0.8721178167568249","0.8662503622155038","0.8757484536210075"
"332","664","664","664","0.8708709322715069","0.8672950841286212","0.8740712519536483"
"333","666","666","666","0.8698529560428199","0.8660392690424707","0.8732583261906227"
"334","668","668","668","0.871334068176678","0.867652100500113","0.8762141471296659"
"335","670","670","670","0.8738953585825333","0.869361905463679","0.8802251627671773"
"336","672","672","672","0.873733264660286","0.8688537494401996","0.8795897351428502"
"337","674","674","674","0.8737944931566443","0.8691451500211078","0.8782240822648172"
"338","676","676","676","0.873152993285944","0.8694495026140255","0.8781162482566215"
