"epoch","Name: hopfield_full - _step","Name: hopfield_full - _step__MIN","Name: hopfield_full - _step__MAX","Name: hopfield_full - ci_val","Name: hopfield_full - ci_val__MIN","Name: hopfield_full - ci_val__MAX"
"339","678","678","678","0.8709465832552888","0.8684542639037666","0.8732905115303158"
"340","680","680","680","0.8727056292022419","0.8707400476960542","0.876033348396903"
"341","682","682","682","0.8708671246461266","0.8665097314002587","0.8756403196562658"
"342","684","684","684","0.8725979709316946","0.8668834038039271","0.8767586513489252"
"343","686","686","686","0.8709750363348047","0.867531511387559","0.8751738065248224"
"344","688","688","688","0.8738663151246954","0.8666503397851757","0.8795622589572448"
"345","690","690","690","0.8733089325131663","0.8694409791198942","0.8790913576136943"
"346","692","692","692","0.8724603268981779","0.8667980361035321","0.8809471487181952"
"347","694","694","694","0.8718238782201129","0.8681886044125664","0.8778956357195966"
"348","696","696","696","0.871978841939358","0.8679033897561858","0.8747393625802282"
"349","698","698","698","0.8729662077808236","0.8686777860616687","0.8767034351040629"
"350","700","700","700","0.873062360928885","0.867592946099086","0.8788694573772327"
"351","702","702","702","0.8731845410522382","0.8656813563588122","0.8810234968189891"
"352","704","704","704","0.8733217587763511","0.8682060821918347","0.8787182073105881"
"353","706","706","706","0.8723997673182943","0.8675790926757003","0.8782022025652582"
"354","708","708","708","0.8729278309897582","0.8678877272335156","0.879551521487356"
"355","710","710","710","0.871054321833231","0.8682013755098155","0.8774222986780345"
"356","712","712","712","0.8736218399534236","0.867648489941995","0.877732470283396"
"357","714","714","714","0.8712594131247788","0.8647182220445369","0.8764093129376384"
"358","716","716","716","0.8734373992731456","0.8671968151809786","0.87714562571623"
"359","718","718","718","0.8737424267417999","0.865552660434819","0.8772740750021938"
"360","720","720","720","0.8744633991566937","0.8687190041290483","0.8778347910550631"
"361","722","722","722","0.873155322007085","0.8699871117689193","0.877045857607612"
"362","724","724","724","0.8729243149274811","0.8694343030255994","0.8760688459232341"
"363","726","726","726","0.8730169302212278","0.8684204548058192","0.878492736778802"
"364","728","728","728","0.8719873315604747","0.8675242324578538","0.8767433717418804"
"365","730","730","730","0.8701285810733923","0.8630150058999431","0.8744363296983935"
"366","732","732","732","0.8699516434927943","0.8662512805276524","0.8742144547111498"
"367","734","734","734","0.8726697958418409","0.8704968301899764","0.8749808090905179"
"368","736","736","736","0.8730873198144483","0.8682863778462605","0.8779576215291497"
"369","738","738","738","0.8735597811098506","0.8688303761729591","0.8768700539387227"
"370","740","740","740","0.8716363699775108","0.86814092908785","0.874804104174843"
"371","742","742","742","0.8713778698657789","0.8665212485469865","0.8755081791350332"
"372","744","744","744","0.8711413803610221","0.8662259489390496","0.8754250083543621"
"373","746","746","746","0.8708369146969416","0.8664592690372017","0.8772167426597861"
"374","748","748","748","0.8730025107687874","0.8668507498120426","0.8810468878806205"
"375","750","750","750","0.8719083878151872","0.8625254006179962","0.880256409007191"
"376","752","752","752","0.8733265470436586","0.869257583760345","0.8808708979556116"
"377","754","754","754","0.8721781708129559","0.8616046134693023","0.8784575668048845"
"378","756","756","756","0.8725148591031303","0.8635706026484272","0.8784244497293964"
"379","758","758","758","0.870647900917751","0.8629628620676937","0.8749284948100318"
"380","760","760","760","0.8711280000306028","0.8653431108058158","0.8772149531631589"
"381","762","762","762","0.8716891164149771","0.866764655066153","0.8766569819352389"
"382","764","764","764","0.8716593407749695","0.8652857097860249","0.876473805650922"
"383","766","766","766","0.8701171404198664","0.8656629950281791","0.8742048328054672"
"384","768","768","768","0.8726748977197454","0.8666062981949267","0.8805845917636147"
"385","770","770","770","0.8699546219687452","0.8640930850743572","0.877572671171543"
"386","772","772","772","0.8708544092146369","0.8655048049984564","0.8728828341029083"
"387","774","774","774","0.871748936683953","0.8696395465934698","0.8741141898447542"
"388","776","776","776","0.8738627446166211","0.8708390931988251","0.876614401670445"
"389","778","778","778","0.8714120160598873","0.8663108202662613","0.8756670929996485"
"390","780","780","780","0.87317103663866","0.8666818391493706","0.8758637830074483"
"391","782","782","782","0.8695081496813934","0.8628776865619633","0.8753222592598848"
"392","784","784","784","0.8718825898439801","0.8650637198801368","0.8759353410772843"
"393","786","786","786","0.8708248115442794","0.8671783349016373","0.8751547771070524"
"394","788","788","788","0.8697997911237207","0.8651588266236523","0.8783619443992815"
"395","790","790","790","0.8718542490235237","0.8644027607701773","0.8793067450637173"
"396","792","792","792","0.8716167551508176","0.8662078228560378","0.8757519322980672"
"397","794","794","794","0.8720579859084678","0.8654057203578461","0.8787404086476394"
"398","796","796","796","0.8721751768370056","0.8653894876309668","0.8759715421223025"
"399","798","798","798","0.8754736074596223","0.8650742297818768","0.8811654970439574"
"400","800","800","800","0.873591423774228","0.868836552761248","0.878474560025308"
"401","802","802","802","0.8720361805466972","0.8678537695019777","0.8771405771707476"
"402","804","804","804","0.8737349518725364","0.8673949978991521","0.8806285658037749"
"403","806","806","806","0.8729467463092637","0.8700234923988486","0.8783399135087894"
"404","808","808","808","0.8726519292802886","0.8652914501482192","0.8790260634532525"
"405","810","810","810","0.8693860936334609","0.8648224245853436","0.8747743321744295"
"406","812","812","812","0.8714103948507759","0.867147874881712","0.8785445700436232"
"407","814","814","814","0.8748450469958338","0.8685856926757526","0.879351607093622"
"408","816","816","816","0.8731657449627603","0.8670913641773792","0.8798611708897063"
"409","818","818","818","0.8720428682255749","0.8633664699498251","0.875587753754886"
"410","820","820","820","0.8723010360565159","0.866594061213446","0.8776287601085004"
"411","822","822","822","0.873569379216311","0.8672575986951563","0.8785695369388976"
"412","824","824","824","0.8709684337143937","0.8686122820391795","0.8746940497675156"
"413","826","826","826","0.8726850432775441","0.8691283463194494","0.8763362063345346"
"414","828","828","828","0.8703699229140327","0.8681814075933219","0.8729939056268775"
"415","830","830","830","0.8727242347421293","0.8702690293711774","0.8773546029288508"
"416","832","832","832","0.8713569511322387","0.8679856369954936","0.872502788554761"
"417","834","834","834","0.8701522253144638","0.8664660950050246","0.8727095727987819"
"418","836","836","836","0.8727201339391082","0.8697490380680457","0.8755055674242572"
"419","838","838","838","0.8727092566717269","0.8707149204701738","0.875392014498516"
"420","840","840","840","0.8716419090064246","0.8682004833428644","0.8740560077288276"
"421","842","842","842","0.8715349844059865","0.8689670911665103","0.8751164430746501"
"422","844","844","844","0.8713243667142286","0.8691793978790717","0.8724553302304698"
"423","846","846","846","0.8715695273352182","0.8658621445946185","0.8767065934773157"
"424","848","848","848","0.8718949104118086","0.8698252570427965","0.8747216460992671"
"425","850","850","850","0.8721092759362357","0.8691539581782042","0.8752946697443552"
"426","852","852","852","0.870640578595137","0.8684049351381812","0.8742494816059752"
"427","854","854","854","0.8719307400786672","0.8681381617662454","0.877894110192496"
"428","856","856","856","0.8726029557632566","0.8676197591376653","0.8769346198335515"
"429","858","858","858","0.8732356920883605","0.8689108605058563","0.8780616575384048"
"430","860","860","860","0.8750953392913458","0.872009230507512","0.8797790865017945"
"431","862","862","862","0.8713499706693912","0.8682444668730089","0.8744165159161313"
"432","864","864","864","0.8708356648626825","0.8681062925553492","0.8730485648700818"
"433","866","866","866","0.8725785943048472","0.863056147816435","0.8793282580831329"
"434","868","868","868","0.8724426767472485","0.8632120560474954","0.8767466970393798"
"435","870","870","870","0.8736038928793686","0.8630792446800392","0.8779085813534956"
"436","872","872","872","0.8733632151534165","0.8688534633481853","0.8764511981676526"
"437","874","874","874","0.8711673228478374","0.8629267980953955","0.8789447104098006"
"438","876","876","876","0.8723850004822313","0.8682863347548346","0.8791889571508247"
"439","878","878","878","0.871520733140912","0.8655947374083212","0.8768741115611948"
"440","880","880","880","0.8702152487690634","0.8606602116560971","0.8778025561450458"
"441","882","882","882","0.8724347466060207","0.8673954409635557","0.8780785427561298"
"442","884","884","884","0.8718601601570535","0.8627743379327172","0.8803444496859191"
"443","886","886","886","0.8733691488741251","0.8678618006035963","0.8797916964201516"
"444","888","888","888","0.8725462392146877","0.8674780659777024","0.8795060091736138"
"445","890","890","890","0.8726521361461979","0.8659452460395533","0.8786699231639777"
"446","892","892","892","0.8711857171872175","0.8657194469208518","0.8747641420263038"
"447","894","894","894","0.871834342086103","0.8682815327244461","0.8773851774675214"
"448","896","896","896","0.8732070567742957","0.8680659774532864","0.8788384627628851"
"449","898","898","898","0.8723269349288753","0.8681225599808258","0.8770732387351169"
"450","900","900","900","0.8718235181121192","0.8686371380390641","0.8757279065323608"
"451","902","902","902","0.8749593825056765","0.8719046705576585","0.8769437600731917"
"452","904","904","904","0.8740306426768398","0.8693566368110474","0.8763020849940591"
"453","906","906","906","0.8732902961118434","0.8669569777434293","0.8781130019987106"
"454","908","908","908","0.8721388601270214","0.8681187249039848","0.8759704374335966"
"455","910","910","910","0.8759480476135602","0.8714723094377325","0.8795816171669056"
"456","912","912","912","0.8746260394307249","0.8697388977875771","0.8785408336361731"
"457","914","914","914","0.8724406026960476","0.868603960788776","0.8752057946113"
"458","916","916","916","0.8694994119725049","0.8659735971164244","0.8752595280232329"
"459","918","918","918","0.8696366468190335","0.8628173139417697","0.8791495443833344"
"460","920","920","920","0.8723260956036485","0.8655268233323637","0.8787513511179379"
"461","922","922","922","0.8708289130742924","0.8641257981176849","0.8762072021997772"
"462","924","924","924","0.8705005101215952","0.8662209870257845","0.874646959098578"
"463","926","926","926","0.8705410070372885","0.8643437613794143","0.8768961852202151"
"464","928","928","928","0.8685400842111164","0.8639764180201147","0.8772603353016876"
"465","930","930","930","0.8688823973903148","0.8652780737033094","0.876777982954167"
"466","932","932","932","0.8705418090644719","0.8665559200911025","0.8766142549170926"
"467","934","934","934","0.8699285776401002","0.8661862991240175","0.8741467402017316"
"468","936","936","936","0.8716225499793839","0.8680823406043042","0.8752152898284826"
"469","938","938","938","0.871856847963383","0.8681363021911925","0.8756691709239318"
"470","940","940","940","0.8694014134781216","0.8629540320101977","0.8755671279692153"
"471","942","942","942","0.8708395692570987","0.8658243469409901","0.876532308335472"
"472","944","944","944","0.8708717628744391","0.8647555308047761","0.8757565582503146"
"473","946","946","946","0.8718208130445222","0.8677912275341483","0.8759590252864733"
"474","948","948","948","0.8704911276772043","0.8668295632333017","0.8770720019328078"
"475","950","950","950","0.8694396941723899","0.8619798412073585","0.8782503996101405"
"476","952","952","952","0.8713235506017126","0.8641202908571924","0.8785707001116806"
"477","954","954","954","0.871014168912771","0.8656190531601798","0.8800341704343714"
"478","956","956","956","0.8721413027613506","0.866260286054532","0.8799200125044092"
"479","958","958","958","0.8720380143486548","0.8655313867379959","0.8787909407543247"
"480","960","960","960","0.8720853723237345","0.8662372822662405","0.8765345891691119"
"481","962","962","962","0.8724617215140954","0.8667702275560409","0.8794673711180084"
"482","964","964","964","0.8729608080803102","0.8628938985709924","0.8781980772362428"
"483","966","966","966","0.8741927202782886","0.8705343492665372","0.8780065475568987"
"484","968","968","968","0.8738267826850569","0.8684584782398889","0.8776126428216037"
"485","970","970","970","0.8723770759987952","0.8648439479579074","0.8766077089730007"
"486","972","972","972","0.8729720699289955","0.8675014733794437","0.8774431274107676"
"487","974","974","974","0.8719323696032445","0.8666758571635497","0.8766262299089911"
"488","976","976","976","0.8705526149806964","0.8646188552292932","0.8767451278954445"
"489","978","978","978","0.871792259337723","0.8669986847198208","0.8751234563147363"
"490","980","980","980","0.8726058459566464","0.8627841059854912","0.8774407041945005"
"491","982","982","982","0.8715672609281292","0.8641586973454022","0.876792476772"
"492","984","984","984","0.8712833995656419","0.8637199882422602","0.8768765568698622"
"493","986","986","986","0.8722766248074422","0.862137188929197","0.8804337468611643"
"494","988","988","988","0.8694587688242187","0.8611602316944752","0.8779217728432215"
"495","990","990","990","0.8702903338485765","0.862021161838383","0.878077152444967"
"496","992","992","992","0.8717042219443097","0.86668936690191","0.8755201641259871"
"497","994","994","994","0.8726708519148181","0.8682265656773199","0.8755799684919764"
"498","996","996","996","0.8712825375391324","0.8667264680062429","0.8752176353395372"
"499","998","998","998","0.8705786553009218","0.8660815627096221","0.8740200164338695"
"500","1000","1000","1000","0.869508647007458","0.8673294504997673","0.8721704443657765"
"501","1002","1002","1002","0.8699588327767106","0.8645696413448899","0.8738614161634108"
"502","1004","1004","1004","0.8688920037449666","0.8639935801052081","0.8728973230922159"
"503","1006","1006","1006","0.8705819807006897","0.8648264970547755","0.8778162637405463"
"504","1008","1008","1008","0.8705384777651698","0.8676024817348545","0.8780722345834414"
"505","1010","1010","1010","0.871623432167661","0.8680082198362339","0.8767984318525539"
"506","1012","1012","1012","0.870279571380651","0.8570942756702393","0.8775087837862008"
"507","1014","1014","1014","0.8697683169378342","0.8629280034694552","0.8782984724822592"
"508","1016","1016","1016","0.8702103549055924","0.8589187049971156","0.877667145449461"
"509","1018","1018","1018","0.8693809105046464","0.8586590098652171","0.8758740966990388"
"510","1020","1020","1020","0.8710496635391136","0.8623544547920328","0.8773111531029468"
"511","1022","1022","1022","0.8709094219197515","0.8620235277316167","0.8782311212946342"
"512","1024","1024","1024","0.8707199983246292","0.8606694010708992","0.8783943132304894"
"513","1026","1026","1026","0.8717668527841529","0.8650967516335146","0.8790962286377503"
"514","1028","1028","1028","0.8707564384591959","0.8627917883401599","0.8788688041066872"
"515","1030","1030","1030","0.8704467936698075","0.8636939520352624","0.8781992283411398"
"516","1032","1032","1032","0.8692924001389496","0.8614740907206142","0.8763407762173689"
"517","1034","1034","1034","0.8702988310310398","0.863114533631614","0.8799630691527583"
"518","1036","1036","1036","0.8690138383398944","0.8613710663046196","0.8768816497207547"
"519","1038","1038","1038","0.8701707511724708","0.86229766599212","0.8801408012132346"
"520","1040","1040","1040","0.8696857572505244","0.8651664464847584","0.8754649401616973"
"521","1042","1042","1042","0.8702079234730802","0.8653985902650433","0.8765047014107199"
"522","1044","1044","1044","0.8720271347611497","0.8677993254254692","0.875770327158677"
"523","1046","1046","1046","0.872094959966709","0.8640580123164667","0.8811782890035305"
"524","1048","1048","1048","0.8730657972195459","0.863054785852439","0.8820301782811959"
"525","1050","1050","1050","0.8721446750570934","0.8665321544056228","0.8767862110991648"
"526","1052","1052","1052","0.8721635570326385","0.8687769980710698","0.8771720004731272"
"527","1054","1054","1054","0.872843826777417","0.8677777608666091","0.8806033232163208"
"528","1056","1056","1056","0.8721910413837873","0.8651036626663773","0.8758595910201059"
"529","1058","1058","1058","0.8709940060839954","0.8669807911250459","0.8778130473001914"
"530","1060","1060","1060","0.8728218756448497","0.8684320222948217","0.8768227159245545"
"531","1062","1062","1062","0.8699031682462032","0.8623372423844802","0.8750227438448354"
"532","1064","1064","1064","0.8710859750162742","0.8653700641871473","0.8739383641641514"
"533","1066","1066","1066","0.8714126466101602","0.8692988412493896","0.8739073006619115"
"534","1068","1068","1068","0.8720651138698979","0.8688058020779521","0.8758744635151529"
"535","1070","1070","1070","0.8706377717915373","0.8658516456682306","0.8772057615501101"
"536","1072","1072","1072","0.8731081728577653","0.8676752130673575","0.8785018450155002"
"537","1074","1074","1074","0.8726874346251785","0.8685744565724258","0.8761833130448367"
"538","1076","1076","1076","0.8727602422610052","0.8674302267961514","0.8778890278312999"
"539","1078","1078","1078","0.8731501360964538","0.8675963828692359","0.8789210671153055"
"540","1080","1080","1080","0.8734944168279449","0.868881776874307","0.8795899201456095"
"541","1082","1082","1082","0.8724211254136807","0.8663785459392276","0.8766258601733179"
"542","1084","1084","1084","0.8709095395915281","0.8685516067008662","0.8741756998396303"
"543","1086","1086","1086","0.8721507503660547","0.8689079656448617","0.877953663876633"
"544","1088","1088","1088","0.8734446827277011","0.8696406170769831","0.8764946317089839"
"545","1090","1090","1090","0.8719749561942329","0.8684908761195496","0.8755233379759925"
"546","1092","1092","1092","0.872537335265657","0.8688590167776126","0.8764054261686007"
"547","1094","1094","1094","0.8735159948916571","0.8696250135477941","0.879300817128811"
"548","1096","1096","1096","0.8701834386656166","0.8667747554960081","0.8751312476400386"
"549","1098","1098","1098","0.8706232728825946","0.86799215634968","0.8741400530889044"
"550","1100","1100","1100","0.8707482139361911","0.8676829864388276","0.8768929221616426"
"551","1102","1102","1102","0.8733083529291461","0.8684629862333161","0.8812360969621067"
"552","1104","1104","1104","0.8720012379081312","0.865372739694056","0.879610385541452"
"553","1106","1106","1106","0.8735508424124762","0.867392761662071","0.881350129571975"
"554","1108","1108","1108","0.8736550504158871","0.8693099150012945","0.8812059289348303"
"555","1110","1110","1110","0.8713236331001152","0.8659539604872067","0.8807128816827522"
"556","1112","1112","1112","0.8728328248948193","0.8685096308252909","0.881589515909519"
"557","1114","1114","1114","0.8710350232010452","0.8658175138645267","0.8786348517656928"
"558","1116","1116","1116","0.8726808417205746","0.8690332493822837","0.8770615027342727"
"559","1118","1118","1118","0.871794113890283","0.8673381208403348","0.8780054408335163"
"560","1120","1120","1120","0.8715339260701972","0.8650093346512758","0.8750284089035388"
"561","1122","1122","1122","0.8705489488905638","0.8654840020058276","0.8782863079077844"
"562","1124","1124","1124","0.8709674344348599","0.8631952081184584","0.8792293330445873"
"563","1126","1126","1126","0.871326091965092","0.8672781187731932","0.8765409919509055"
"564","1128","1128","1128","0.8715241723095776","0.8665783682794624","0.8741867680872015"
"565","1130","1130","1130","0.872174168831318","0.8687453152188721","0.8757907109729284"
"566","1132","1132","1132","0.8706999593905707","0.867425140880966","0.8753397805916637"
"567","1134","1134","1134","0.8734030381668043","0.8695015109833503","0.8751255938053559"
"568","1136","1136","1136","0.872362130237109","0.8697277182060456","0.87526414972481"
"569","1138","1138","1138","0.872562197129535","0.8694024270047347","0.876414453013039"
"570","1140","1140","1140","0.8731388635500116","0.8667731935329958","0.8778059025642273"
"571","1142","1142","1142","0.8718663465240167","0.8702607642252712","0.8740566639148565"
"572","1144","1144","1144","0.8727749604362914","0.8697341659800437","0.8771063618064239"
"573","1146","1146","1146","0.8752745051080544","0.8723254522314474","0.8788956210106182"
"574","1148","1148","1148","0.8741920748337229","0.8706246081046466","0.8778011503513692"
"575","1150","1150","1150","0.8729128241933047","0.871548543883402","0.8743144792908215"
"576","1152","1152","1152","0.8746243170042401","0.8702302413452451","0.8811562760775764"
"577","1154","1154","1154","0.8747604653684669","0.8696830562694333","0.8835167338171329"
"578","1156","1156","1156","0.8738120263040612","0.867527023357597","0.8826091799135202"
"579","1158","1158","1158","0.8733812567035928","0.8695769776081769","0.8782525386055665"
"580","1160","1160","1160","0.8729246380956697","0.8669013165294494","0.878233151951379"
"581","1162","1162","1162","0.8710044733093067","0.8656935857096455","0.8753938384410284"
"582","1164","1164","1164","0.8727224330451675","0.8667794070832838","0.8795461876405147"
"583","1166","1166","1166","0.8714132039851051","0.8616926429606511","0.8795559910482651"
"584","1168","1168","1168","0.8718288460415302","0.8644881882170073","0.8751033680611912"
"585","1170","1170","1170","0.8716958579657913","0.8637545859263978","0.8789116198177376"
"586","1172","1172","1172","0.8734596998043832","0.8664191219612319","0.8796217658573909"
"587","1174","1174","1174","0.8720938088765953","0.8647282706439794","0.8802879803386752"
"588","1176","1176","1176","0.8752794059605907","0.8698790549037673","0.8841954976479898"
"589","1178","1178","1178","0.8732763600214317","0.8699369901807396","0.8777990683568804"
"590","1180","1180","1180","0.8735506254012488","0.8670858157556294","0.8780689565534897"
"591","1182","1182","1182","0.8735324885990027","0.8656137824716155","0.8775116154651014"
"592","1184","1184","1184","0.8755414058267064","0.8697614644325049","0.8787260344486104"
"593","1186","1186","1186","0.8741619710778646","0.8694581097551937","0.8826841023697191"
"594","1188","1188","1188","0.8734469712415265","0.8663527793852295","0.8802617794864059"
"595","1190","1190","1190","0.8749739383374884","0.8697292113643535","0.8796752860713626"
"596","1192","1192","1192","0.8730439116722568","0.8706613193075414","0.8764475713399339"
"597","1194","1194","1194","0.8754452136254335","0.8731777261400008","0.8775102309045675"
"598","1196","1196","1196","0.8750197893726369","0.8720226784900047","0.8780443395305794"
"599","1198","1198","1198","0.8733317530654418","0.8680520457754032","0.8766981058271225"
"600","1200","1200","1200","0.873383011237646","0.8721807178115768","0.8744100822901986"
"601","1202","1202","1202","0.8734622967680202","0.8698210487923057","0.8768620461207961"
"602","1204","1204","1204","0.8740327821115945","0.8708684009762715","0.8783050283738217"
"603","1206","1206","1206","0.871874797386568","0.8674587016097678","0.8786639937663742"
"604","1208","1208","1208","0.8716862767259054","0.8668840070834986","0.8761482244365786"
"605","1210","1210","1210","0.874284386694739","0.8678634424208754","0.8767718501390528"
"606","1212","1212","1212","0.8757829453821804","0.870440920594814","0.8798053576560017"
"607","1214","1214","1214","0.8749853467531044","0.8668935048975989","0.8830927474964027"
"608","1216","1216","1216","0.8739678983934647","0.8652955948911515","0.8808521221875827"
"609","1218","1218","1218","0.8739088231097195","0.8661070822299226","0.8791895623920958"
"610","1220","1220","1220","0.8728010849769525","0.8660555474715098","0.875692349420383"
"611","1222","1222","1222","0.8727859586823126","0.8690765264835846","0.8749378069994788"
"612","1224","1224","1224","0.8707137697916014","0.8658826482815908","0.8755978996449717"
"613","1226","1226","1226","0.8713642103531104","0.8651142537427071","0.8756394480101534"
"614","1228","1228","1228","0.8723602412688678","0.8673180860604092","0.8783437505961558"
"615","1230","1230","1230","0.8744987434459727","0.8694032923526226","0.8817480640518717"
"616","1232","1232","1232","0.8727814393112621","0.8709150145247624","0.8755182333962633"
"617","1234","1234","1234","0.8736550915153112","0.8697822238347667","0.8811606976277699"
"618","1236","1236","1236","0.8725493842190473","0.864563290597013","0.8788103532055268"
"619","1238","1238","1238","0.8721117520669879","0.8666327933618352","0.880641845826875"
"620","1240","1240","1240","0.8743880251817165","0.8702374981617834","0.8822033368593932"
"621","1242","1242","1242","0.871346035548379","0.8683090744319406","0.8746394429425347"
"622","1244","1244","1244","0.8715352775997189","0.8632548568168287","0.8804847439895032"
"623","1246","1246","1246","0.8727320124185679","0.8685429897830407","0.8796824080331267"
"624","1248","1248","1248","0.8700788739564704","0.8644889436384826","0.8751486228736868"
"625","1250","1250","1250","0.8720129624442439","0.8676976015686014","0.8762698052486932"
"626","1252","1252","1252","0.8747956735414559","0.8702712512143514","0.8795693068020604"
"627","1254","1254","1254","0.8723208147239687","0.866986791190455","0.875241294273028"
"628","1256","1256","1256","0.8724884139722702","0.8695916131247409","0.8782215608522669"
"629","1258","1258","1258","0.8720332191745481","0.868498124117528","0.8774173408901349"
"630","1260","1260","1260","0.8724915116268454","0.8706907211733277","0.8750583643059926"
"631","1262","1262","1262","0.8742308257947616","0.8722130604163301","0.877064069507784"
"632","1264","1264","1264","0.8716039968165935","0.8624789696894549","0.8755858814237961"
"633","1266","1266","1266","0.8742604107558858","0.872984352179858","0.8753923405110797"
"634","1268","1268","1268","0.8724637112711573","0.8686069637639005","0.8753140910266295"
"635","1270","1270","1270","0.873177244538945","0.8693347696835256","0.8768917025038581"
"636","1272","1272","1272","0.8723327760402526","0.8699434388412546","0.8746538427240435"
"637","1274","1274","1274","0.8717832905366987","0.8665743977738709","0.8754250841622935"
"638","1276","1276","1276","0.8729675381996239","0.864769693508061","0.8784496207641544"
"639","1278","1278","1278","0.8719614869341685","0.8653139712381899","0.8781672018705197"
"640","1280","1280","1280","0.8697166219375779","0.8652141203588244","0.874797824907532"
"641","1282","1282","1282","0.8721130961548071","0.8680320951777849","0.8776341453333653"
"642","1284","1284","1284","0.8746724596476276","0.8698567850588672","0.8800620255853546"
"643","1286","1286","1286","0.8761824890688331","0.8716412472474198","0.8797668429942624"
"644","1288","1288","1288","0.8751468088202579","0.8702683013278278","0.8794245250344475"
"645","1290","1290","1290","0.8745767592437605","0.8681073026264698","0.8818968151108844"
"646","1292","1292","1292","0.8748920437438213","0.8691941629234438","0.8792244085707553"
"647","1294","1294","1294","0.8742552647136119","0.868911153534042","0.8797549384060721"
"648","1296","1296","1296","0.8733311889701142","0.868259418146473","0.8793496919714219"
"649","1298","1298","1298","0.8723050714430605","0.8684341375518012","0.8759789927495713"
"650","1300","1300","1300","0.8718442003601075","0.8697821194842682","0.8735107197745634"
"651","1302","1302","1302","0.8727275562334986","0.87073440295829","0.876058964427101"
"652","1304","1304","1304","0.8724476946244076","0.8664778019784131","0.8808648618555897"
"653","1306","1306","1306","0.8700407820409278","0.8597525305295832","0.8751687467101209"
"654","1308","1308","1308","0.872492273491585","0.8674359443234673","0.8795461797295417"
"655","1310","1310","1310","0.8723055119492542","0.862311016973915","0.877738225313142"
"656","1312","1312","1312","0.8719506765793271","0.8675021600575686","0.8751363597292287"
"657","1314","1314","1314","0.8726981578339362","0.8689305820109635","0.874700435104467"
"658","1316","1316","1316","0.8696478706540844","0.863380737752334","0.8753330272192407"
"659","1318","1318","1318","0.8709661317027043","0.8642955465495623","0.8778328579280903"
"660","1320","1320","1320","0.8736078665160131","0.8703776004211957","0.8773646792835301"
"661","1322","1322","1322","0.8730503531549404","0.8651992276281179","0.8768773376188567"
"662","1324","1324","1324","0.8690990810790991","0.8657941300149321","0.8734417172844962"
"663","1326","1326","1326","0.869037757404643","0.865935133255789","0.8728629385422015"
"664","1328","1328","1328","0.8692906707817698","0.8639556582393204","0.8716131517013047"
"665","1330","1330","1330","0.8720233519032969","0.8699219091124031","0.874724890405434"
"666","1332","1332","1332","0.8718296463824246","0.8691947445252488","0.8739031710723135"
"667","1334","1334","1334","0.8709944496730364","0.8652257826805418","0.8762419857461902"
"668","1336","1336","1336","0.8710618162177152","0.8637144558209067","0.8791943393568218"
"669","1338","1338","1338","0.8715481164422185","0.8694457859013524","0.8735534979674673"
"670","1340","1340","1340","0.8698517074186514","0.8603032883992245","0.8792686176554374"
"671","1342","1342","1342","0.8734033681789446","0.8694652635526028","0.8770815457996934"
