"epoch","Name: hopfield_full - _step","Name: hopfield_full - _step__MIN","Name: hopfield_full - _step__MAX","Name: hopfield_full - loss_to_report_val","Name: hopfield_full - loss_to_report_val__MIN","Name: hopfield_full - loss_to_report_val__MAX"
"0","0","0","0","0.4282189611160542","0.42440140737629617","0.43433083434555503"
"1","2","2","2","0.37824400382178347","0.36664281401844967","0.388534320009729"
"2","4","4","4","0.3547065444335323","0.34189384212331186","0.3665166300007671"
"3","6","6","6","0.3333491067498625","0.32337109549507387","0.341884032802808"
"4","8","8","8","0.31517661890124343","0.310832386280958","0.31817540617090484"
"5","10","10","10","0.30148656829806714","0.29427221422134564","0.3042669561391232"
"6","12","12","12","0.29180669552934685","0.2833361743996673","0.2978554354528089"
"7","14","14","14","0.28098998705461586","0.2752720022150395","0.2849230749392174"
"8","16","16","16","0.2770436711064671","0.27114371752241495","0.2833925404644012"
"9","18","18","18","0.2666699951839583","0.2584107698706407","0.2748653978835266"
"10","20","20","20","0.26187640086931946","0.2554423295874242","0.26724593016807774"
"11","22","22","22","0.2581975371856531","0.250808570965596","0.2668031098690204"
"12","24","24","24","0.2529814637327924","0.24735077762472854","0.2562159314160085"
"13","26","26","26","0.2461636681045527","0.23967914252310207","0.2503420513354177"
"14","28","28","28","0.24132179669766388","0.2374685111934738","0.245888792310529"
"15","30","30","30","0.23630853954359554","0.22967107542073223","0.24142171159926568"
"16","32","32","32","0.23094626653945816","0.22624847108513663","0.23901751660770323"
"17","34","34","34","0.22979615422166533","0.2253470800154974","0.23425845957120162"
"18","36","36","36","0.2253333266044511","0.2236344676330733","0.2286632654945442"
"19","38","38","38","0.2228083318667521","0.22092050100237734","0.2289398354526644"
"20","40","40","40","0.21850040428130799","0.21450038336759056","0.2213996518354618"
"21","42","42","42","0.21320162648339336","0.2095796860756408","0.21667072053549502"
"22","44","44","44","0.21208481515142164","0.20839882971349596","0.21435577161319744"
"23","46","46","46","0.20863443471879456","0.20435656839802888","0.21229816026396683"
"24","48","48","48","0.20462562500209103","0.20102833366458567","0.20844974185783235"
"25","50","50","50","0.2036766850117823","0.19944886033067008","0.20805386871084172"
"26","52","52","52","0.2033099989755968","0.19838653473760276","0.20829499247470049"
"27","54","54","54","0.1972681138140086","0.1947535932306389","0.1992391084076709"
"28","56","56","56","0.19615064701864723","0.19132686592969333","0.2000275721367209"
"29","58","58","58","0.1980165256065212","0.1928492297603519","0.20345661069517215"
"30","60","60","60","0.19138157278944928","0.1890258043121505","0.19269204739907023"
"31","62","62","62","0.19394404334948664","0.1903968673672661","0.19629176867828294"
"32","64","64","64","0.18919879153383198","0.1852389309841222","0.19139382482400172"
"33","66","66","66","0.18949914945460822","0.1855841364863421","0.19400356045261588"
"34","68","68","68","0.18710822750002448","0.18344047829541368","0.19142476229785954"
"35","70","70","70","0.1829750689424834","0.18182124677867625","0.1851216075914261"
"36","72","72","72","0.18345388184756456","0.18158601251411996","0.1847537580599031"
"37","74","74","74","0.182175046992691","0.17940354691404606","0.1847203868210409"
"38","76","76","76","0.18083517166677462","0.17494134501065725","0.19256563490976886"
"39","78","78","78","0.17693716639034687","0.17531520054297786","0.1785044687745552"
"40","80","80","80","0.17719526462157462","0.17285851310713565","0.18285042477815006"
"41","82","82","82","0.17689898253587705","0.17433396060566286","0.17868147626659323"
"42","84","84","84","0.17478503948488738","0.17244624571958564","0.17691010630695805"
"43","86","86","86","0.17435294649285638","0.17255211526637737","0.17634878452329789"
"44","88","88","88","0.17267827228671476","0.16882403971312918","0.17478711923443788"
"45","90","90","90","0.1708900723509586","0.1686309446023299","0.17200912852101638"
"46","92","92","92","0.17120416273204886","0.1674492299223881","0.1767004927318237"
"47","94","94","94","0.17196640739204622","0.16979651555371975","0.17639143522543935"
"48","96","96","96","0.17049238351755708","0.16577323325169827","0.17477426010656844"
"49","98","98","98","0.16789974505332012","0.1651434339829912","0.16969852290810472"
"50","100","100","100","0.16830004273430613","0.16329124404127002","0.1724270566638845"
"51","102","102","102","0.16675727274134333","0.16527457434457896","0.16860380905134362"
"52","104","104","104","0.1660630545439279","0.1608826289324787","0.17083907191545075"
"53","106","106","106","0.16497984056699108","0.16385201220869286","0.16735030499466147"
"54","108","108","108","0.16496054741931823","0.15982024086658855","0.17185048756848056"
"55","110","110","110","0.16376394088099736","0.16083312003817982","0.16910263746134105"
"56","112","112","112","0.16279137559029289","0.1608426533940576","0.16426342119394383"
"57","114","114","114","0.16051477424557814","0.1587040321255319","0.16475838763734293"
"58","116","116","116","0.16222508542753553","0.15996214320204752","0.16532266532809042"
"59","118","118","118","0.16028124396418295","0.15718335410980153","0.16387754840202282"
"60","120","120","120","0.15988611691247648","0.15774368487418775","0.16146384325830382"
"61","122","122","122","0.15891083660677244","0.1573336157715991","0.1622665878134017"
"62","124","124","124","0.15934947766336843","0.15730598740416746","0.16185171373401092"
"63","126","126","126","0.15705732099973368","0.15439017306553046","0.16080174627208202"
"64","128","128","128","0.15724174493671067","0.1540961583151193","0.16077656567385645"
"65","130","130","130","0.15702766618541744","0.15556056724329398","0.15893814990551533"
"66","132","132","132","0.15643213399699207","0.15357678446291043","0.1605443455718771"
"67","134","134","134","0.15782169749976505","0.15614219585232866","0.1602113583187049"
"68","136","136","136","0.15531458814098786","0.15341248900707127","0.15732598509298845"
"69","138","138","138","0.1548546673088799","0.15127917349045375","0.1574568103981115"
"70","140","140","140","0.15394567605715812","0.15333614872292975","0.15483635214634406"
"71","142","142","142","0.15381312213876464","0.15192590303685743","0.15551293193959756"
"72","144","144","144","0.15465852192200766","0.1529209924846315","0.15747083742288565"
"73","146","146","146","0.15287843680156638","0.1520742179796437","0.15409871676847184"
"74","148","148","148","0.15320829725989366","0.15103751510745297","0.1549542106902808"
"75","150","150","150","0.15412849761662478","0.15147269337137365","0.15732925647097146"
"76","152","152","152","0.15335372363534155","0.14955338834088708","0.15576800911399077"
"77","154","154","154","0.15308667389386726","0.14968868944337735","0.15676998418569565"
"78","156","156","156","0.15341043583737557","0.1520856504533084","0.15423042462994882"
"79","158","158","158","0.15233508974649806","0.14889097531764287","0.15563033101355508"
"80","160","160","160","0.1524465016991828","0.14858293968843098","0.156825681264715"
"81","162","162","162","0.15155210605957622","0.1501297355939139","0.1523968920265256"
"82","164","164","164","0.15396841252054022","0.15129843845403246","0.15553417142107867"
"83","166","166","166","0.15170437915209437","0.14938568610126454","0.15408725333926881"
"84","168","168","168","0.15142664789583443","0.14763153403942028","0.15524303965933145"
"85","170","170","170","0.1502202083706074","0.14691280364120168","0.1537256194471692"
"86","172","172","172","0.15124294063414861","0.14966780506492677","0.15364016276901804"
"87","174","174","174","0.14998469475688736","0.14701166647676475","0.1536745078534257"
"88","176","176","176","0.1501583564975067","0.14634761878985394","0.15281051777754348"
"89","178","178","178","0.14910038878551207","0.14626333773851824","0.15172191153843181"
"90","180","180","180","0.1494635465740226","0.14699461614999734","0.15177158972418994"
"91","182","182","182","0.15018571179423762","0.1475340605014471","0.15433487244328334"
"92","184","184","184","0.1511386241667084","0.14748898585310252","0.1534499421114623"
"93","186","186","186","0.1493751132516464","0.14659049773985805","0.1514308632307511"
"94","188","188","188","0.1503783483123134","0.14726981476535123","0.15503394403691884"
"95","190","190","190","0.14767401826122933","0.14516356673197095","0.1492400426406239"
"96","192","192","192","0.14854934190447802","0.14610553667133003","0.15268542460663218"
"97","194","194","194","0.14934110718219634","0.14790989828514123","0.15085339667760841"
"98","196","196","196","0.14944461582741808","0.14697830191253575","0.15189978848106117"
"99","198","198","198","0.15008109604399378","0.14913097298266223","0.1508628994765377"
"100","200","200","200","0.14781483016373193","0.1460914004376832","0.15238239444263504"
"101","202","202","202","0.15086042857331824","0.148133027383615","0.15340034056209903"
"102","204","204","204","0.14837727246719254","0.1467190660009757","0.14968170457585636"
"103","206","206","206","0.14957934922960048","0.14695904653654523","0.15274837391246604"
"104","208","208","208","0.14906848814358625","0.1442645339170462","0.15197051239410617"
"105","210","210","210","0.14822776468359944","0.14634162443258383","0.14931176323679216"
"106","212","212","212","0.14815858648953484","0.14682329062847133","0.1491150595504787"
"107","214","214","214","0.14941540822521335","0.1468653754925739","0.15086453086631543"
"108","216","216","216","0.1490255364472595","0.14607111760893685","0.15350203914148147"
"109","218","218","218","0.1474742277481324","0.14586107542945323","0.1497667397577305"
"110","220","220","220","0.14706412760453863","0.14496199088261918","0.1492237211517912"
"111","222","222","222","0.14874588452910367","0.1466512962047488","0.15236510520408983"
"112","224","224","224","0.14783843955389692","0.1461883556155606","0.14963298263073677"
"113","226","226","226","0.1471156995908744","0.1439951946534659","0.14949855190914105"
"114","228","228","228","0.14766715617125586","0.14424384095069812","0.15103857744874188"
"115","230","230","230","0.14760639429394035","0.14600404777432482","0.15051662838913246"
"116","232","232","232","0.1470447140730432","0.14515871776955414","0.1489245885893267"
"117","234","234","234","0.1491322958669133","0.14459845194145435","0.15345487901280672"
"118","236","236","236","0.14753222407707667","0.14688084429345613","0.14849568348706513"
"119","238","238","238","0.14771085685451316","0.1452608151255381","0.15025237036581385"
"120","240","240","240","0.14775985785077786","0.1458351259481524","0.1489310547509516"
"121","242","242","242","0.14684414403796106","0.14561763765428037","0.14758277566638975"
"122","244","244","244","0.14796802316156787","0.14517337902675373","0.1506082586578279"
"123","246","246","246","0.1470647288635869","0.14579323744157363","0.1482478734308286"
"124","248","248","248","0.14765193905826135","0.14588693689088644","0.15006192797564052"
"125","250","250","250","0.14660153544129023","0.14491021615161437","0.14856586821374984"
"126","252","252","252","0.14683035363539937","0.14430493468202168","0.15150826021911"
"127","254","254","254","0.1473079721359059","0.1444929601707255","0.15036842607078307"
"128","256","256","256","0.14667269308647976","0.1436134927584193","0.1475681750644084"
"129","258","258","258","0.14695367001893006","0.1428853865726804","0.1505926900856159"
"130","260","260","260","0.1452373090820477","0.14298774818205978","0.1482864269983309"
"131","262","262","262","0.14787494103278145","0.1458470277487798","0.15118435720631077"
"132","264","264","264","0.14745653719847976","0.14499111740058515","0.15140656447603995"
"133","266","266","266","0.14628680054412962","0.1442062779597451","0.14876615597086254"
"134","268","268","268","0.14782704478058734","0.14714196106035557","0.14911751832191128"
"135","270","270","270","0.14649626446009392","0.14284809459533562","0.1492296032281995"
"136","272","272","272","0.14755472768493566","0.14681479616193835","0.1488251217222057"
"137","274","274","274","0.14667105133108396","0.14303956356037753","0.15303723400245245"
"138","276","276","276","0.14690589869248005","0.14345164194052124","0.15113236512028264"
"139","278","278","278","0.14784983742173757","0.14574076868368935","0.1502315997407649"
"140","280","280","280","0.14760240602218833","0.14528784965470812","0.14978388332388787"
"141","282","282","282","0.1468171726501818","0.14566214682314546","0.14813161226425686"
"142","284","284","284","0.14844118106565138","0.1452798978282969","0.1515336632085445"
"143","286","286","286","0.1471653518519675","0.1429128488577026","0.15121632052438286"
"144","288","288","288","0.14684114027510045","0.14524183008785926","0.14758206251113337"
"145","290","290","290","0.1470618624414996","0.14412779692111335","0.1504474128548882"
"146","292","292","292","0.1450520584064735","0.14351105363369565","0.14708112397726603"
"147","294","294","294","0.14616095050422961","0.14449155748576184","0.14973549654649743"
"148","296","296","296","0.14800769106961228","0.14297021845858696","0.1531799936474447"
"149","298","298","298","0.1472955035467441","0.14479439403817465","0.14893687067647188"
"150","300","300","300","0.1478117757683401","0.14689165962207104","0.14964240488797673"
"151","302","302","302","0.14784783524028033","0.14608380753569045","0.15244039898424794"
"152","304","304","304","0.1465895732689359","0.14433323465019296","0.1489670278814522"
"153","306","306","306","0.14678185700087704","0.1442743744243134","0.15094589854832713"
"154","308","308","308","0.14680872717003324","0.1444109011006509","0.1491509360550765"
"155","310","310","310","0.14778925510180513","0.14641935175332094","0.14856850650732736"
"156","312","312","312","0.14781755016974013","0.14477388081296466","0.1512201699220436"
"157","314","314","314","0.14798784721926456","0.14531488701589337","0.1516637584142723"
"158","316","316","316","0.14644311264179985","0.14497047837683502","0.1495775726615558"
"159","318","318","318","0.1475475241442305","0.1424857349378501","0.14980828892060954"
"160","320","320","320","0.14896531417701314","0.14439520523929142","0.15399299176713827"
"161","322","322","322","0.14633455912863652","0.14300569192697582","0.14949837141494546"
"162","324","324","324","0.14752875416206335","0.14482261394141313","0.15000455595659298"
"163","326","326","326","0.14903280146337633","0.14509770184999604","0.15187029090764248"
"164","328","328","328","0.14820820081577915","0.146550336576023","0.14930569299682261"
"165","330","330","330","0.14623415750010743","0.1419358301929787","0.15011037028719323"
"166","332","332","332","0.14679329295030655","0.14361619104801326","0.1497865462441923"
"167","334","334","334","0.14663206955542923","0.14462962825598827","0.14919405463962002"
"168","336","336","336","0.14766529813755688","0.1444257735078979","0.15184169291518904"
"169","338","338","338","0.14679081222015927","0.14459354873132924","0.1512296827748814"
"170","340","340","340","0.14750077315732496","0.14649087213123452","0.14892016259440496"
"171","342","342","342","0.14719263400564386","0.14460102482789006","0.14892291407185482"
"172","344","344","344","0.1478308883854525","0.14678545198130502","0.14856662353884018"
"173","346","346","346","0.14693629185683202","0.14391353480335867","0.15073902144618845"
"174","348","348","348","0.1454351612624814","0.1434421113292323","0.14774607095667977"
"175","350","350","350","0.14592733527885074","0.14522141001751537","0.14679935700538702"
"176","352","352","352","0.14779919156792248","0.14583109459664478","0.14929908396308927"
"177","354","354","354","0.14612740330189822","0.142170289816421","0.14844436644367853"
"178","356","356","356","0.1471486835397557","0.1450198372554066","0.15129217865072364"
"179","358","358","358","0.1473442881099562","0.14576855217505855","0.15122538914661565"
"180","360","360","360","0.14486549502969243","0.1439398786075705","0.14648870202510847"
"181","362","362","362","0.1462539722159771","0.14337210252805946","0.1488917838762241"
"182","364","364","364","0.14757360315560045","0.14475938248796455","0.1498768877677587"
"183","366","366","366","0.14631953712363352","0.14507497901359984","0.14780401607543062"
"184","368","368","368","0.14631423195625276","0.14369670575484592","0.1488917518999783"
"185","370","370","370","0.14774043116340246","0.14492251270454184","0.15042198339642704"
"186","372","372","372","0.14704389461438452","0.1463460010861236","0.1474814438924492"
"187","374","374","374","0.14699680827249564","0.14480857055852753","0.14998613401271532"
"188","376","376","376","0.14580540247775403","0.14346112756500312","0.14760966840273929"
"189","378","378","378","0.14695869999056532","0.14449915774180985","0.1499720014692813"
"190","380","380","380","0.1485369122094021","0.14600161659614394","0.15147030718485596"
"191","382","382","382","0.14660077770902383","0.14505803064569614","0.1480183199804"
"192","384","384","384","0.14633370067853482","0.1443566005072768","0.1485102325709613"
"193","386","386","386","0.1480843024025677","0.14578799253389244","0.1498370016085922"
"194","388","388","388","0.14679480659888694","0.14395512887385545","0.14913356238122416"
"195","390","390","390","0.14597627581445088","0.1438807319403039","0.1475298763073252"
"196","392","392","392","0.14791224482524024","0.1457862819045514","0.14926679646981553"
"197","394","394","394","0.14824602342334448","0.14515131332349748","0.1518476629006885"
"198","396","396","396","0.1472459815614196","0.1464762994268963","0.14805821742921443"
"199","398","398","398","0.14552634735641373","0.14347315928404855","0.14721737025567105"
"200","400","400","400","0.146581322672857","0.14547452683458809","0.14751165256220325"
"201","402","402","402","0.14673958352102723","0.14582935094660338","0.14757767004413389"
"202","404","404","404","0.14663080723553376","0.14455018170342207","0.15090348503779555"
"203","406","406","406","0.14693145698708795","0.14466593075034895","0.14902382035472805"
"204","408","408","408","0.14733348461754953","0.1446228702199428","0.15052010548530634"
"205","410","410","410","0.14573151693217076","0.14361170861082195","0.1485622166415055"
"206","412","412","412","0.14527803951945545","0.14097882022381472","0.14821425807402996"
"207","414","414","414","0.1470930107692974","0.14475399112532272","0.15000108920821778"
"208","416","416","416","0.14577676700596404","0.1438421116228769","0.14967033180197353"
"209","418","418","418","0.14659972367983137","0.14533338543285873","0.1480864634561517"
"210","420","420","420","0.1453211514158684","0.14367363736273647","0.14701896224324706"
"211","422","422","422","0.14625581984808828","0.14502068521772324","0.14720530604102225"
"212","424","424","424","0.14611946566958228","0.1433953283373001","0.1478182704344648"
"213","426","426","426","0.1456484927683388","0.14302795004672594","0.14850827399014793"
"214","428","428","428","0.1472711263305631","0.1445951067869157","0.15038176147211538"
"215","430","430","430","0.14617780206909442","0.1436221015999","0.14846163540150067"
"216","432","432","432","0.14689314951874616","0.14578658186031335","0.14822268630477872"
"217","434","434","434","0.14713396700259482","0.143591001953469","0.15067209165248568"
"218","436","436","436","0.14750462972603956","0.1453231944749526","0.14996200896062992"
"219","438","438","438","0.14731461216107272","0.14588116057351266","0.14887083430957268"
"220","440","440","440","0.1467085872197537","0.14344673130837157","0.1502892968048525"
"221","442","442","442","0.1457719359294925","0.14451568700186207","0.14661515563506017"
"222","444","444","444","0.14772454936469562","0.1468190486993268","0.14843603392693497"
"223","446","446","446","0.14651852075385632","0.1443125719388332","0.14795390048893595"
"224","448","448","448","0.14749058690136008","0.1458183959237068","0.149949678133344"
"225","450","450","450","0.14522169896762832","0.14329791791348503","0.14723350250586006"
"226","452","452","452","0.14674231992143014","0.1440157687976649","0.14916143811102986"
"227","454","454","454","0.14640845917121664","0.14350729665465797","0.14802416781776626"
"228","456","456","456","0.14813111382870742","0.14555869147519174","0.14969186283483765"
"229","458","458","458","0.14668380620585814","0.1445988854283072","0.1500301431650828"
"230","460","460","460","0.146693991810147","0.14343082635988846","0.1492078935038957"
"231","462","462","462","0.147556567546055","0.1438909623831939","0.15030387816544738"
"232","464","464","464","0.14565626468552045","0.14282735637887575","0.1473667610232987"
"233","466","466","466","0.14707520649776679","0.14631067819673282","0.14803230817394072"
"234","468","468","468","0.1479800019493566","0.14468322600662153","0.15060145065422392"
"235","470","470","470","0.14770318502877675","0.14584347073914775","0.15039975848023973"
"236","472","472","472","0.14672811814829206","0.14533196702321388","0.1482485382547472"
"237","474","474","474","0.14637044210378206","0.1443627676922352","0.14766726789054443"
"238","476","476","476","0.14681623955590145","0.14443532559333946","0.14876953428833156"
"239","478","478","478","0.14778850237255137","0.14550524640287674","0.149136045673808"
"240","480","480","480","0.14724532210661756","0.1428379299851434","0.15196370248302865"
"241","482","482","482","0.1454657895999137","0.14388841972665792","0.15058691951144235"
"242","484","484","484","0.14783762172476447","0.14285752169529226","0.15653385181080792"
"243","486","486","486","0.14663731837483526","0.1448098043534602","0.14895304641746787"
"244","488","488","488","0.14641124188138235","0.14406466608667562","0.1487944587806026"
"245","490","490","490","0.14656471696026452","0.14421634478892154","0.14889935176393124"
"246","492","492","492","0.14613397875985923","0.1448730569858519","0.1475740532883787"
"247","494","494","494","0.1464355149062901","0.14476323943144434","0.1482151396518948"
"248","496","496","496","0.14717428025006057","0.14449230952683814","0.14931767539992657"
"249","498","498","498","0.14709916059730702","0.1448332997738086","0.14914416483864448"
"250","500","500","500","0.1480582460033381","0.14493160289936233","0.15008483543505993"
"251","502","502","502","0.14688172706864605","0.1455471945767605","0.149449648965283"
"252","504","504","504","0.14659214208107185","0.14593906414689423","0.14740490431224665"
"253","506","506","506","0.14808519443616935","0.14654359954302584","0.1497569117045095"
"254","508","508","508","0.14803754846739836","0.14509617952236964","0.15045592943138383"
"255","510","510","510","0.14638465070086068","0.14284044753093106","0.14765027506539927"
"256","512","512","512","0.14657581893468097","0.1448986895124853","0.14765906305357968"
"257","514","514","514","0.14670877104735644","0.14279322666260086","0.15072152899804375"
"258","516","516","516","0.14869599318307253","0.14463865388339356","0.15093708365360534"
"259","518","518","518","0.1473963242749858","0.14480583440341482","0.15277662865438651"
"260","520","520","520","0.146274679130939","0.14580456936513714","0.14716184767657245"
"261","522","522","522","0.14767563765090724","0.14583294521050943","0.1496641778132045"
"262","524","524","524","0.1470261314010472","0.14313145521359238","0.1501357041568242"
"263","526","526","526","0.147293975630238","0.14426255445564168","0.14938739155858632"
"264","528","528","528","0.14712678635689708","0.14468202941326513","0.1502633184385963"
"265","530","530","530","0.14674452472752267","0.1458698866862932","0.14876349196977914"
"266","532","532","532","0.14769417343313615","0.1442204500883167","0.15073194303481147"
"267","534","534","534","0.14827137004793553","0.14533710346416026","0.1509952769872961"
"268","536","536","536","0.14766789386270016","0.14586161916055337","0.14962438017931268"
"269","538","538","538","0.1489264544202349","0.14707948579032568","0.1522783204921891"
"270","540","540","540","0.14773696389409618","0.14669469907686808","0.14822517557325418"
"271","542","542","542","0.1475834939847044","0.14510912021333755","0.15095120908604626"
"272","544","544","544","0.14695881977649916","0.14541019643388203","0.14837859933283287"
"273","546","546","546","0.14780861123689504","0.1452015008871168","0.15078913988041323"
"274","548","548","548","0.1473079417494637","0.14657258784205604","0.14785738617030403"
"275","550","550","550","0.14839631099911768","0.1449540434067294","0.15120326498713077"
"276","552","552","552","0.14981970031184172","0.14691743125995943","0.15228655426667148"
"277","554","554","554","0.14917830484065972","0.14700435256237016","0.151776026573936"
"278","556","556","556","0.14849973519313373","0.1461350188108573","0.15168995963138948"
"279","558","558","558","0.1483082531559437","0.1442870280574545","0.15064003488748026"
"280","560","560","560","0.14909228754306064","0.14644738711326324","0.15171147470130683"
"281","562","562","562","0.14719980009768588","0.145694735757937","0.1515333699298867"
"282","564","564","564","0.14777901928510123","0.1452158155415022","0.15079348848227614"
"283","566","566","566","0.1479088551965815","0.14588362007828265","0.14986416411067163"
"284","568","568","568","0.14923227927938196","0.14787617443141363","0.15106352912498133"
"285","570","570","570","0.14824999501492603","0.14406208429140485","0.1515468218705031"
"286","572","572","572","0.14805767542727408","0.14539806330948912","0.1508024292831545"
"287","574","574","574","0.14689216027865998","0.14506139091764417","0.1483378057285327"
"288","576","576","576","0.14794155294878003","0.14734166033591117","0.1487908949569361"
"289","578","578","578","0.14815993562961555","0.1459146382589338","0.15132859657320394"
"290","580","580","580","0.147917588303668","0.14415624704771082","0.1521342104137045"
"291","582","582","582","0.15034098634438164","0.1472589174630804","0.15507777664157935"
"292","584","584","584","0.14938069869408793","0.1450725163414234","0.153077350640145"
"293","586","586","586","0.1472850592427701","0.14310357340363772","0.15087083267225143"
"294","588","588","588","0.14827081320877186","0.1450491756669767","0.14994815933744082"
"295","590","590","590","0.14944544707016857","0.1486837795743836","0.15101255362619853"
"296","592","592","592","0.1481077309327314","0.14748283542279134","0.14877099532734797"
"297","594","594","594","0.1468158747418909","0.14303239637552428","0.1494303386016668"
"298","596","596","596","0.1486004456420031","0.14537363373139103","0.15036304986242466"
"299","598","598","598","0.1464147501147754","0.14252994622806214","0.15048151507351745"
"300","600","600","600","0.14692300127024369","0.14475896583585351","0.14873539362274643"
"301","602","602","602","0.14738657253346726","0.1417834217946353","0.15046563215766098"
"302","604","604","604","0.14816255686549096","0.14612762594156242","0.15056354586387835"
"303","606","606","606","0.14784899612755142","0.14604560195541055","0.14941992857349498"
"304","608","608","608","0.1466958477260462","0.14446143632796823","0.1486899679297729"
"305","610","610","610","0.14981207394189952","0.14726533651648305","0.15142302216604533"
"306","612","612","612","0.1470641058038415","0.14406860622559625","0.1496406169873625"
"307","614","614","614","0.14660604408473216","0.1453922600775733","0.14747577120627506"
"308","616","616","616","0.14735276718884296","0.14553619830723918","0.14880920164761738"
"309","618","618","618","0.14770344280334136","0.1447300606821112","0.1517175881104207"
"310","620","620","620","0.14635017652827567","0.14429668215887212","0.14913697109350016"
"311","622","622","622","0.14799184993407086","0.1470334244357275","0.1491218102627747"
"312","624","624","624","0.14709359522172197","0.144486778730306","0.14946333581238994"
"313","626","626","626","0.14999621200936164","0.1445630368883028","0.15476452636363908"
"314","628","628","628","0.146503729228081","0.14439968949365847","0.14852552348451536"
"315","630","630","630","0.1452971416565831","0.14384182244382865","0.1473214537090489"
"316","632","632","632","0.14769345885310675","0.14638303776930048","0.14959659487240456"
"317","634","634","634","0.14917694891800667","0.14719205240671582","0.15240862774608058"
"318","636","636","636","0.14867667191888823","0.14541086738226175","0.15063038809802953"
"319","638","638","638","0.14870010248853055","0.14370185472775346","0.1511543202918426"
"320","640","640","640","0.14901728831170769","0.14688023875630832","0.15157283792928145"
"321","642","642","642","0.14886969013360854","0.14591855732700096","0.1518202764717888"
"322","644","644","644","0.1485255426855292","0.14556167341679002","0.15050898443102392"
"323","646","646","646","0.147680240508721","0.14662925102043406","0.14914578491458877"
"324","648","648","648","0.14852457150407214","0.14462002468129506","0.15153678358211822"
"325","650","650","650","0.1476506359585443","0.1443809463413457","0.15141294777368047"
"326","652","652","652","0.1473425775470542","0.14565013906377772","0.14886848420109258"
"327","654","654","654","0.14930667916280585","0.1476172335488097","0.15325221213743892"
"328","656","656","656","0.14936311714034387","0.14808142150971543","0.15034778816771718"
"329","658","658","658","0.14828933767817593","0.1441284370269853","0.14981761111314304"
"330","660","660","660","0.14714248663933643","0.143951355728056","0.14870656386982573"
"331","662","662","662","0.14918123735140448","0.14527968270097552","0.15192926048916436"
"332","664","664","664","0.14913715110486742","0.14420445167504733","0.15307388874108016"
"333","666","666","666","0.14804370915066753","0.14716603211544038","0.1491999936355785"
"334","668","668","668","0.14953269443023404","0.14543366104625077","0.15273144363860922"
"335","670","670","670","0.14731465552345976","0.14432195024868427","0.15045876803883154"
"336","672","672","672","0.14742264527659169","0.1425945150620866","0.15200934264089738"
"337","674","674","674","0.14869815607164294","0.1443815822410297","0.1537370302647124"
"338","676","676","676","0.14777603676430515","0.14565862110370717","0.14936921805084177"
