"epoch","Name: hopfield_mol - _step","Name: hopfield_mol - _step__MIN","Name: hopfield_mol - _step__MAX","Name: hopfield_mol - ci_val","Name: hopfield_mol - ci_val__MIN","Name: hopfield_mol - ci_val__MAX"
"0","0","0","0","0.7070836339428638","0.7036621200396479","0.7125862004830394"
"1","2","2","2","0.7324299282035212","0.724683696415974","0.7416402795326416"
"2","4","4","4","0.7450486006809335","0.7370457865749569","0.750919449387932"
"3","6","6","6","0.7553111548047778","0.7514612170968222","0.761609569744163"
"4","8","8","8","0.7561514910189546","0.7511312074803665","0.7619046455960807"
"5","10","10","10","0.767238466030182","0.7622044648234978","0.7759721910058858"
"6","12","12","12","0.7688932106095543","0.7622746376612033","0.7727812295790758"
"7","14","14","14","0.7736364219474204","0.7679617978492225","0.7778631662355012"
"8","16","16","16","0.7760884332716371","0.7726426192232073","0.7783329137512726"
"9","18","18","18","0.7826548087977738","0.7789511359682673","0.7864130213769918"
"10","20","20","20","0.7854440472924513","0.781575904675398","0.7884249629980522"
"11","22","22","22","0.7877005625223343","0.7845296889432765","0.789918675009815"
"12","24","24","24","0.7898748073324451","0.7866412963998504","0.7924797589314923"
"13","26","26","26","0.7905726284387385","0.7869532958699391","0.793460751698368"
"14","28","28","28","0.7921472879561438","0.7885166734983505","0.7971816416417149"
"15","30","30","30","0.7929137963069863","0.7886317208668078","0.7971209111311324"
"16","32","32","32","0.797582112363328","0.7941521812070947","0.8021028152193613"
"17","34","34","34","0.7986194683917562","0.7933315830710841","0.8030470701640786"
"18","36","36","36","0.7996582977518714","0.7963617607166558","0.8028639332706549"
"19","38","38","38","0.8025854702026031","0.7990570788706834","0.8062214091316784"
"20","40","40","40","0.8026486388845798","0.8000009515823023","0.8057873858880495"
"21","42","42","42","0.8060797226006862","0.8044650506293888","0.807318772423203"
"22","44","44","44","0.8062912781094858","0.8006912792552543","0.8090900166189997"
"23","46","46","46","0.8070530936038127","0.8017360069780055","0.8095599523142245"
"24","48","48","48","0.8067847737308785","0.8039146728130744","0.8109556283261857"
"25","50","50","50","0.8103109623097577","0.807820651751438","0.8147712070861841"
"26","52","52","52","0.8100696247320597","0.806378482835564","0.8138520137871693"
"27","54","54","54","0.8116114953370074","0.8065124520025567","0.8146053084705371"
"28","56","56","56","0.8149912450526836","0.8114724103526354","0.8187385675156177"
"29","58","58","58","0.8163269791763789","0.8132861879728686","0.8198417696956204"
"30","60","60","60","0.8156553472354453","0.812112723754729","0.8198145166443379"
"31","62","62","62","0.8173516518914102","0.8150359925931396","0.8191159250776081"
"32","64","64","64","0.8184209149351016","0.8153123291126803","0.8243191601991625"
"33","66","66","66","0.8210800704380103","0.8182786361784757","0.8230350086432662"
"34","68","68","68","0.8228204503261658","0.8171197660415785","0.8305044557637952"
"35","70","70","70","0.8240659068642613","0.8225875358805884","0.8266596447573624"
"36","72","72","72","0.8264781757840653","0.8233940345308421","0.830608162623837"
"37","74","74","74","0.826756825819818","0.8211359200347577","0.8314083859491701"
"38","76","76","76","0.826249120000714","0.8225033121746586","0.8303969580437957"
"39","78","78","78","0.827611239025195","0.8249778432319418","0.8326767304883758"
"40","80","80","80","0.8282630380349756","0.8267806507566743","0.8322541711865167"
"41","82","82","82","0.8283017309470445","0.826782446509059","0.8301240584383341"
"42","84","84","84","0.8298673628164017","0.82698983877918","0.8327936257561539"
"43","86","86","86","0.8326547561216993","0.8295598197683713","0.8371904211860481"
"44","88","88","88","0.8354314427943177","0.8319156582603765","0.8388541891540124"
"45","90","90","90","0.8362309445050767","0.8328973461906841","0.8405453382532716"
"46","92","92","92","0.8365419824095539","0.8313788601664106","0.8422008059449545"
"47","94","94","94","0.8379401957476936","0.8339047063590421","0.8417732679688226"
"48","96","96","96","0.8401618374810649","0.836719928744509","0.8426321846056127"
"49","98","98","98","0.840084380989175","0.8349698856616217","0.8437233558718764"
"50","100","100","100","0.8411407557169144","0.8383609730993222","0.8430412347048097"
"51","102","102","102","0.8409834364544014","0.8367355947318043","0.8455098750216445"
"52","104","104","104","0.8417204714156034","0.8381741993417788","0.8445155068129845"
"53","106","106","106","0.8426254561116604","0.8365476562816143","0.8445626985323322"
"54","108","108","108","0.8450781505737807","0.843360464642803","0.8469482313201973"
"55","110","110","110","0.845098550258359","0.8418858433406534","0.8475218728059529"
"56","112","112","112","0.8455504419294204","0.8449812771878665","0.846189789570428"
"57","114","114","114","0.8451437970430355","0.8433072660739178","0.8466828392565638"
"58","116","116","116","0.8446782017054936","0.8424085647836836","0.8466979202053599"
"59","118","118","118","0.8477138956430116","0.8452639738687311","0.8504755554734704"
"60","120","120","120","0.8493950819037993","0.8474893280568423","0.8514719070279231"
"61","122","122","122","0.8505377430554134","0.8482675406432335","0.8537061750070671"
"62","124","124","124","0.851378920561778","0.8481228007602147","0.8540476193015212"
"63","126","126","126","0.8505734841800809","0.8481332452609994","0.8524838704976144"
"64","128","128","128","0.8516734895675034","0.8497572162277598","0.8552809278824336"
"65","130","130","130","0.8516695661696054","0.8488144384799235","0.8546302844280211"
"66","132","132","132","0.8517872266853574","0.8485070650769446","0.8545172475788204"
"67","134","134","134","0.8524506335802211","0.8487967121395779","0.8541612090673554"
"68","136","136","136","0.853094955931993","0.8510098681207107","0.8545200887379412"
"69","138","138","138","0.8523393274424785","0.8469976254753737","0.8566655637091285"
"70","140","140","140","0.854151480093116","0.8517111333925372","0.8565740580686395"
"71","142","142","142","0.8544626881907977","0.8517133356929709","0.8567145364898239"
"72","144","144","144","0.8556069484876081","0.8539833690464832","0.8564667088948489"
"73","146","146","146","0.8560428407737994","0.8549647105361486","0.8579428525703104"
"74","148","148","148","0.8568780110310037","0.8557693533443794","0.8589085632269466"
"75","150","150","150","0.8576760740253524","0.8563688848297193","0.859334947565288"
"76","152","152","152","0.8554277661896951","0.8517657731695293","0.8576192043935715"
"77","154","154","154","0.856839804919083","0.855828789236733","0.8582104790615902"
"78","156","156","156","0.8580087243829695","0.8553432368024558","0.8597673222137364"
"79","158","158","158","0.8599016591268225","0.8579297684511656","0.8626268423082099"
"80","160","160","160","0.8591040147383247","0.8574719247073327","0.8599599807467898"
"81","162","162","162","0.8593812888252883","0.8569779339701222","0.8610913129819806"
"82","164","164","164","0.8593874849835208","0.8579973075857801","0.8601877159068425"
"83","166","166","166","0.8596546535020362","0.8586537584067265","0.8607536937266289"
"84","168","168","168","0.8604130798141162","0.85989030520559","0.8608308809535073"
"85","170","170","170","0.8602547437290793","0.8593545084833711","0.8622093698476546"
"86","172","172","172","0.8608559952619975","0.8592231520790988","0.8619968602627682"
"87","174","174","174","0.8596588920790482","0.8578493461348408","0.8616363325371423"
"88","176","176","176","0.8602846134806574","0.8579252979482912","0.8629833913808856"
"89","178","178","178","0.8597858368478096","0.8584584337527653","0.8623096749865488"
"90","180","180","180","0.8600788753022647","0.8588166319253577","0.8612060025289855"
"91","182","182","182","0.8606627497957883","0.8585312614319877","0.8638685083557798"
"92","184","184","184","0.8600245037075951","0.8586354609076364","0.8607440498595216"
"93","186","186","186","0.8604972377435376","0.8541203950412488","0.863028301273032"
"94","188","188","188","0.8602950006168572","0.8581958771376987","0.8613340999205704"
"95","190","190","190","0.8601199440291426","0.8574498451042981","0.8639046881398337"
"96","192","192","192","0.8606386712309559","0.858690682173182","0.862211882548906"
"97","194","194","194","0.8604527781039083","0.8575517317726613","0.8634831372543038"
"98","196","196","196","0.8618150284149857","0.8606193921347872","0.8633266005758801"
"99","198","198","198","0.8627336776064581","0.860914610043644","0.8642670610212172"
"100","200","200","200","0.8618502708990272","0.8600526920861871","0.8633693605502604"
"101","202","202","202","0.8612004890414958","0.8594311287231579","0.8640342552757863"
"102","204","204","204","0.8622420683620652","0.8601999315688709","0.8641451722859449"
"103","206","206","206","0.8628661667444154","0.8613913646853115","0.8648639009454242"
"104","208","208","208","0.8639237168177238","0.8615379612951826","0.8657721329695653"
"105","210","210","210","0.8631681408520985","0.8610833794859977","0.8659254066789076"
"106","212","212","212","0.863399527594423","0.8616739068488726","0.8653480087974179"
"107","214","214","214","0.8640389962206259","0.8616182617217224","0.8658081935571034"
"108","216","216","216","0.8628692402288861","0.8604729036629487","0.8641487145826673"
"109","218","218","218","0.8629031057272281","0.8588921490692891","0.8644253188512541"
"110","220","220","220","0.8632390868722896","0.8594725281110253","0.8651397989588234"
"111","222","222","222","0.86302853176142","0.8606932374430742","0.8651067884530264"
"112","224","224","224","0.8643407214748026","0.8635841598160552","0.8660541983493478"
"113","226","226","226","0.864507724767676","0.8638588263150853","0.865890405661022"
"114","228","228","228","0.8638655903247857","0.8620414158390918","0.8659264007301974"
"115","230","230","230","0.8632920154599055","0.8594459021796326","0.8658951616035969"
"116","232","232","232","0.8637464617274475","0.8587565952416164","0.8673254419100596"
"117","234","234","234","0.8626484067517646","0.8582040264247967","0.8658046869971836"
"118","236","236","236","0.8636125006285429","0.8623617182565697","0.8645694677048618"
"119","238","238","238","0.8636696128779298","0.8628245754797926","0.8653603750702226"
"120","240","240","240","0.8641077856772986","0.8611175566358269","0.8665097889668553"
"121","242","242","242","0.8633547433959908","0.8600182672403356","0.8656822918210829"
"122","244","244","244","0.8638531321151353","0.8605376955230788","0.86593304820406"
"123","246","246","246","0.8656729714072551","0.8630527169699515","0.8686844247117558"
"124","248","248","248","0.8648235658681027","0.8620513824429986","0.8665489279750782"
"125","250","250","250","0.8657570893078328","0.8629601198547296","0.8677397125351847"
"126","252","252","252","0.8658741878827598","0.8640214144270827","0.86769454694359"
"127","254","254","254","0.8642139483992022","0.8596699894402325","0.8674483709168006"
"128","256","256","256","0.8649700328082798","0.8612289497800645","0.8665154448557946"
"129","258","258","258","0.8655638177563076","0.8648184102034017","0.86753103245653"
"130","260","260","260","0.864981836635571","0.8642242624572135","0.8669588579232858"
"131","262","262","262","0.8645951186090132","0.8631023673734686","0.8672409663513988"
"132","264","264","264","0.864327626365416","0.8615304181583142","0.8674640721809805"
"133","266","266","266","0.8653680967736392","0.8645773893859884","0.8658645399541975"
"134","268","268","268","0.8659886755552304","0.8629042284219041","0.8688217960280593"
"135","270","270","270","0.8660520515287281","0.8635587015615575","0.8682071726803923"
"136","272","272","272","0.866549688774197","0.8650332036694591","0.8691306783916053"
"137","274","274","274","0.8646966383906062","0.8592957803276048","0.867593245757908"
"138","276","276","276","0.8660552411579949","0.8633801834024615","0.869143360667203"
"139","278","278","278","0.8674324316812443","0.8645359939974961","0.8691800511508706"
"140","280","280","280","0.8665759681624193","0.8637697651379854","0.8690926628284739"
"141","282","282","282","0.866954609199247","0.8638677703166823","0.8698620793489684"
"142","284","284","284","0.8673237000844782","0.8656570638014893","0.8692752992466701"
"143","286","286","286","0.8656410602060263","0.8633399326072272","0.8673069253945509"
"144","288","288","288","0.8667487703999839","0.8661823370306041","0.8672389121999106"
"145","290","290","290","0.8666574946713406","0.8659132542209454","0.8677900544425518"
"146","292","292","292","0.8679723455828864","0.8655069447716013","0.8704525207260996"
"147","294","294","294","0.8675451032032824","0.8669716325745607","0.8687686130228849"
"148","296","296","296","0.8666943170880932","0.8661616583205097","0.8668496078998682"
"149","298","298","298","0.8677574804867836","0.8667818337694195","0.8686652390253746"
"150","300","300","300","0.8675898933931006","0.8662549002225371","0.8689433154898514"
"151","302","302","302","0.8673254849357056","0.8648931304444872","0.8688191399737626"
"152","304","304","304","0.8672029745800659","0.865826926640844","0.8685320287230326"
"153","306","306","306","0.8661569394586554","0.8591085809715261","0.8690291738936343"
"154","308","308","308","0.8679727969420792","0.8664932360659456","0.8694388792724622"
"155","310","310","310","0.8677323871477837","0.8653186545420035","0.870091673509105"
"156","312","312","312","0.8668249406861976","0.8649608377870202","0.868389491731302"
"157","314","314","314","0.8671299515513005","0.8657878845904177","0.8686173300001525"
"158","316","316","316","0.8674999940681198","0.8623710653947021","0.8706591318428054"
"159","318","318","318","0.8666121868131874","0.8617876870209907","0.8703199630606913"
"160","320","320","320","0.8673706137835134","0.8642465879619963","0.8692825391624504"
"161","322","322","322","0.8681226393517762","0.8651220931158254","0.8699615425764277"
"162","324","324","324","0.8669932361187127","0.8614294076828742","0.8694185868572754"
"163","326","326","326","0.8672525718296551","0.8637881801890083","0.8700900187128505"
"164","328","328","328","0.867002046422184","0.8649061173684495","0.8695902283027747"
"165","330","330","330","0.8664048164648372","0.8636230951257655","0.8684203976536808"
"166","332","332","332","0.8654411566231335","0.8604123623357476","0.8686213083623684"
"167","334","334","334","0.8646851352719604","0.8578643555018712","0.8696877791301018"
"168","336","336","336","0.8670584656112587","0.8652549831667888","0.8687888788301528"
"169","338","338","338","0.8674687691080969","0.864718906103428","0.8687323407530761"
"170","340","340","340","0.8672631951217434","0.8659509657310253","0.8680560588460091"
"171","342","342","342","0.8673863598749477","0.8657867316071165","0.8690843667162939"
"172","344","344","344","0.8683333047843629","0.8675364684549033","0.86916129758414"
"173","346","346","346","0.8665246654452649","0.8638199379209197","0.8689787755890704"
"174","348","348","348","0.8680273011326591","0.8658866484169299","0.8702789792085759"
"175","350","350","350","0.8664619738945977","0.8631449738231407","0.8686935057741785"
"176","352","352","352","0.8675112978371684","0.8643756321137986","0.870755624348259"
"177","354","354","354","0.8685543880595775","0.866067823799418","0.8703104833978936"
"178","356","356","356","0.8685183433124063","0.8668544696686278","0.8699524654284012"
"179","358","358","358","0.8678092220792543","0.8664486378770365","0.8704942173000547"
"180","360","360","360","0.8670227012127933","0.8650401493558411","0.8683310433988091"
"181","362","362","362","0.8679188743000493","0.866162920038078","0.8695250946814743"
"182","364","364","364","0.8675971418918185","0.8638506724065429","0.8728990522591057"
"183","366","366","366","0.8669733386947097","0.8656655997012458","0.8688303087527588"
"184","368","368","368","0.8672278169164276","0.8647702884410677","0.8690034717375608"
"185","370","370","370","0.8690632100250184","0.8673400311715389","0.8711956608740016"
"186","372","372","372","0.867541860556887","0.8656390058430017","0.8689500928957707"
"187","374","374","374","0.867733327234679","0.8665326874627008","0.8689557042573158"
"188","376","376","376","0.8684626655287826","0.8655977907239927","0.8701505979383133"
"189","378","378","378","0.8676459141171886","0.8663494628811599","0.8690589491332336"
"190","380","380","380","0.8680498755743233","0.8647205846963582","0.8723043955212074"
"191","382","382","382","0.8684029102852083","0.8662103783266747","0.8706875958720979"
"192","384","384","384","0.8672999790234164","0.863049447715935","0.8713592786915955"
"193","386","386","386","0.8666002705174402","0.863857952339289","0.8706629388478803"
"194","388","388","388","0.8679220582174867","0.8663073652726325","0.8717361330829592"
"195","390","390","390","0.8682830429798243","0.8658033464279266","0.8717065781542471"
"196","392","392","392","0.8701515400563993","0.8681274043696687","0.8709839023324094"
"197","394","394","394","0.8690111057770128","0.8672966595149899","0.8720026775972911"
"198","396","396","396","0.8697649553663244","0.8673878173628756","0.8710855939107526"
"199","398","398","398","0.86911757943957","0.8669859442162329","0.8707020847495984"
"200","400","400","400","0.867421535402161","0.8643321970890486","0.8715970264846619"
"201","402","402","402","0.868245364476023","0.8658108768929698","0.8703831296880002"
"202","404","404","404","0.8668601029539647","0.8620450646087435","0.8711922649181172"
"203","406","406","406","0.8687784720335182","0.8646767487051579","0.8713751667933042"
"204","408","408","408","0.8669281562937178","0.862921694199916","0.8723775737425873"
"205","410","410","410","0.8678350986253622","0.8624565778051261","0.8716938397589682"
"206","412","412","412","0.8679862047794075","0.8614688727989431","0.8737663745493468"
"207","414","414","414","0.8688426546389282","0.8658676107667271","0.872404292435475"
"208","416","416","416","0.8666117077845786","0.8627506468734114","0.8695852367010668"
"209","418","418","418","0.867625774128495","0.8622473984680722","0.8721051988042148"
"210","420","420","420","0.8690802812906322","0.8639788845560566","0.8728051732002511"
"211","422","422","422","0.8682348644411274","0.8647371651456852","0.8709646083846344"
"212","424","424","424","0.8686122594499863","0.8665799380115652","0.8705538416019576"
"213","426","426","426","0.8696610323011555","0.8653470071252238","0.8727322281436651"
"214","428","428","428","0.8698570419549421","0.8665234409016875","0.8722881648344055"
"215","430","430","430","0.8691673232111615","0.8633451870212191","0.8724822944676017"
"216","432","432","432","0.8702174755653751","0.8684353855846894","0.8720149156064217"
"217","434","434","434","0.8682645760134886","0.8662184993729928","0.8708935810379108"
"218","436","436","436","0.8678992090093625","0.8662533439917216","0.8699709354000827"
"219","438","438","438","0.8691745451642505","0.8686322772411832","0.8699835830968369"
"220","440","440","440","0.8681259425350193","0.8620589317997561","0.8714667804081967"
"221","442","442","442","0.8686233555481924","0.8648493521963483","0.8740270569863176"
"222","444","444","444","0.8664541230551613","0.858302574171472","0.8729774604784152"
"223","446","446","446","0.8680437688435682","0.8629731236359555","0.8725583132531602"
"224","448","448","448","0.8681661176277051","0.8608634964690555","0.872060491107305"
"225","450","450","450","0.8672159465792394","0.8638497275734275","0.869810554604843"
"226","452","452","452","0.8678787139465622","0.8602258650353508","0.8713855823051193"
"227","454","454","454","0.8691246047357369","0.8656910660540492","0.8718517729084453"
"228","456","456","456","0.8689301898703503","0.8656209498060355","0.8714606204097364"
"229","458","458","458","0.8681684000932204","0.8647031441289156","0.8711864189815572"
"230","460","460","460","0.8659712963182743","0.8598461419301612","0.8689870006213598"
"231","462","462","462","0.8664719463599496","0.8636958884893383","0.8685042429473132"
"232","464","464","464","0.8671959406915966","0.8648815509050706","0.8719636669499622"
"233","466","466","466","0.8674919192224566","0.8619973907278206","0.8709667569299548"
"234","468","468","468","0.8683933286476118","0.8648307382448125","0.8723880470357679"
"235","470","470","470","0.869648754465621","0.8676051888855433","0.871785861487177"
"236","472","472","472","0.8688111744633282","0.8632862103280852","0.8729781053330449"
"237","474","474","474","0.8677727329715369","0.8625653232236338","0.8710622214367835"
"238","476","476","476","0.8689704520911297","0.8653260843948574","0.8727806517470882"
"239","478","478","478","0.8694435334051202","0.8683291540046474","0.8708974141739552"
"240","480","480","480","0.8683918878231903","0.8664589744640369","0.8706889793425184"
"241","482","482","482","0.870658482817048","0.8695920874409997","0.8728791798011483"
"242","484","484","484","0.8709879258450124","0.8690978664713862","0.8732999464567036"
"243","486","486","486","0.8708631966872534","0.8676444847811889","0.8755369525211056"
"244","488","488","488","0.8721328405691615","0.8687420437465447","0.8762257509998556"
"245","490","490","490","0.8700818130607543","0.8670136845993565","0.8744636128468736"
"246","492","492","492","0.8702732822892456","0.8663456825356576","0.8722834593472003"
"247","494","494","494","0.8699686989499698","0.8648183966574564","0.876557150685274"
"248","496","496","496","0.8685311049044359","0.864177310854566","0.8721882655362139"
"249","498","498","498","0.869200398416434","0.8643169347754319","0.8737095510873805"
"250","500","500","500","0.8714442514930327","0.8668182432711117","0.877022721067998"
"251","502","502","502","0.8697890631312812","0.8607557133135574","0.8733599548110735"
"252","504","504","504","0.8708728791883855","0.8658672273144877","0.8752685499157695"
"253","506","506","506","0.8695741902479057","0.8650008567310582","0.8729963814743489"
"254","508","508","508","0.8683874331863055","0.8623733762811027","0.8717378895370285"
"255","510","510","510","0.8709182781071823","0.8651743219740908","0.8789785248893232"
"256","512","512","512","0.8712026600139516","0.866427566549666","0.8798864606309617"
"257","514","514","514","0.8700238179627705","0.8662130904737688","0.8734837106316834"
"258","516","516","516","0.8708480222927545","0.8637250962037093","0.8784321898064108"
"259","518","518","518","0.870857599693772","0.8675555819385791","0.8736726860673778"
"260","520","520","520","0.8701167825572036","0.8678431316927968","0.8723608968699084"
"261","522","522","522","0.8718105969404807","0.8656799141109373","0.8793127956692239"
"262","524","524","524","0.8712216276606345","0.8683584468271","0.8762912465521836"
"263","526","526","526","0.8715802080165693","0.8667124302265959","0.879014631029548"
"264","528","528","528","0.8710588807772177","0.8685282439285102","0.8725679043477867"
"265","530","530","530","0.8689451625580759","0.8661319519655887","0.8716778333880086"
"266","532","532","532","0.8707885075248416","0.8667401850186172","0.8739881085757665"
"267","534","534","534","0.8717778681877121","0.8675131134928061","0.879949486307385"
"268","536","536","536","0.8701389717429366","0.8633837717295934","0.8784333836171743"
"269","538","538","538","0.8711828950667233","0.8681362949931125","0.8738465178159291"
"270","540","540","540","0.8720644584118942","0.8647581291863975","0.877856312427817"
"271","542","542","542","0.8694066708146222","0.860866870512308","0.87378521358881"
"272","544","544","544","0.8708128247363162","0.8622152661927063","0.8763454782606211"
"273","546","546","546","0.870602626310597","0.8677931278641611","0.8731812678828427"
"274","548","548","548","0.8699722279478991","0.8654033336947334","0.871817735575746"
"275","550","550","550","0.8703798866494099","0.8659284684741032","0.8781953681694203"
"276","552","552","552","0.8708239813839755","0.8663526007571877","0.8766732752208907"
"277","554","554","554","0.8685298455056198","0.8650909574619932","0.8732820173856949"
"278","556","556","556","0.8717090137423431","0.8681912306471115","0.8746681655625789"
"279","558","558","558","0.8712702273964185","0.8677866727772876","0.8737494754874766"
"280","560","560","560","0.8715203064137785","0.8695066611273118","0.8758024338553905"
"281","562","562","562","0.8702698383785684","0.8672828593299472","0.8751225311616713"
"282","564","564","564","0.8691236760550053","0.8644242171961845","0.8714293547612447"
"283","566","566","566","0.8702379547660752","0.8647271261081485","0.8757838161670262"
"284","568","568","568","0.8696635820212727","0.8619480261085126","0.8743140109454353"
"285","570","570","570","0.8675342016637426","0.8646184947363316","0.8703181111397852"
"286","572","572","572","0.8681289128363684","0.8654129235654056","0.8711274770646866"
"287","574","574","574","0.8705794784945837","0.8674099310993271","0.875065874565881"
"288","576","576","576","0.869574327139597","0.8634583133077437","0.8743822962223275"
"289","578","578","578","0.86768366290436","0.8632728616250184","0.8724586002534203"
"290","580","580","580","0.8697926033143213","0.8666244486984812","0.8713888435957816"
"291","582","582","582","0.8707126604321571","0.8675726015333362","0.8742959169305614"
"292","584","584","584","0.8708283295523096","0.8686027326323138","0.8738114001879294"
"293","586","586","586","0.8718533931476788","0.8703047168981796","0.8739758032891815"
"294","588","588","588","0.8708396915835651","0.8675613258924024","0.8754888350491692"
"295","590","590","590","0.8706115389650618","0.8659812028537509","0.8734287559066769"
"296","592","592","592","0.8715875598633428","0.8689019246870815","0.874002040521946"
"297","594","594","594","0.8719579116438471","0.8692258627044055","0.8740444020146432"
"298","596","596","596","0.869391702911952","0.8664896601977347","0.8722173985452308"
"299","598","598","598","0.8704817110216055","0.8658622388349315","0.8773842815476792"
"300","600","600","600","0.8699970732473643","0.8661777110313494","0.8736089380906061"
"301","602","602","602","0.8702089515642747","0.8674950530656361","0.8757076480853037"
"302","604","604","604","0.8702192983835901","0.8674279064750452","0.872923959980634"
"303","606","606","606","0.868020973805223","0.8633474497246921","0.8737989976696496"
"304","608","608","608","0.8714457248835558","0.8667473916635137","0.8767164584048207"
"305","610","610","610","0.8706942570496878","0.8663466695013158","0.8726176189740946"
"306","612","612","612","0.8690235340042989","0.8653213748033156","0.870577394363164"
"307","614","614","614","0.8700891412206506","0.8661282954222301","0.8736985479898507"
"308","616","616","616","0.8695304818003564","0.8675902643412025","0.8716517030266673"
"309","618","618","618","0.8694892659161024","0.8691269133679635","0.8698904876655805"
"310","620","620","620","0.8692868968297175","0.8658574480169657","0.8720687783207213"
"311","622","622","622","0.870091391953405","0.864368096375256","0.873511370068653"
"312","624","624","624","0.8693630404721325","0.8644938990990991","0.8716205357457127"
"313","626","626","626","0.8692602659520396","0.8668687978149694","0.8716239035248403"
"314","628","628","628","0.8696645675859545","0.8655254529350175","0.8742727197787034"
"315","630","630","630","0.8709436591445577","0.8687179165337319","0.8741872353306077"
"316","632","632","632","0.8710710240133339","0.8696895872346986","0.8733618274475643"
"317","634","634","634","0.8708111315072159","0.867968622853764","0.8741413376846797"
"318","636","636","636","0.8721891018682542","0.8685474331421272","0.8761368508656123"
"319","638","638","638","0.8715848457095522","0.8694164909755805","0.8739169951247194"
"320","640","640","640","0.8718316979631989","0.8681192877233738","0.8762472138720323"
"321","642","642","642","0.8717797578623907","0.8698356680547003","0.874318538464904"
"322","644","644","644","0.8703978241204199","0.8674977571524393","0.8733522106771164"
"323","646","646","646","0.8722815660857247","0.8669814520368375","0.8778017975354425"
"324","648","648","648","0.8705858382228892","0.8649414202118514","0.8734102207485476"
"325","650","650","650","0.8716933787908587","0.8675085427469917","0.8757670936295903"
"326","652","652","652","0.8719105258730716","0.8693260117674454","0.8769287047236866"
"327","654","654","654","0.8715791562003616","0.8675739301179822","0.8749788294025544"
"328","656","656","656","0.8711265598599839","0.8680817827234697","0.8749238452602693"
"329","658","658","658","0.870952906193074","0.8693987003461046","0.8727753414542596"
"330","660","660","660","0.8721008478227479","0.8687160636758341","0.8752486617483658"
"331","662","662","662","0.8692684995217382","0.8664583882297044","0.8704713764096357"
"332","664","664","664","0.871475361624174","0.8675614968754825","0.8754832736145928"
"333","666","666","666","0.8719102304244352","0.8696273608786125","0.8745159547732693"
"334","668","668","668","0.8716175116243446","0.8700022225113941","0.8732892293762169"
"335","670","670","670","0.8712712162639804","0.867519442572624","0.8755953276802033"
"336","672","672","672","0.8718186717077128","0.8703327003452195","0.8733328081418434"
"337","674","674","674","0.8711605782059092","0.8645967762526071","0.8758992863523222"
"338","676","676","676","0.8695564083186564","0.8651265143380135","0.8717196484204796"
