"epoch","Name: hopfield_prot - _step","Name: hopfield_prot - _step__MIN","Name: hopfield_prot - _step__MAX","Name: hopfield_prot - loss_to_report_val","Name: hopfield_prot - loss_to_report_val__MIN","Name: hopfield_prot - loss_to_report_val__MAX"
"0","0","0","0","0.4263282244263995","0.42249995382430683","0.42980448439552277"
"1","2","2","2","0.37320652470010296","0.3672198149652467","0.3822710619951016"
"2","4","4","4","0.34852942579616564","0.33876088548861344","0.3597194616589427"
"3","6","6","6","0.3250153739402214","0.3144267492914216","0.33959207375203393"
"4","8","8","8","0.3104466355536236","0.30507707345672824","0.32160336713210136"
"5","10","10","10","0.2919013025677406","0.28627021044821155","0.2956163108312234"
"6","12","12","12","0.28613572810451937","0.272619890602076","0.29560049426525525"
"7","14","14","14","0.2717800180550868","0.26893524703271854","0.2796228720220466"
"8","16","16","16","0.2661581314116762","0.2612833904951704","0.27248952091938505"
"9","18","18","18","0.25533375788401275","0.2518585241948071","0.25774897846682027"
"10","20","20","20","0.24940323217805876","0.24841520201463815","0.2510975224997888"
"11","22","22","22","0.24505304324723487","0.24326858452036054","0.24740236506139696"
"12","24","24","24","0.2439111515011251","0.2400320203875259","0.25294765215759385"
"13","26","26","26","0.23526051906525097","0.22977173819774863","0.24212851059218338"
"14","28","28","28","0.2277788965144552","0.2255115101502811","0.22916753576607954"
"15","30","30","30","0.2267321668059937","0.22300483988823408","0.2309043244057047"
"16","32","32","32","0.2177831278800646","0.21221311983782656","0.22023792581538337"
"17","34","34","34","0.2168612111140765","0.21500639681322084","0.21867806521115846"
"18","36","36","36","0.2144961193965485","0.21170868551423963","0.21743509698685384"
"19","38","38","38","0.21219652797681926","0.20892799895326197","0.21378937185591212"
"20","40","40","40","0.20966645494343544","0.20456332824506668","0.21600518301909966"
"21","42","42","42","0.2023810247119488","0.19764938337753682","0.20541431695585574"
"22","44","44","44","0.20210004791410047","0.19923907763423643","0.20576522367637687"
"23","46","46","46","0.19797571340876025","0.1966163203936499","0.19907519344262956"
"24","48","48","48","0.19592113432803387","0.19445815850605433","0.19826388484454094"
"25","50","50","50","0.19408420771876744","0.19108531941024143","0.1978305361765689"
"26","52","52","52","0.19196877127780437","0.19027488854837574","0.1933602662389847"
"27","54","54","54","0.19025788494331183","0.18833481974218502","0.1919030390954975"
"28","56","56","56","0.18733253230184313","0.18542443591707308","0.19022252403929354"
"29","58","58","58","0.1866857957117327","0.181425939501211","0.19076682161324704"
"30","60","60","60","0.18252345786980123","0.18030512816563704","0.18483165255285086"
"31","62","62","62","0.18373544435926964","0.18079001339818299","0.18652162180924942"
"32","64","64","64","0.1824161089083138","0.17775338754164535","0.18609230740210655"
"33","66","66","66","0.1816063042794798","0.18060147354567532","0.18294361066563966"
"34","68","68","68","0.17880986408622962","0.1754558285245769","0.18305100798493143"
"35","70","70","70","0.17530832528805823","0.1738960815243583","0.1769721841024547"
"36","72","72","72","0.17642577932976533","0.1743684996726191","0.17852813600677758"
"37","74","74","74","0.17426023506629368","0.1718738038084977","0.17812046547801158"
"38","76","76","76","0.17264091888360072","0.16960101222861512","0.17521542531603948"
"39","78","78","78","0.171780972261195","0.17055191755255342","0.1733677947723274"
"40","80","80","80","0.17150388577463016","0.16857839391879326","0.1730005729076702"
"41","82","82","82","0.17054467638192905","0.1671737610635677","0.17481459266536467"
"42","84","84","84","0.16728138438141038","0.16513081108698527","0.1693833236758884"
"43","86","86","86","0.16783288261729226","0.16503795038169813","0.17043909440863964"
"44","88","88","88","0.16721310020249597","0.1659682689183136","0.16844741523177292"
"45","90","90","90","0.16664921818053874","0.16577250811838268","0.1678982955448606"
"46","92","92","92","0.16605268529117884","0.1629226376243552","0.16784939624710873"
"47","94","94","94","0.16584487610779075","0.16370012499492723","0.16939687676642054"
"48","96","96","96","0.16510755733935564","0.16257026791784807","0.16636599568651234"
"49","98","98","98","0.16271757268615736","0.16001209710878705","0.1662765431364155"
"50","100","100","100","0.16372948532748147","0.16063978887909286","0.1679729623927256"
"51","102","102","102","0.16226298226671737","0.16037923205957424","0.16463906890918986"
"52","104","104","104","0.16229241233564456","0.16030667778662397","0.1653279366949146"
"53","106","106","106","0.16063533352387033","0.15571173000631974","0.16384132406960428"
"54","108","108","108","0.16076096513611646","0.1566053706608036","0.1632085555962171"
"55","110","110","110","0.15970964699358747","0.15720856287794824","0.1618438030004827"
"56","112","112","112","0.15979871251113792","0.15776577454147248","0.16108427013003057"
"57","114","114","114","0.1585756105453946","0.15382592527809785","0.16061191461374597"
"58","116","116","116","0.1600748886166103","0.1576413891353876","0.16258970698276615"
"59","118","118","118","0.15772678713491983","0.1550339742372407","0.15939669944163493"
"60","120","120","120","0.15690738865041795","0.15588595989469964","0.15741364358292464"
"61","122","122","122","0.15714976932688057","0.15478387919606862","0.15885313119819733"
"62","124","124","124","0.15644097067408086","0.1533568818136955","0.1576835722460656"
"63","126","126","126","0.1549199979541543","0.15348785655918118","0.15584290366233902"
"64","128","128","128","0.15495613695547622","0.15264856213393946","0.1568937596338071"
"65","130","130","130","0.15555883456164665","0.15373584317906952","0.15887832790405845"
"66","132","132","132","0.1556340459339691","0.15435656163275666","0.1565874802192256"
"67","134","134","134","0.15604188279266684","0.15275160692861894","0.1574267634951693"
"68","136","136","136","0.15476813823868907","0.15353343249557805","0.1562736897610857"
"69","138","138","138","0.15496402145519744","0.15286601727122354","0.15787816568089685"
"70","140","140","140","0.15359629537885616","0.15120593058782825","0.15544139693280087"
"71","142","142","142","0.15319780547747266","0.15103046799800315","0.15537780734393464"
"72","144","144","144","0.1528267991779217","0.15080708259246764","0.15429605476493471"
"73","146","146","146","0.1521905305583714","0.15145174597581992","0.153437723489137"
"74","148","148","148","0.15274457664901347","0.15234619679044","0.15314930345422192"
"75","150","150","150","0.15274831056286792","0.14985884550507456","0.1567158065914175"
"76","152","152","152","0.1536953613973103","0.15293150122023347","0.15436760393384116"
"77","154","154","154","0.15120996018054234","0.14823371682527142","0.15742311434711326"
"78","156","156","156","0.15147177921488844","0.1498087836577968","0.1532892796811325"
"79","158","158","158","0.15162757259678564","0.1494656979613824","0.15277099247384146"
"80","160","160","160","0.15121395397619533","0.1479238112921974","0.15422055145465496"
"81","162","162","162","0.1510902597667075","0.14809774351763066","0.15298451704461244"
"82","164","164","164","0.1510578789658386","0.1484030547208865","0.15551134572970754"
"83","166","166","166","0.15058546593429917","0.14741159041696805","0.15408810998249955"
"84","168","168","168","0.1505349130749725","0.14910416245040894","0.15151286047891557"
"85","170","170","170","0.15111879094106817","0.14609528317707784","0.15452487460795622"
"86","172","172","172","0.15049590725257506","0.14924581741182097","0.1525038882147665"
"87","174","174","174","0.14904076994018903","0.1462875978665545","0.1504571120084863"
"88","176","176","176","0.14937287616349548","0.1466384755755721","0.1505590085438957"
"89","178","178","178","0.14910889438149183","0.14559190154548815","0.15087614839840666"
"90","180","180","180","0.14809174849105108","0.14671639904003766","0.14958191364524856"
"91","182","182","182","0.14927704540956138","0.1466232643686275","0.1520652847645207"
"92","184","184","184","0.15032935338913442","0.14908415831127006","0.1516892673885603"
"93","186","186","186","0.15006347421548888","0.1491071485294696","0.15221932458280424"
"94","188","188","188","0.1500568263189232","0.14733400614378128","0.15202804279950546"
"95","190","190","190","0.14842560344503347","0.14553229533889514","0.1525060325663047"
"96","192","192","192","0.14855955718080277","0.1453406982333754","0.15070437243069654"
"97","194","194","194","0.14929200037438956","0.14646361131508784","0.1505153680708729"
"98","196","196","196","0.1493738217453499","0.14562872146958164","0.15131509104963542"
"99","198","198","198","0.14966310448942144","0.14717227898845037","0.15230245304665266"
"100","200","200","200","0.14897695313015985","0.14708219624145435","0.15004418881540205"
"101","202","202","202","0.1493806475700658","0.14722585526759716","0.15211736386263106"
"102","204","204","204","0.14826927026640516","0.146664458232045","0.15223097308169956"
"103","206","206","206","0.14746286253731752","0.1466759866938916","0.1483806971064778"
"104","208","208","208","0.14829525693663628","0.1466320628209061","0.14975773205263695"
"105","210","210","210","0.14712406218499777","0.14543372227806511","0.14846238628426142"
"106","212","212","212","0.14819628082233488","0.1461038881779509","0.14973472430683665"
"107","214","214","214","0.14995092993026718","0.149014144495264","0.15137396190260205"
"108","216","216","216","0.14940636995011575","0.14671400094508388","0.15384573286127842"
"109","218","218","218","0.1479319734648366","0.1441206491327671","0.15251221229647088"
"110","220","220","220","0.14921147084045167","0.1468993298882864","0.15247724811986788"
"111","222","222","222","0.1486477246547913","0.14626133344562497","0.15058271171513324"
"112","224","224","224","0.14762933184664834","0.14574549128741465","0.15100740624708286"
"113","226","226","226","0.14755514161110644","0.1454381225123849","0.14948804938853963"
"114","228","228","228","0.14727699589009421","0.1456749376377669","0.14936524938987739"
"115","230","230","230","0.14729056307967772","0.14559149327694262","0.14895203870493312"
"116","232","232","232","0.14901106919222357","0.14569674240551506","0.1544912141802225"
"117","234","234","234","0.14772930318464308","0.1462803780668567","0.151446356321035"
"118","236","236","236","0.14791984165533428","0.14627623176625065","0.15069180793529732"
"119","238","238","238","0.14779851157340831","0.14549437125610437","0.1495555744646379"
"120","240","240","240","0.14785386544615878","0.14608176446881116","0.14880314115343124"
"121","242","242","242","0.14610288815690525","0.14440349266901006","0.15058300864600202"
"122","244","244","244","0.1480117851562836","0.14583882958099267","0.15017817335575087"
"123","246","246","246","0.14676742665240902","0.14558208459359193","0.1476370032260965"
"124","248","248","248","0.1490143178934621","0.14754266165473154","0.15004013267114358"
"125","250","250","250","0.14582583797300475","0.14375551506029205","0.14801544382191914"
"126","252","252","252","0.14797956718630095","0.14507385713204562","0.15215593355343604"
"127","254","254","254","0.14667618349563688","0.1449079671893273","0.14990986767411682"
"128","256","256","256","0.1464053216921415","0.14406183034108805","0.15034601945788578"
"129","258","258","258","0.1465676677499111","0.142658541192252","0.14890958156983403"
"130","260","260","260","0.14682717608455223","0.1449963371011144","0.14935510113094708"
"131","262","262","262","0.14819917304006794","0.1444075116505678","0.15129812271017576"
"132","264","264","264","0.1470763183469582","0.14598497230761198","0.1494409135039151"
"133","266","266","266","0.14797600636606373","0.1461859718954885","0.1525365870339032"
"134","268","268","268","0.14724698299435882","0.1457558774309631","0.15155546098517567"
"135","270","270","270","0.14577603134208897","0.14398058886644408","0.1474400079563241"
"136","272","272","272","0.14643652132919363","0.14507129212135206","0.14772111463241516"
"137","274","274","274","0.14655262971607616","0.14394091634884276","0.14909885231365583"
"138","276","276","276","0.14537262666419612","0.14451435355889133","0.1466268083879824"
"139","278","278","278","0.14622623580933486","0.14316239392559765","0.1480179578637147"
"140","280","280","280","0.147062402551708","0.14515797986666656","0.14942834611648828"
"141","282","282","282","0.14583109397948796","0.1441200512361864","0.1495758768025063"
"142","284","284","284","0.14616141816798506","0.14193551328900633","0.1513067874415499"
"143","286","286","286","0.1466991129061244","0.1435264672317794","0.14912611155183328"
"144","288","288","288","0.14740680707467244","0.145734644646076","0.14932490743393503"
"145","290","290","290","0.1481760016619743","0.1445528188998788","0.15099363251278528"
"146","292","292","292","0.14548463702254394","0.14464570596372003","0.1464415896719634"
"147","294","294","294","0.14652078994205056","0.14259089234520358","0.14956898855338746"
"148","296","296","296","0.1479591210337353","0.14591263470311588","0.1519893778062448"
"149","298","298","298","0.14599792925417981","0.14345347645808915","0.14751433569486258"
"150","300","300","300","0.1469851785593212","0.1458387144825109","0.14854198818399447"
"151","302","302","302","0.1465490697646615","0.14448882130856472","0.1479278500214975"
"152","304","304","304","0.14654526901710033","0.14399964443108224","0.14921021786854657"
"153","306","306","306","0.14777632482780453","0.14463125926351006","0.15669070159703027"
"154","308","308","308","0.14659319065813847","0.14275454840602783","0.14987545388646323"
"155","310","310","310","0.1459511733675894","0.14384149229283588","0.1475959836021435"
"156","312","312","312","0.1464430099460115","0.14251011531388108","0.14959507614502127"
"157","314","314","314","0.14650683380847004","0.1443070216803528","0.15109504635082874"
"158","316","316","316","0.14590792079159073","0.14407192890026896","0.14757007070003844"
"159","318","318","318","0.14727005724075695","0.14632914429956212","0.1481079102231736"
"160","320","320","320","0.14672758833614166","0.14257062227467826","0.15022235016308336"
"161","322","322","322","0.14679019188529935","0.14393498933746157","0.14913493767275482"
"162","324","324","324","0.14713055279702988","0.1448329212185959","0.14947333103254293"
"163","326","326","326","0.14597007800631892","0.14515079951430346","0.14647542800792165"
"164","328","328","328","0.14601593866381662","0.14437952102780044","0.14818882839900085"
"165","330","330","330","0.14565029811130145","0.1421538758659947","0.14914731737041237"
"166","332","332","332","0.14699510869461543","0.14310804875719937","0.15051843469874265"
"167","334","334","334","0.14618224856310275","0.14450363413246234","0.14766677702206715"
"168","336","336","336","0.14613695081283296","0.14346770969750053","0.14988449707639476"
"169","338","338","338","0.14674014066430235","0.14412582620220699","0.1489318609641567"
"170","340","340","340","0.14809060573698601","0.14450360260500336","0.14951534260707225"
"171","342","342","342","0.1469290808161227","0.1439020566695764","0.14881866020536222"
"172","344","344","344","0.14645050957477876","0.14447896803938884","0.14901208176412858"
"173","346","346","346","0.14598095430272431","0.1448936812326894","0.1475085040464556"
"174","348","348","348","0.14315802295136137","0.1413155782651912","0.14495714348661712"
"175","350","350","350","0.1464523368437371","0.14346858854211325","0.14859834250566326"
"176","352","352","352","0.14611446265494768","0.14423743926350746","0.14804827015492233"
"177","354","354","354","0.1467295665684953","0.14588873290527324","0.1477088491572403"
"178","356","356","356","0.14660914746255158","0.14459019191308792","0.15006715555864344"
"179","358","358","358","0.1475653392210961","0.14379664894614017","0.15320937424164638"
"180","360","360","360","0.14530994602132824","0.14449993222384924","0.1468713662967886"
"181","362","362","362","0.14745407126728172","0.1453114375950525","0.1498192964546519"
"182","364","364","364","0.14595749645551045","0.14432887252836227","0.1489248052263237"
"183","366","366","366","0.14609123274771552","0.14337659524671237","0.1490849112871878"
"184","368","368","368","0.14584794180724467","0.14346154997590743","0.14754919426969837"
"185","370","370","370","0.1464441171183167","0.14487247274630172","0.14932495512085567"
"186","372","372","372","0.14557367867896606","0.1418157097349878","0.14853017428983142"
"187","374","374","374","0.14574299919143213","0.14119455928094723","0.14796658915248742"
"188","376","376","376","0.14563062805219557","0.1407471070068586","0.14872007517740027"
"189","378","378","378","0.14667593638762938","0.1449141611783441","0.14919983886722224"
"190","380","380","380","0.14720172972678375","0.14532364591568495","0.15070206949851186"
"191","382","382","382","0.14615390087108082","0.14314719783577273","0.1486437927678876"
"192","384","384","384","0.1471257802280928","0.14456019426849176","0.15123716839899043"
"193","386","386","386","0.14756417890671056","0.1440719538947834","0.15002216123134837"
"194","388","388","388","0.14779368987837704","0.14621821233007418","0.14941874185890291"
"195","390","390","390","0.1460322396019024","0.14369487952793536","0.14920522867409886"
"196","392","392","392","0.14701945060648516","0.14264675234670762","0.15211583229543776"
"197","394","394","394","0.14662477820707637","0.14535435434222221","0.14815264431099676"
"198","396","396","396","0.14547985531052468","0.14306640121025824","0.14859320117619795"
"199","398","398","398","0.14581977778128283","0.1440447000075421","0.14855265672192594"
"200","400","400","400","0.14581102141369226","0.14414248276995167","0.14767736378728422"
"201","402","402","402","0.14545038128569326","0.14481958318190072","0.14654712662619523"
"202","404","404","404","0.14504471204644398","0.1429863493167294","0.14668225521178607"
"203","406","406","406","0.14612038469599664","0.14454466307941344","0.14850970005385897"
"204","408","408","408","0.14847737156991841","0.14559151777519241","0.15131806153698177"
"205","410","410","410","0.14634392629113524","0.14371637642224983","0.1491039202027464"
"206","412","412","412","0.14581214182157648","0.14260846307141492","0.147799660326759"
"207","414","414","414","0.1473111006993341","0.14268022493175814","0.1490767227296781"
"208","416","416","416","0.14623903721296708","0.14378057634477648","0.14803247754120016"
"209","418","418","418","0.14811569736934432","0.1456920446055738","0.14995600722356878"
"210","420","420","420","0.14467647342888523","0.14233057111862246","0.14731553202238667"
"211","422","422","422","0.14636929364166748","0.14488200621880032","0.14773687690811482"
"212","424","424","424","0.147321727383045","0.14475542431734992","0.15067629646628747"
"213","426","426","426","0.1484330468292806","0.1468741068878464","0.1504361503346287"
"214","428","428","428","0.1481683177201438","0.14621669660241812","0.1516407570162001"
"215","430","430","430","0.14571951094283125","0.14413224859971693","0.14786177219258473"
"216","432","432","432","0.14820491646249753","0.14559344435219282","0.1500947732238626"
"217","434","434","434","0.14791810921897577","0.14523058676227438","0.14995803633668608"
"218","436","436","436","0.14601954810170045","0.14351232300225453","0.14870960753579263"
"219","438","438","438","0.1460935378593016","0.14414073025660532","0.14685402653558044"
"220","440","440","440","0.1464066158231227","0.145419630523373","0.1477890060462008"
"221","442","442","442","0.14759698023747442","0.1443185579318937","0.15119464074344582"
"222","444","444","444","0.1478233206051486","0.1461852029125328","0.14952400892139736"
"223","446","446","446","0.14679204409048136","0.14502399508347047","0.14889185482536652"
"224","448","448","448","0.145918054790164","0.1430904296114783","0.14968791262166825"
"225","450","450","450","0.14590730802354196","0.14380371334820316","0.14845784771565512"
"226","452","452","452","0.1449572614445259","0.14244573032156924","0.14912325387730202"
"227","454","454","454","0.1456395874030263","0.14482493022487747","0.14688096853081964"
"228","456","456","456","0.14596751085848647","0.14303606559799106","0.15126736313556635"
"229","458","458","458","0.14672306184720535","0.14362221375212764","0.15022833616518289"
"230","460","460","460","0.14728461896607548","0.14481169533263874","0.1485419861317374"
"231","462","462","462","0.14661633279000066","0.14465608278774786","0.14900013287800443"
"232","464","464","464","0.1463375749899543","0.14484721818890306","0.14860471862230148"
"233","466","466","466","0.14667250893363198","0.14516460436512185","0.14890060463786886"
"234","468","468","468","0.14593813522809335","0.14379349344528516","0.1470950404797683"
"235","470","470","470","0.14661983091203792","0.14331649607063826","0.15054768158892756"
"236","472","472","472","0.14722643041724673","0.1446466405166844","0.15074474071541547"
"237","474","474","474","0.14618775930905642","0.1450408249601874","0.14854742601566942"
"238","476","476","476","0.14650207229746143","0.14361642856158882","0.15183132066756633"
"239","478","478","478","0.14635046142915525","0.1447188766341377","0.14912708686073445"
"240","480","480","480","0.14642378747984255","0.14489920061854716","0.1492945222562063"
"241","482","482","482","0.1453262205199241","0.14421687756156457","0.1474726620204943"
"242","484","484","484","0.1470846677590385","0.14422962903607114","0.15180659430035023"
"243","486","486","486","0.1471023021758404","0.14648843000796585","0.14802952239292572"
"244","488","488","488","0.1469260207499889","0.14418300735072104","0.1490788648284551"
"245","490","490","490","0.14676275053348026","0.14438496973038","0.14874305501855298"
"246","492","492","492","0.1476224461337401","0.14608232361794848","0.15120912933053995"
"247","494","494","494","0.14706050118653452","0.14341238455039987","0.15172504913816126"
"248","496","496","496","0.14673108491738035","0.14511723943283242","0.14878161967905928"
"249","498","498","498","0.14636591722689282","0.14586635755669491","0.14687033157814533"
"250","500","500","500","0.14744968592394675","0.14577402499718595","0.14915678307366995"
"251","502","502","502","0.14660413764010008","0.14568496740152082","0.14859116658660662"
"252","504","504","504","0.14675423495571058","0.14398397829493007","0.15027040447676057"
"253","506","506","506","0.1479731746726491","0.14555260421042618","0.14993835742455391"
"254","508","508","508","0.14759578378918028","0.14654888547350944","0.14901111419190263"
"255","510","510","510","0.1466944862605465","0.14535523158471753","0.14866923814750893"
"256","512","512","512","0.14699817470486637","0.14454885295314454","0.14931651704856613"
"257","514","514","514","0.14735939437275075","0.14556229756848046","0.1510853185923955"
"258","516","516","516","0.14820436802468773","0.14577336568233912","0.1505261247919136"
"259","518","518","518","0.14665435979340585","0.14303921588100632","0.15124012946056256"
"260","520","520","520","0.14705769135471342","0.14540913244422254","0.14969940829165446"
"261","522","522","522","0.14550251417984614","0.1441778236874019","0.14697071600536882"
"262","524","524","524","0.1466816352991631","0.14463745541819806","0.15007371054718424"
"263","526","526","526","0.14793816608490892","0.14396427402106995","0.15072420099795564"
"264","528","528","528","0.1469641143045573","0.1434416087362655","0.1491292590507026"
"265","530","530","530","0.14808619713253193","0.14532980194060968","0.1508184629920891"
"266","532","532","532","0.14764495499035332","0.1444233255824998","0.1503997165296406"
"267","534","534","534","0.1467528365543","0.14466273149530545","0.15186831425635544"
"268","536","536","536","0.14687038913219091","0.14396496935524786","0.14920856405050506"
"269","538","538","538","0.14790526889047645","0.1462035247959296","0.1500034927914747"
"270","540","540","540","0.1463977226502812","0.144346958701864","0.15022123056685052"
"271","542","542","542","0.14680066886339244","0.14477587610544637","0.14930429933439157"
"272","544","544","544","0.1468292672522265","0.14588101323845348","0.1485883407213813"
"273","546","546","546","0.14699189999833379","0.14547567337906886","0.14885881103017784"
"274","548","548","548","0.14727021862084672","0.14414697462311446","0.14984875052998495"
"275","550","550","550","0.14849314355292695","0.14572221022926615","0.15095975560317054"
"276","552","552","552","0.14690084048712226","0.14482209321837744","0.14935963038467043"
"277","554","554","554","0.14696260610359638","0.14440048221486834","0.14934815068107382"
"278","556","556","556","0.14798568715108282","0.14685445484614926","0.14952786236636403"
"279","558","558","558","0.14483509003591324","0.14064489009242145","0.1474212776123413"
"280","560","560","560","0.14730484204530786","0.14663070493712652","0.14868621091910517"
"281","562","562","562","0.1467780406673339","0.1438361137826222","0.14993296274716894"
"282","564","564","564","0.14751061635125257","0.1453061703608897","0.1505470981118392"
"283","566","566","566","0.14784125015967198","0.14639066896353126","0.14995866680660952"
"284","568","568","568","0.1464519152299215","0.14324450417412185","0.15005831184686494"
"285","570","570","570","0.1483790224188176","0.14522338952482716","0.1534216115385243"
"286","572","572","572","0.14786706040628111","0.14640855894064148","0.14973551267228735"
"287","574","574","574","0.1460036275510017","0.14354409208304728","0.147902916900633"
"288","576","576","576","0.1477360285519423","0.14528354336714028","0.15059364931340832"
"289","578","578","578","0.14744283724028867","0.1440714319767918","0.15095097874504598"
"290","580","580","580","0.1468646470252164","0.14441263433704785","0.14968712966313324"
"291","582","582","582","0.14738108249765336","0.14379378584794028","0.1518689094613574"
"292","584","584","584","0.1477066918361855","0.14587025911989307","0.15043512676600737"
"293","586","586","586","0.14657750008647016","0.14392464734028104","0.1489388317978192"
"294","588","588","588","0.1478165760692636","0.1460735576379064","0.15246610562685467"
"295","590","590","590","0.14847836319198163","0.14431221274818318","0.1533862875542331"
"296","592","592","592","0.1475352951523195","0.14500256201003967","0.14944188315906834"
"297","594","594","594","0.14715634042770218","0.14464784632627056","0.14819061564423047"
"298","596","596","596","0.1470867284652378","0.1446484071570393","0.15151529959346152"
"299","598","598","598","0.14681708854816908","0.14500442720257128","0.14791847177355627"
"300","600","600","600","0.14742104862735847","0.14570452323432237","0.1506051486168664"
"301","602","602","602","0.14641321779120228","0.14512540889548076","0.147729458068123"
"302","604","604","604","0.14604777299942842","0.14423143746205394","0.1484247809810426"
"303","606","606","606","0.1464632117465347","0.14422580852735922","0.15056616692082714"
"304","608","608","608","0.14501948029126804","0.14208862965196406","0.14761458729054155"
"305","610","610","610","0.1466419644116925","0.14448326942432507","0.149089468239284"
"306","612","612","612","0.14555393249971596","0.1435740720480928","0.14731071287826591"
"307","614","614","614","0.1461196176804074","0.14300897505299212","0.14932398266998134"
"308","616","616","616","0.14593400518566788","0.14335445846915082","0.14732541218224632"
"309","618","618","618","0.14579387919778833","0.14406502345561437","0.1497122036537493"
"310","620","620","620","0.14762780380096102","0.14611257884300125","0.14917851710341487"
"311","622","622","622","0.14703731903908251","0.14537091577932015","0.14993051044698857"
"312","624","624","624","0.14783958032334038","0.1447495287839199","0.1545460091701802"
"313","626","626","626","0.1478102946433481","0.1441339278904851","0.1514822957491742"
"314","628","628","628","0.1466737043099831","0.14579963924712944","0.14802517280029667"
"315","630","630","630","0.14630083926606882","0.1449582347758819","0.14863911420376014"
"316","632","632","632","0.1491696501815573","0.14628837505016146","0.1518305472664807"
"317","634","634","634","0.14884644404490904","0.1464317846101405","0.15310180964815165"
"318","636","636","636","0.14695825197244236","0.14407558150912902","0.14841781308756977"
"319","638","638","638","0.14773747080964067","0.1450498629358303","0.15156719596204604"
"320","640","640","640","0.14669618912313553","0.14478560883810956","0.14905719127069522"
"321","642","642","642","0.14717652066067116","0.14563929139025147","0.1493773784655473"
"322","644","644","644","0.1474842197182797","0.14561138067789925","0.15249330440358433"
"323","646","646","646","0.1474230498663239","0.14556317723976253","0.1488750980735078"
"324","648","648","648","0.14814709263497805","0.14645120664505484","0.1502134687126579"
"325","650","650","650","0.1482369242605072","0.14554472853266504","0.150431407630724"
"326","652","652","652","0.14735125185444914","0.14299255705197053","0.15530230038109472"
"327","654","654","654","0.14648098526527975","0.14416650608327175","0.1493802564334307"
"328","656","656","656","0.14685620726806595","0.14449808967583586","0.15016552550176457"
"329","658","658","658","0.1477307887319203","0.14510330024038945","0.1494944826047067"
"330","660","660","660","0.14788913615698918","0.14616674453974476","0.1496257944411543"
"331","662","662","662","0.14878752458703923","0.14581305650460355","0.15223245195079932"
"332","664","664","664","0.1486557104575254","0.14702427372950608","0.14971695759144224"
"333","666","666","666","0.14870768063615342","0.14592041192667712","0.15088646765212724"
"334","668","668","668","0.14938929828363232","0.14751174636817163","0.15306676821873247"
"335","670","670","670","0.14697131021215193","0.14511671117391886","0.1480492331868721"
"336","672","672","672","0.14752140263375832","0.14512497884620415","0.14987495825054772"
"337","674","674","674","0.14737124227504234","0.14448214279936217","0.14870153759514235"
"338","676","676","676","0.14776926208583024","0.14439687115954625","0.15040289693535117"
