"epoch","Name: hopfield_mol - _step","Name: hopfield_mol - _step__MIN","Name: hopfield_mol - _step__MAX","Name: hopfield_mol - loss_to_report_val","Name: hopfield_mol - loss_to_report_val__MIN","Name: hopfield_mol - loss_to_report_val__MAX"
"0","0","0","0","0.4072085149454375","0.40384263355503164","0.4095290870658127"
"1","2","2","2","0.35953285563358856","0.35639743972388954","0.3645938803131393"
"2","4","4","4","0.33879566367066183","0.32655544499051964","0.34702049221815795"
"3","6","6","6","0.31687180733954523","0.3124185211584505","0.3239213844116349"
"4","8","8","8","0.3039005775849563","0.29929012759589635","0.3113183019137258"
"5","10","10","10","0.2910023153841006","0.2882366378448675","0.2949534989557343"
"6","12","12","12","0.28272770660161733","0.27618358210676053","0.28791147779869614"
"7","14","14","14","0.2708967062973217","0.26500754293588996","0.2736696457374595"
"8","16","16","16","0.267790296713061","0.2605029476878091","0.2732217772275178"
"9","18","18","18","0.2568428945009429","0.2520135474511009","0.2611281931554622"
"10","20","20","20","0.25398723815482754","0.24832542927101522","0.2590852774952957"
"11","22","22","22","0.24713543031052074","0.24394554670432028","0.2502420637376937"
"12","24","24","24","0.24171119422402038","0.23738743666736206","0.24585095253346223"
"13","26","26","26","0.23647300936937682","0.23192435957327065","0.24151194933357809"
"14","28","28","28","0.23205577795066362","0.2304778972812376","0.2329252227827883"
"15","30","30","30","0.228592596196193","0.22194734856001233","0.23522832284778317"
"16","32","32","32","0.22139360859004298","0.22022946071095736","0.22316167370073847"
"17","34","34","34","0.22131305969812018","0.21769659336410271","0.22423354311498955"
"18","36","36","36","0.2178948464268032","0.21545259324117877","0.22272595207457968"
"19","38","38","38","0.21706261969434468","0.2136692442563231","0.2210061770960904"
"20","40","40","40","0.2126257386005074","0.21016471298169115","0.21594995359445404"
"21","42","42","42","0.20909367715796673","0.2058850855987067","0.2155818321759878"
"22","44","44","44","0.20564773168868555","0.203215081587746","0.20818078393548184"
"23","46","46","46","0.20364530984933013","0.20101418830154888","0.20527672006385955"
"24","48","48","48","0.20322726708331493","0.19881438725281086","0.20745351920808744"
"25","50","50","50","0.19872370149688487","0.1952811233073426","0.2038139808014301"
"26","52","52","52","0.1972265038061698","0.19480872812407185","0.20024489017770752"
"27","54","54","54","0.19377542791243882","0.192295577795773","0.1955484020631538"
"28","56","56","56","0.19136813870728417","0.1890470014997847","0.19397798295831775"
"29","58","58","58","0.19305579636184794","0.18809161757575688","0.19719463937947695"
"30","60","60","60","0.1883007703800384","0.1864083454672468","0.18980083818190047"
"31","62","62","62","0.18890756132183043","0.18670706627285968","0.19211768162255413"
"32","64","64","64","0.18669130965383648","0.1845647555255584","0.18968722576381294"
"33","66","66","66","0.18730479266387956","0.18479179679099195","0.18906165303202827"
"34","68","68","68","0.18430446292476904","0.18230707798177748","0.18628476515667508"
"35","70","70","70","0.1802695190993897","0.17758195726204415","0.18558145682533408"
"36","72","72","72","0.1807944686398406","0.17866552748408523","0.18465500497098908"
"37","74","74","74","0.18032530501869753","0.1767019999981875","0.18549307092433528"
"38","76","76","76","0.17939008244336085","0.177390760692819","0.18142020441845866"
"39","78","78","78","0.17733351063079206","0.1744622429401667","0.18060751129187566"
"40","80","80","80","0.1765016286480971","0.17459248072426123","0.1787637352549069"
"41","82","82","82","0.1760824702586119","0.17398530054521252","0.17805576359677314"
"42","84","84","84","0.1732974024411724","0.17254055592368336","0.17497785689467393"
"43","86","86","86","0.17275554165335358","0.17149681603965544","0.17401442156134328"
"44","88","88","88","0.1727070857956144","0.16998696886590098","0.17572111770859772"
"45","90","90","90","0.17059554610860247","0.16838481665046423","0.17192392288840141"
"46","92","92","92","0.17195927631180985","0.17074979600765233","0.17517930564708442"
"47","94","94","94","0.17057043234067526","0.16777372244765168","0.1744546185345048"
"48","96","96","96","0.17101650834365592","0.16799312004403083","0.1762942903428619"
"49","98","98","98","0.16760493317792685","0.16422500402085474","0.16923884994420535"
"50","100","100","100","0.16850623844799067","0.16623547538423603","0.17014540376138276"
"51","102","102","102","0.16739829741174583","0.16563700484529997","0.16882859656873522"
"52","104","104","104","0.16625844615181573","0.1649518648115147","0.1685066235884578"
"53","106","106","106","0.1674920262570159","0.1636430750961085","0.1748448370745638"
"54","108","108","108","0.16561505799461332","0.16187133517500957","0.16903651094127198"
"55","110","110","110","0.16426211952289632","0.1630360018322698","0.1659130401679738"
"56","112","112","112","0.16404560780856597","0.16228612059488362","0.1656646205840906"
"57","114","114","114","0.1623927174946874","0.16060779957115154","0.16420216436493842"
"58","116","116","116","0.16325981771127732","0.1608631177732998","0.16645770723706804"
"59","118","118","118","0.1606171030274524","0.15730953519640814","0.1632858109214564"
"60","120","120","120","0.16232722548554784","0.1594904742283529","0.1664264738541276"
"61","122","122","122","0.16018783662577202","0.15861240885127295","0.16230488072303378"
"62","124","124","124","0.16062093306415678","0.15918899598962838","0.16333630721338888"
"63","126","126","126","0.1591803011616381","0.15755044201169094","0.1624286477837233"
"64","128","128","128","0.15917584476238247","0.1564715266701095","0.16061363741192386"
"65","130","130","130","0.15925402644188064","0.15736609908295304","0.16173052077628516"
"66","132","132","132","0.15835733991245332","0.1561998491424987","0.15966143886984355"
"67","134","134","134","0.1566325784946388","0.1544221397505252","0.15908705027897532"
"68","136","136","136","0.1584023438603117","0.15670491309400075","0.161568076671036"
"69","138","138","138","0.15997670013547532","0.15784383939184973","0.1622853961079831"
"70","140","140","140","0.15705759914696643","0.15465953938930285","0.15897383059279896"
"71","142","142","142","0.1573944520904565","0.1535952442113411","0.16107416122369808"
"72","144","144","144","0.15627513734132117","0.15430776147256106","0.15946936199389183"
"73","146","146","146","0.15601145524872212","0.15382866444553112","0.15823691428445247"
"74","148","148","148","0.15628272703562104","0.15454488986444828","0.1579005698731761"
"75","150","150","150","0.15631536642365929","0.1541440980674912","0.15999635580449137"
"76","152","152","152","0.15553083744686585","0.15319652628948005","0.1569210205935209"
"77","154","154","154","0.1561595364673706","0.15368899503740166","0.15861409811131258"
"78","156","156","156","0.15631672696154317","0.15480386617688177","0.1582600923020232"
"79","158","158","158","0.15498804895899307","0.1537930662130746","0.15735938455370654"
"80","160","160","160","0.15607234747355228","0.1543433450977383","0.15696869962378635"
"81","162","162","162","0.15495611118915126","0.15269344007576832","0.15758154736722646"
"82","164","164","164","0.1558868190166209","0.15228880221244956","0.15900883154947218"
"83","166","166","166","0.15511643376869702","0.1513840721263221","0.15787178270901178"
"84","168","168","168","0.15400835113823544","0.15152409715147924","0.1552213716399157"
"85","170","170","170","0.15402206463502477","0.15191484684408493","0.1570914551566395"
"86","172","172","172","0.15422327139593273","0.15270257807571463","0.1569275909791923"
"87","174","174","174","0.15268892974187018","0.15104782455967053","0.15421001710617732"
"88","176","176","176","0.15275259591060358","0.15185023621008975","0.1541527220478803"
"89","178","178","178","0.15276047745000348","0.15153110992161098","0.1540440273936554"
"90","180","180","180","0.15268598828276686","0.15116744404365542","0.15434098659756149"
"91","182","182","182","0.15350246674975734","0.15180740423795633","0.1548087455088515"
"92","184","184","184","0.15241426414509124","0.15088735725135086","0.1535594168175622"
"93","186","186","186","0.15264302582231248","0.15046191204843296","0.15431155744220662"
"94","188","188","188","0.15367643524761504","0.15196871878671742","0.15675624559295084"
"95","190","190","190","0.15292558675136064","0.15075696374202663","0.15543621496881904"
"96","192","192","192","0.15224822821401088","0.15151866652412044","0.15379279046828584"
"97","194","194","194","0.1530106274437904","0.15120294557064687","0.1545937640300278"
"98","196","196","196","0.15293739084421903","0.15190584977666569","0.15374863856998025"
"99","198","198","198","0.15346844298046966","0.1508971217778575","0.15510033646971777"
"100","200","200","200","0.15315057429041828","0.14981158432535244","0.1552607698066079"
"101","202","202","202","0.15185311034212046","0.1499935187159504","0.15272000144141187"
"102","204","204","204","0.15050378576596465","0.14831069310425388","0.15206997618033458"
"103","206","206","206","0.15268768824211348","0.14962483786077585","0.15411335955174524"
"104","208","208","208","0.1530746323030082","0.14978370599816807","0.15731034982182285"
"105","210","210","210","0.15066546591260932","0.14963694447566595","0.15152559514951972"
"106","212","212","212","0.15098801100438863","0.14625067935519923","0.1543840650501194"
"107","214","214","214","0.15063506992163556","0.14943770238851076","0.1521667911948662"
"108","216","216","216","0.15283610903699021","0.14743532349681737","0.15567116635335504"
"109","218","218","218","0.15028192774790003","0.14792082521986868","0.15367346982941227"
"110","220","220","220","0.15069110263992994","0.1484479695432278","0.15284439481896903"
"111","222","222","222","0.15134098261532805","0.14998372905952967","0.15574166548612609"
"112","224","224","224","0.15060054644390303","0.14818318067739952","0.1514849157596717"
"113","226","226","226","0.15205229373263132","0.1492508558449841","0.15463565219841285"
"114","228","228","228","0.15158277005834098","0.1484699288364226","0.1546095545796889"
"115","230","230","230","0.15033449060297366","0.14852361077451093","0.15176123161879743"
"116","232","232","232","0.14931544572158145","0.1458231474814869","0.15171712461348832"
"117","234","234","234","0.15011955730139187","0.14749426633663967","0.15240299477764935"
"118","236","236","236","0.15093194262187923","0.1495712278018922","0.15171803724020588"
"119","238","238","238","0.14989260460546014","0.14821845887839574","0.1522619118660687"
"120","240","240","240","0.15129714491045032","0.1472948476291891","0.15462533754611554"
"121","242","242","242","0.14933473602295205","0.14630933604837","0.1525378161055627"
"122","244","244","244","0.15129135688230194","0.14899069617562427","0.15607100278803146"
"123","246","246","246","0.15121759515742733","0.14787318351887072","0.15622479982484636"
"124","248","248","248","0.15047348654061485","0.14729632968044606","0.15538018962964023"
"125","250","250","250","0.14922860278716063","0.14517387679011926","0.15233743586876836"
"126","252","252","252","0.1512783440169526","0.14847987297474743","0.15309777080538525"
"127","254","254","254","0.15005965175395242","0.14872029761851935","0.15106260046329545"
"128","256","256","256","0.14915191346878331","0.14716710011348455","0.15145898442118752"
"129","258","258","258","0.14968764427267134","0.14773201908284198","0.15209936545844555"
"130","260","260","260","0.14880778147239102","0.14542424860471445","0.1510108605812757"
"131","262","262","262","0.14931319374267935","0.1472670677694139","0.1518275876421673"
"132","264","264","264","0.1498832986205816","0.147266215129505","0.15198744250210616"
"133","266","266","266","0.14866816598592938","0.14778662614152432","0.14958455178801291"
"134","268","268","268","0.14943615663742638","0.14771586133976386","0.1510046772199297"
"135","270","270","270","0.14913551240271486","0.1461582564913355","0.15110313599589656"
"136","272","272","272","0.15034195085856844","0.14928146709216966","0.15113033318590025"
"137","274","274","274","0.14879332998489053","0.14705226653853382","0.15076678361648643"
"138","276","276","276","0.14923187119965495","0.14570813848597788","0.15432529814040444"
"139","278","278","278","0.1482765128231524","0.1467030537473751","0.15033075813317584"
"140","280","280","280","0.1486080206142709","0.1475079160736612","0.1504785247575862"
"141","282","282","282","0.15021057792534792","0.14749633590030745","0.15171941724296184"
"142","284","284","284","0.14952110857629441","0.14652068416847636","0.15150970804482036"
"143","286","286","286","0.15008997360172574","0.14792928408232356","0.1538908562713466"
"144","288","288","288","0.150864707345921","0.14796277113426115","0.15302847383255375"
"145","290","290","290","0.14835411620353806","0.14520391156200482","0.15191803456107236"
"146","292","292","292","0.1483145058139536","0.14445555837008625","0.1516611571966132"
"147","294","294","294","0.14841692340131604","0.14695221324152605","0.14999466855430013"
"148","296","296","296","0.1495468810776392","0.14623887333990998","0.15281290306162404"
"149","298","298","298","0.14781112098394864","0.14572369404489807","0.15065858800190757"
"150","300","300","300","0.1487395440785106","0.14579910816822153","0.1501930020685784"
"151","302","302","302","0.14864914603744736","0.1466498192295329","0.15101641074511177"
"152","304","304","304","0.14975187566319612","0.14777449150834132","0.15278828659967558"
"153","306","306","306","0.1494525726952339","0.14485378550706351","0.15322535520649408"
"154","308","308","308","0.15161782846534594","0.14916463750775685","0.15727646443888968"
"155","310","310","310","0.15075643181201398","0.1480168176696951","0.15247019505245527"
"156","312","312","312","0.1496915541079019","0.1477711073681225","0.1529246202167745"
"157","314","314","314","0.14904261593594373","0.1472925774855334","0.15064423502283106"
"158","316","316","316","0.14726955201600825","0.14529600383959246","0.15070081695398968"
"159","318","318","318","0.15009649579804388","0.1462520108116155","0.15358534145429367"
"160","320","320","320","0.14835378617163836","0.14681283650270305","0.15065469985929764"
"161","322","322","322","0.14928791351156268","0.1477569449580271","0.15066010379140285"
"162","324","324","324","0.1488508176182443","0.1478987856036159","0.1512417883573346"
"163","326","326","326","0.1489838169974766","0.14764783127327005","0.1512766486002942"
"164","328","328","328","0.15004758268643453","0.14859864023059727","0.15246196103932796"
"165","330","330","330","0.14988961042079313","0.14841012771116283","0.1512980422546544"
"166","332","332","332","0.14995385452534463","0.14710467517133255","0.15309771325419524"
"167","334","334","334","0.14886138740299337","0.146038073325181","0.15192942852246874"
"168","336","336","336","0.14872971767382034","0.14660392883857917","0.15094802008615546"
"169","338","338","338","0.14848793101695473","0.14607696755525956","0.14991530543299111"
"170","340","340","340","0.1495728154841574","0.1475868620624502","0.1518997804665194"
"171","342","342","342","0.14925464935126653","0.14680150195989083","0.1527151050889651"
"172","344","344","344","0.14825490408972947","0.1457107428535056","0.15045615927245448"
"173","346","346","346","0.14906006560869495","0.1482249174329502","0.15083332319935883"
"174","348","348","348","0.14716415971700297","0.1434060273865187","0.1491330249685069"
"175","350","350","350","0.14802637509124233","0.14594433218135228","0.15042522599391503"
"176","352","352","352","0.148269859941417","0.1458898507821811","0.15211002201789073"
"177","354","354","354","0.14897811993030224","0.14678700899230224","0.15148555163135585"
"178","356","356","356","0.14800398535725043","0.14459467653994146","0.15155257968954686"
"179","358","358","358","0.14942506913115805","0.14585955805266618","0.15300935023453283"
"180","360","360","360","0.14756339735708363","0.1443568945444462","0.15107087756239557"
"181","362","362","362","0.14853453009780154","0.145932889371415","0.15212350967907776"
"182","364","364","364","0.14910429464201955","0.14538673538407876","0.1522512300820196"
"183","366","366","366","0.148432238526015","0.14386935285268906","0.15139116512495213"
"184","368","368","368","0.148976891117131","0.1427272213405053","0.1532014430238302"
"185","370","370","370","0.14871990588454892","0.14494442147743342","0.15142746428198534"
"186","372","372","372","0.1485982263807139","0.14714818062976776","0.15231912654300878"
"187","374","374","374","0.14796642043819222","0.14729788208614752","0.14853564171729833"
"188","376","376","376","0.14845539777334815","0.14706703431553314","0.15061626381768942"
"189","378","378","378","0.14987036971093717","0.14843249973814712","0.15220510357570052"
"190","380","380","380","0.14896238292269576","0.14540084345034873","0.1506977779908371"
"191","382","382","382","0.14787228688546586","0.14544647709062195","0.14975261513364702"
"192","384","384","384","0.14807033804968942","0.14621440107823647","0.14956264400607147"
"193","386","386","386","0.1479110265334413","0.14422945882603508","0.15311236024737068"
"194","388","388","388","0.1492438791788369","0.14780791095862073","0.1515356505277656"
"195","390","390","390","0.1489256024358379","0.144676112327154","0.1502086509703377"
"196","392","392","392","0.14845723606040914","0.14423620079973273","0.15077210919450273"
"197","394","394","394","0.15001996943351142","0.1467121482029537","0.15341780930141724"
"198","396","396","396","0.1489476153189196","0.14830692612483146","0.15031283018230857"
"199","398","398","398","0.14769282306756715","0.1445777410510911","0.15154433941150944"
"200","400","400","400","0.14911880651359505","0.14624722976122256","0.1507291038402041"
"201","402","402","402","0.1485362924925177","0.14457245830459867","0.15099404872490385"
"202","404","404","404","0.14907623222032945","0.1451384013801129","0.15103651752550917"
"203","406","406","406","0.1498527187647118","0.1465727149524364","0.15449518974051016"
"204","408","408","408","0.14929664262985667","0.14781849805476635","0.15203230487959246"
"205","410","410","410","0.14790136204269028","0.14454275512510167","0.15178863547676236"
"206","412","412","412","0.14901572263995555","0.14650013895446762","0.15312914500129413"
"207","414","414","414","0.1489608861988051","0.14679226952704308","0.15193420332325028"
"208","416","416","416","0.14681439820182085","0.1444313331901687","0.1496585364070181"
"209","418","418","418","0.14923817892463315","0.146053668682719","0.15243697339280077"
"210","420","420","420","0.14801910788422698","0.1463037344008794","0.1509940231570758"
"211","422","422","422","0.14912607828739807","0.146600063530444","0.15082831006888947"
"212","424","424","424","0.1490843972254257","0.14812411841435597","0.14973403786891992"
"213","426","426","426","0.15002236509695355","0.14849323397018357","0.15088874451675105"
"214","428","428","428","0.14862387918379108","0.14726950077002243","0.15039428152601286"
"215","430","430","430","0.14765200957772562","0.14659721282260413","0.1492424418686339"
"216","432","432","432","0.15021178629277676","0.1469457038550464","0.1554637657653511"
"217","434","434","434","0.14830085409673138","0.14634594201084666","0.1504643427448913"
"218","436","436","436","0.14832034854870493","0.14710709439594374","0.15033878320094823"
"219","438","438","438","0.14959717436033332","0.147156283610217","0.15280958691579116"
"220","440","440","440","0.14897480279244302","0.14690980499607423","0.15150440046854832"
"221","442","442","442","0.1479241998793453","0.14543630282359818","0.15152478360053873"
"222","444","444","444","0.14834274738396017","0.14644816878032627","0.1500702940989257"
"223","446","446","446","0.15049711263966808","0.1461484210160429","0.15493142125793513"
"224","448","448","448","0.149318175269499","0.14538397649429788","0.15066924074892868"
"225","450","450","450","0.14881092756776457","0.1455842276326579","0.15131170300229782"
"226","452","452","452","0.14827466256846544","0.14578986348109316","0.1502848776750238"
"227","454","454","454","0.15004240741107636","0.14423533122934468","0.1546259882635138"
"228","456","456","456","0.14827235627391988","0.14562903323320608","0.15107647679949804"
"229","458","458","458","0.14968165088133015","0.14661376297161885","0.153474733141434"
"230","460","460","460","0.14903975509136566","0.14765154820362608","0.15131227916134835"
"231","462","462","462","0.14964502755003883","0.14519982455638558","0.15515495622602038"
"232","464","464","464","0.14903515156305186","0.14551904703425983","0.15117775495008595"
"233","466","466","466","0.1496319243489464","0.14691625238696324","0.15174598528114175"
"234","468","468","468","0.14987720668903057","0.14752312733580375","0.1525895770406361"
"235","470","470","470","0.15178720716047817","0.14874905801393828","0.15601423764682038"
"236","472","472","472","0.1490755412045932","0.14728316750101042","0.15029356949874403"
"237","474","474","474","0.14947026511748263","0.14819570637152366","0.15119104707225212"
"238","476","476","476","0.14961493945441465","0.14749547889005699","0.15110743964388104"
"239","478","478","478","0.15045783198056323","0.1479949337040145","0.15341800781566295"
"240","480","480","480","0.14931537475893658","0.145692937693912","0.15324123169138618"
"241","482","482","482","0.14919518779846536","0.1469303816790895","0.15149129592255525"
"242","484","484","484","0.14763735951722856","0.14555566650714594","0.15013399538959016"
"243","486","486","486","0.15056073102118867","0.1479186413275616","0.1530112661853722"
"244","488","488","488","0.14873125156147796","0.14670681963915336","0.15130773950966628"
"245","490","490","490","0.14833043913675303","0.14457859288332875","0.15013472145574136"
"246","492","492","492","0.14799687923292207","0.1464802311544168","0.14925657467637213"
"247","494","494","494","0.1474382170596377","0.14572544414759117","0.14991651277397963"
"248","496","496","496","0.14881624785644235","0.14662964134708492","0.15148045954972705"
"249","498","498","498","0.14853841794695777","0.14333083211384362","0.15264287967380463"
"250","500","500","500","0.14902795580326306","0.14754830402255328","0.15122744868895102"
"251","502","502","502","0.15038321397785626","0.14776912460242977","0.1527944992760211"
"252","504","504","504","0.14826516807163684","0.14620861695740386","0.1503867795643975"
"253","506","506","506","0.1507329712278174","0.14840985847914384","0.15275785296051184"
"254","508","508","508","0.14947505255659732","0.1462965028554865","0.15235845901563289"
"255","510","510","510","0.14806084616021903","0.1447405222876081","0.15166576896846573"
"256","512","512","512","0.14963667457396865","0.14743694514147743","0.15299464681788466"
"257","514","514","514","0.14950413125492015","0.14787578327160228","0.15375766555864842"
"258","516","516","516","0.15072600796351318","0.14914729572926702","0.15259880402624482"
"259","518","518","518","0.14946372837545624","0.1466549560027613","0.15275534327229423"
"260","520","520","520","0.1501656237284758","0.14669382943354772","0.153786504221806"
"261","522","522","522","0.1505906389972233","0.14776663057672051","0.15279698214988238"
"262","524","524","524","0.1483837165439103","0.14609927514168183","0.1505491345160033"
"263","526","526","526","0.14941835176003632","0.14748085108013442","0.15186381007885782"
"264","528","528","528","0.14936831710316395","0.14839780426699084","0.15229986476521212"
"265","530","530","530","0.14866533358512504","0.14635544173142054","0.1508273164961738"
"266","532","532","532","0.15145251787578257","0.1485241320579581","0.153105886753388"
"267","534","534","534","0.1512895101763913","0.14951088892627334","0.15294448224647575"
"268","536","536","536","0.14938139456586944","0.14674493754560242","0.15318650640242984"
"269","538","538","538","0.15020587090557697","0.14895885328845138","0.15133062034474107"
"270","540","540","540","0.15224660169056065","0.14925914756056013","0.1543964306417321"
"271","542","542","542","0.14873815776324997","0.14647180114125524","0.1536853728140686"
"272","544","544","544","0.15111039950627608","0.14822814061877748","0.15666020495955155"
"273","546","546","546","0.149394595235226","0.14715830300156077","0.15165247939125498"
"274","548","548","548","0.14954711376252233","0.14839786048007866","0.15304431385252307"
"275","550","550","550","0.14903268637949788","0.1477419639087005","0.1507445576615405"
"276","552","552","552","0.1515396497705911","0.1497281206665857","0.15349222309087543"
"277","554","554","554","0.1496791988191915","0.14923636670829","0.1500898216305997"
"278","556","556","556","0.15100334065158402","0.14924442154463372","0.1524772019163391"
"279","558","558","558","0.14971898981716142","0.1484385678448704","0.1518023020713304"
"280","560","560","560","0.15057563624697828","0.1486793929888925","0.15368289081758296"
"281","562","562","562","0.1485747959333628","0.14593596764714492","0.15097486155160963"
"282","564","564","564","0.14885353403969265","0.1451936431397964","0.15274103524409444"
"283","566","566","566","0.1486373311210537","0.14687498135125102","0.1510162234320823"
"284","568","568","568","0.1488939498227171","0.1465017453949452","0.1537379214618297"
"285","570","570","570","0.151436180577445","0.1480182610716929","0.15473737160329612"
"286","572","572","572","0.14975324099750326","0.148740032977147","0.15198537226186742"
"287","574","574","574","0.14933550591968214","0.14693971172239323","0.1517135712530449"
"288","576","576","576","0.14974467272731884","0.14769739465825607","0.15230498160143832"
"289","578","578","578","0.15021556239752565","0.14684068676074846","0.15225604647490615"
"290","580","580","580","0.1508199475472119","0.14957421450915007","0.153030524175683"
"291","582","582","582","0.149678314905214","0.14800249390833273","0.15280938967446572"
"292","584","584","584","0.14999038605849618","0.14868807115692684","0.15042895785194874"
"293","586","586","586","0.14891056021052138","0.14485016531907266","0.15104806789223083"
"294","588","588","588","0.14969898717206434","0.14832659650380484","0.1521868644847845"
"295","590","590","590","0.1494053392881442","0.14541868806451722","0.15476132808980111"
"296","592","592","592","0.1497370412682734","0.1474259897668449","0.1520100813978658"
"297","594","594","594","0.14860059491012245","0.14735189710469923","0.14985876345691643"
"298","596","596","596","0.14952499244594442","0.1479310361899256","0.15213918556326053"
"299","598","598","598","0.15014107812161598","0.14628570375903557","0.15317219473812138"
"300","600","600","600","0.1499243845644555","0.14716119852460777","0.15341118241896326"
"301","602","602","602","0.14907088640137225","0.14810212646829135","0.15041508644181759"
"302","604","604","604","0.14955948764736962","0.14659872812374614","0.15193059004028106"
"303","606","606","606","0.14974601437945972","0.14848007485564915","0.15074470718874805"
"304","608","608","608","0.14744597808411267","0.14655053091544076","0.14834563744199064"
"305","610","610","610","0.14983075344524216","0.14840807865151356","0.1516364705527062"
"306","612","612","612","0.15072257663927668","0.1491369408748344","0.1523472571850813"
"307","614","614","614","0.15063994519273496","0.14739573580375107","0.15265445308858724"
"308","616","616","616","0.14888634388173932","0.14800842866046818","0.15092186644966063"
"309","618","618","618","0.14911848510980444","0.14601453112518847","0.15072626031287978"
"310","620","620","620","0.14899022922616428","0.14699866738870404","0.15271247609414304"
"311","622","622","622","0.14903053934084456","0.14830840414754504","0.14960992162284278"
"312","624","624","624","0.15001005558445465","0.14805379741545122","0.15126567778415717"
"313","626","626","626","0.15018542246088978","0.14566363296743512","0.15485214984067552"
"314","628","628","628","0.14960178429362456","0.14738476120611685","0.1522594224708297"
"315","630","630","630","0.14857461836119962","0.14720282792047903","0.15271615102318029"
"316","632","632","632","0.15102160079396804","0.14931525083846534","0.15418246470859648"
"317","634","634","634","0.14999266848172157","0.1487687610487089","0.15164727608837397"
"318","636","636","636","0.14929955990070443","0.14639665322636441","0.15192489179654553"
"319","638","638","638","0.1496799866736731","0.1463419851804107","0.1522077236082054"
"320","640","640","640","0.1485131677154383","0.14708024451303134","0.15041790982151307"
"321","642","642","642","0.1486703207609023","0.14574816947923389","0.1511574968786584"
"322","644","644","644","0.1479997873591739","0.1469603024017972","0.1506511443683013"
"323","646","646","646","0.15019404725510152","0.14791833288575534","0.15243656607079395"
"324","648","648","648","0.15014286338558952","0.1486812730215024","0.15133007155787465"
"325","650","650","650","0.14951183471089685","0.14752843257450424","0.15238149298415432"
"326","652","652","652","0.1483281414702024","0.14506753058334815","0.1504957218791178"
"327","654","654","654","0.1492183577228194","0.14525631771615513","0.15178179294808147"
"328","656","656","656","0.15151216930843409","0.15072032059938634","0.15241527134527744"
"329","658","658","658","0.1479944695863343","0.1465547231536244","0.15126604580167058"
"330","660","660","660","0.14888411777636948","0.1466411190022487","0.1515087515821047"
"331","662","662","662","0.14818363899107206","0.14618656772239516","0.15024264360875036"
"332","664","664","664","0.1491842942340064","0.14671037840523218","0.1523191000353369"
"333","666","666","666","0.14975773073137838","0.1479170904829465","0.15210640534652858"
"334","668","668","668","0.14991404487692347","0.14866879844826844","0.15151906457553466"
"335","670","670","670","0.15045607076280176","0.1483064374905265","0.1542483373279862"
"336","672","672","672","0.15018791176771046","0.14734550573904273","0.15729535967942007"
"337","674","674","674","0.14892464666858699","0.14800426033554048","0.14935436654767295"
"338","676","676","676","0.1490133702199193","0.14716356792971622","0.15260806200970758"
